date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_iau.us,w_ivv.us,w_rsp.us,w_tlt.us,w_xle.us,w_xlf.us,w_xli.us,w_xlp.us,w_xlv.us
2005-12-01,0.008716416854843534,0.006716416854843534,0.5,3,True,0.002,0.998,0.0,0.5,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0
2006-01-01,0.014988913650251373,0.013988913650251372,0.25,2,True,0.001,0.9907743825495998,-0.018054364936839207,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0
2006-02-01,-0.011391888408369355,-0.012391888408369356,0.25,2,True,0.001,1.0036147698130977,-0.00968021051744583,0.5,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0
2006-03-01,0.019844488441558956,0.017844488441558955,0.5,4,True,0.002,0.9901973389456948,-0.022919899401735222,0.0,0.0,0.30000000000000004,0.15000000000000002,0.25,0.05,0.25,0.0,0.0,0.0,0.0
2006-04-01,0.04918634189835053,0.04918634189835053,0.0,0,False,0.0,1.006749324439343,-0.006587179634527596,0.0,0.0,0.30000000000000004,0.15000000000000002,0.25,0.05,0.25,0.0,0.0,0.0,0.0
2006-05-01,-0.025604924567501,-0.026604924567501,0.25,2,True,0.001,1.0552113732762327,-0.002186186450353067,0.0,0.0,0.30000000000000004,0.15000000000000002,0.0,0.05,0.25,0.0,0.25,0.0,0.0
2006-06-01,-0.00760055350699726,-0.00860055350699726,0.25,2,True,0.001,1.0271645728950647,-0.06481540607846703,0.0,0.0,0.30000000000000004,0.15000000000000002,0.0,0.05,0.0,0.25,0.25,0.0,0.0
2006-07-01,-0.0046520774411574085,-0.0046520774411574085,0.0,0,False,0.0,1.00920070552384,-0.0811706547466231,0.0,0.0,0.30000000000000004,0.15000000000000002,0.0,0.05,0.0,0.25,0.25,0.0,0.0
2006-08-01,-0.012421803082369015,-0.013821803082369015,0.35,5,True,0.0014,1.0030995175321094,-0.08672549684792719,0.0,0.0,0.35000000000000003,0.05,0.0,0.1,0.25,0.25,0.0,0.0,0.0
2006-09-01,-0.01694676827144236,-0.01914676827144236,0.55,5,True,0.0022,0.9884598065850293,-0.10005425885788055,0.0,0.0,0.05,0.30000000000000004,0.0,0.15000000000000002,0.25,0.0,0.0,0.25,0.0
2006-10-01,0.018520762022428104,0.017120762022428106,0.35,4,True,0.0014,0.9776590130405529,-0.10988786876953516,0.0,0.0,0.05,0.2,0.0,0.25,0.0,0.25,0.0,0.25,0.0
2006-11-01,0.014926548230860504,0.014126548230860504,0.2,3,True,0.0008,0.99357643301157,-0.09539581333394065,0.0,0.0,0.1,0.35000000000000003,0.0,0.05,0.0,0.25,0.0,0.25,0.0
2006-12-01,-0.013799755255373646,-0.015399755255373647,0.4,4,True,0.0016,1.0067936482006674,-0.08336216619933257,0.0,0.0,0.25,0.2,0.0,0.05,0.25,0.25,0.0,0.0,0.0
2007-01-01,0.020129294159875813,0.018729294159875814,0.35,4,True,0.0014,1.003394119592503,-0.08645727565388706,0.0,0.0,0.15000000000000002,0.30000000000000004,0.0,0.05,0.0,0.25,0.0,0.25,0.0
2007-02-01,-0.009840745920424531,-0.010440745920424531,0.15000000000000002,3,True,0.0006000000000000001,1.0215454113311593,-0.0699313859944305,0.0,0.1,0.2,0.15000000000000002,0.0,0.05,0.0,0.25,0.0,0.25,0.0
2007-03-01,-0.0007159239534362816,-0.0013159239534362814,0.15,4,True,0.0006,1.0108857469065784,-0.07963650454047277,0.0,0.2,0.15000000000000002,0.05,0.0,0.1,0.0,0.25,0.0,0.25,0.0
2007-04-01,0.03978548446804571,0.03738548446804571,0.6,7,True,0.0024000000000000002,1.013785298089165,-0.07699660080275017,0.0,0.15000000000000002,0.15000000000000002,0.15000000000000002,0.25,0.05,0.0,0.0,0.0,0.0,0.25
2007-05-01,0.024682280785741674,0.023682280785741673,0.25,2,True,0.001,1.0505377617995062,-0.043535226883185896,0.0,0.15000000000000002,0.15000000000000002,0.15000000000000002,0.25,0.05,0.0,0.0,0.25,0.0,0.0
2007-06-01,-0.008251800763218626,-0.008251800763218626,0.0,0,False,0.0,1.0764674298122663,-0.019927494791445954,0.0,0.15000000000000002,0.15000000000000002,0.15000000000000002,0.25,0.05,0.0,0.0,0.25,0.0,0.0
2007-07-01,-0.005646696632091763,-0.007046696632091763,0.35,5,True,0.0014,1.0585348243598478,-0.03625428096623384,0.0,0.2,0.05,0.2,0.0,0.05,0.25,0.0,0.25,0.0,0.0
2007-08-01,0.013616724808244508,0.012816724808244508,0.20000000000000004,4,True,0.0008000000000000001,1.0502431514781638,-0.0438034555984278,0.0,0.15000000000000002,0.15000000000000002,0.05,0.0,0.15000000000000002,0.25,0.0,0.25,0.0,0.0
2007-09-01,0.05846347147817145,0.05786347147817145,0.15000000000000002,4,True,0.0006000000000000001,1.0544809812203726,-0.03994511274748047,0.0,0.05,0.2,0.15000000000000002,0.0,0.1,0.25,0.0,0.25,0.0,0.0
2007-10-01,0.006473412459892972,0.006073412459892972,0.1,3,True,0.0004,1.1150137382613379,0.0,0.0,0.15000000000000002,0.2,0.1,0.0,0.05,0.25,0.0,0.25,0.0,0.0
2007-11-01,-0.0053122699732436884,-0.0053122699732436884,0.0,0,False,0.0,1.1222316820875506,-0.016780787321745816,0.0,0.15000000000000002,0.2,0.1,0.0,0.05,0.25,0.0,0.25,0.0,0.0
2007-12-01,0.04073873668494821,0.04033873668494821,0.1,3,True,0.0004,1.115020816100853,-0.03672275900344557,0.0,0.15000000000000002,0.15000000000000002,0.05,0.0,0.15000000000000002,0.25,0.0,0.25,0.0,0.0
2008-01-01,-0.025009511843523877,-0.025009511843523877,0.0,0,False,0.0,1.1238925227951428,-0.02917311544186063,0.0,0.15000000000000002,0.15000000000000002,0.05,0.0,0.15000000000000002,0.25,0.0,0.25,0.0,0.0
2008-02-01,0.04385586656053735,0.04385586656053735,0.0,0,False,0.0,1.09578451943545,-0.053453021909228515,0.0,0.15000000000000002,0.15000000000000002,0.05,0.0,0.15000000000000002,0.25,0.0,0.25,0.0,0.0
2008-03-01,-0.02348092001421343,-0.024480920014213432,0.25,2,True,0.001,1.1328510215656042,-0.0214346962645402,0.25,0.15000000000000002,0.15000000000000002,0.05,0.0,0.15000000000000002,0.25,0.0,0.0,0.0,0.0
2008-04-01,0.02474233903643816,0.02314233903643816,0.4,6,True,0.0016,1.1033761556841373,-0.04689530894421845,0.0,0.25,0.05,0.1,0.0,0.1,0.25,0.0,0.0,0.25,0.0
2008-05-01,0.04689225025650391,0.04689225025650391,0.0,0,False,0.0,1.130676262612796,-0.028393424808189627,0.0,0.25,0.05,0.1,0.0,0.1,0.25,0.0,0.0,0.25,0.0
2008-06-01,0.025313794852146333,0.024913794852146332,0.1,3,True,0.0004,1.1810464335434823,-0.01978269593980997,0.0,0.25,0.15000000000000002,0.05,0.0,0.05,0.25,0.0,0.0,0.25,0.0
2008-07-01,-0.03636407222258267,-0.038364072222582674,0.5,3,True,0.002,1.2080379057460062,0.0,0.5,0.25,0.15000000000000002,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0
2008-08-01,-0.024179259478176042,-0.024579259478176043,0.1,2,True,0.0004,1.1636430846026036,-0.04294288118543921,0.5,0.15000000000000002,0.15000000000000002,0.05,0.0,0.15000000000000002,0.0,0.0,0.0,0.0,0.0
2008-09-01,-0.017113724186028814,-0.017713724186028814,0.15000000000000002,4,True,0.0006000000000000001,1.144668190165628,-0.05854909071820524,0.5,0.1,0.05,0.15000000000000002,0.0,0.2,0.0,0.0,0.0,0.0,0.0
2008-10-01,-0.061442708502787644,-0.06204270850278765,0.15000000000000002,3,True,0.0006000000000000001,1.1237289651175586,-0.07577089580593865,0.5,0.05,0.2,0.05,0.0,0.2,0.0,0.0,0.0,0.0,0.0
2008-11-01,0.03425803552473159,0.03425803552473159,0.0,0,False,0.0,1.0566755925748739,-0.1309200290596435,0.5,0.05,0.2,0.05,0.0,0.2,0.0,0.0,0.0,0.0,0.0
2008-12-01,0.04876518579588379,0.04876518579588379,0.0,0,False,0.0,1.0928752225634204,-0.10114705654133638,0.5,0.05,0.2,0.05,0.0,0.2,0.0,0.0,0.0,0.0,0.0
2009-01-01,-0.023419988387002932,-0.023419988387002932,0.0,0,False,0.0,1.1445176191046251,-0.058672930328242834,0.5,0.05,0.2,0.05,0.0,0.2,0.0,0.0,0.0,0.0,0.0
2009-02-01,-0.010574335734913832,-0.010574335734913832,0.0,0,False,0.0,1.1225573161369493,-0.07673453750370796,0.5,0.05,0.2,0.05,0.0,0.2,0.0,0.0,0.0,0.0,0.0
2009-03-01,0.018556802622040937,0.018556802622040937,0.0,0,False,0.0,1.1170431821066802,-0.08126972642683805,0.5,0.05,0.2,0.05,0.0,0.2,0.0,0.0,0.0,0.0,0.0
2009-04-01,-0.005405662762244891,-0.005805662762244891,0.1,3,True,0.0004,1.1373168231845474,-0.0645953416652163,0.5,0.05,0.15000000000000002,0.15000000000000002,0.0,0.15000000000000002,0.0,0.0,0.0,0.0,0.0
2009-05-01,0.04353179868576634,0.043131798685766345,0.1,3,True,0.0004,1.1307164044357905,-0.07002396306488912,0.5,0.1,0.15000000000000002,0.2,0.0,0.05,0.0,0.0,0.0,0.0,0.0
2009-06-01,-0.014324545389502098,-0.014324545389502098,0.0,0,False,0.0,1.1799385233243829,-0.02954043344244306,0.5,0.1,0.15000000000000002,0.2,0.0,0.05,0.0,0.0,0.0,0.0,0.0
2009-07-01,0.02456072500124103,0.02456072500124103,0.0,0,False,0.0,1.1630364403902005,-0.04344182555227338,0.5,0.1,0.15000000000000002,0.2,0.0,0.05,0.0,0.0,0.0,0.0,0.0
2009-08-01,-0.006995062599607683,-0.006995062599607683,0.0,0,False,0.0,1.1846172733689124,-0.025692319620840953,0.5,0.1,0.15000000000000002,0.2,0.0,0.05,0.0,0.0,0.0,0.0,0.0
2009-09-01,0.016790153449734106,0.016390153449734105,0.1,3,True,0.0004,1.1758602690645663,-0.03289465977123718,0.5,0.05,0.15000000000000002,0.15000000000000002,0.0,0.15000000000000002,0.0,0.0,0.0,0.0,0.0
2009-10-01,0.008682656400617212,0.008682656400617212,0.0,0,False,0.0,1.195603143417606,-0.01665681270673891,0.5,0.05,0.15000000000000002,0.15000000000000002,0.0,0.15000000000000002,0.0,0.0,0.0,0.0,0.0
2009-11-01,0.0381993271298422,0.037599327129842194,0.15000000000000002,4,True,0.0006000000000000001,1.202847923838687,-0.013275457151031067,0.5,0.15000000000000002,0.2,0.1,0.0,0.05,0.0,0.0,0.0,0.0,0.0
2009-12-01,-0.011528311459823642,-0.011528311459823642,0.0,0,False,0.0,1.2480466276257511,0.0,0.5,0.15000000000000002,0.2,0.1,0.0,0.05,0.0,0.0,0.0,0.0,0.0
2010-01-01,-0.017651457880819624,-0.017651457880819624,0.0,0,False,0.0,1.2069836181978486,-0.034998814426644764,0.5,0.15000000000000002,0.2,0.1,0.0,0.05,0.0,0.0,0.0,0.0,0.0
2010-02-01,0.006438416875536402,0.006038416875536402,0.1,3,True,0.0004,1.1852043262593108,-0.05241167921185019,0.5,0.05,0.2,0.15000000000000002,0.0,0.1,0.0,0.0,0.0,0.0,0.0
2010-03-01,0.042238871303618156,0.040238871303618154,0.5,3,True,0.002,1.1904494954628684,-0.048218089155074306,0.0,0.05,0.2,0.15000000000000002,0.25,0.1,0.0,0.0,0.25,0.0,0.0
2010-04-01,0.039954069781450885,0.039954069781450885,0.0,0,False,0.0,1.2407327384951816,-0.008015895513783677,0.0,0.05,0.2,0.15000000000000002,0.25,0.1,0.0,0.0,0.25,0.0,0.0
2010-05-01,-0.06899913223943854,-0.06899913223943854,0.0,0,False,0.0,1.2762094309689862,-0.010080721200983356,0.0,0.05,0.2,0.15000000000000002,0.25,0.1,0.0,0.0,0.25,0.0,0.0
2010-06-01,-0.03197165092864735,-0.03197165092864735,0.0,0,False,0.0,1.1881520876763387,-0.07838429242520617,0.0,0.05,0.2,0.15000000000000002,0.25,0.1,0.0,0.0,0.25,0.0,0.0
2010-07-01,0.058358458148867955,0.05775845814886795,0.15000000000000002,3,True,0.0006000000000000001,1.1494748049366799,-0.1083851581972749,0.0,0.05,0.15000000000000002,0.05,0.25,0.25,0.0,0.0,0.25,0.0,0.0
2010-08-01,-0.029880980120694706,-0.031080980120694705,0.30000000000000004,4,True,0.0012000000000000001,1.2054632232936815,-0.06495653795978074,0.0,0.2,0.05,0.2,0.25,0.05,0.0,0.0,0.25,0.0,0.0
2010-09-01,0.04903046204617781,0.04783046204617781,0.30000000000000004,4,True,0.0012000000000000001,1.1666378219582105,-0.09507229510467974,0.0,0.05,0.2,0.05,0.25,0.2,0.0,0.0,0.25,0.0,0.0
2010-10-01,0.02772303650044159,0.02712303650044159,0.15000000000000002,3,True,0.0006000000000000001,1.2231043102413224,-0.05127284965230594,0.0,0.15000000000000002,0.2,0.1,0.25,0.05,0.0,0.0,0.25,0.0,0.0
2010-11-01,0.026439205900437704,0.026439205900437704,0.0,0,False,0.0,1.2570124756779901,-0.02497125223425678,0.0,0.15000000000000002,0.2,0.1,0.25,0.05,0.0,0.0,0.25,0.0,0.0
2010-12-01,0.04472607318061596,0.04472607318061596,0.0,0,False,0.0,1.2902468873418595,-0.009416904204253451,0.0,0.15000000000000002,0.2,0.1,0.25,0.05,0.0,0.0,0.25,0.0,0.0
2011-01-01,0.02865555485259764,0.02765555485259764,0.25,2,True,0.001,1.3162889355688527,-0.016460823504619304,0.0,0.15000000000000002,0.2,0.1,0.0,0.05,0.25,0.0,0.25,0.0,0.0
2011-02-01,0.028903931529914124,0.028903931529914124,0.0,0,False,0.0,1.3526539174385495,0.0,0.0,0.15000000000000002,0.2,0.1,0.0,0.05,0.25,0.0,0.25,0.0,0.0
2011-03-01,0.027350444272924525,0.027350444272924525,0.0,0,False,0.0,1.3917509336518634,-0.005468142315506186,0.0,0.15000000000000002,0.2,0.1,0.0,0.05,0.25,0.0,0.25,0.0,0.0
2011-04-01,0.0259918371069896,0.0259918371069896,0.0,0,False,0.0,1.4298159400044996,0.0,0.0,0.15000000000000002,0.2,0.1,0.0,0.05,0.25,0.0,0.25,0.0,0.0
2011-05-01,-0.03708532867148354,-0.03708532867148354,0.0,0,False,0.0,1.4789372093313897,0.0,0.0,0.15000000000000002,0.2,0.1,0.0,0.05,0.25,0.0,0.25,0.0,0.0
2011-06-01,0.0005403404092050468,-5.965959079495321e-05,0.15000000000000002,3,True,0.0006000000000000001,1.4232358826367448,-0.03766307747428088,0.0,0.05,0.2,0.05,0.0,0.2,0.25,0.0,0.25,0.0,0.0
2011-07-01,-0.015326053780847108,-0.01632605378084711,0.25,4,True,0.001,1.4225809095814683,-0.03810594485982233,0.0,0.1,0.1,0.25,0.0,0.05,0.25,0.0,0.25,0.0,0.0
2011-08-01,-0.006528146367695581,-0.00832814636769558,0.45000000000000007,5,True,0.0018000000000000002,1.3982569570091201,-0.05455285850759295,0.0,0.1,0.2,0.05,0.25,0.15000000000000002,0.25,0.0,0.0,0.0,0.0
2011-09-01,-0.04523515859086285,-0.04723515859086285,0.5,4,True,0.002,1.386350673072248,-0.06260342607851421,0.0,0.1,0.2,0.05,0.0,0.15000000000000002,0.0,0.0,0.0,0.25,0.25
2011-10-01,0.02670692929348556,0.02570692929348556,0.25,2,True,0.001,1.3307975731208106,-0.10016627837604497,0.25,0.1,0.2,0.05,0.0,0.15000000000000002,0.0,0.0,0.0,0.25,0.0
2011-11-01,0.021730100676172155,0.020330100676172157,0.35,5,True,0.0014,1.3630617888692718,-0.07835046662630385,0.0,0.05,0.15000000000000002,0.15000000000000002,0.0,0.15000000000000002,0.0,0.0,0.0,0.25,0.25
2011-12-01,0.013264163552629844,0.013264163552629844,0.0,0,False,0.0,1.392681258769245,-0.05832292947794593,0.0,0.05,0.15000000000000002,0.15000000000000002,0.0,0.15000000000000002,0.0,0.0,0.0,0.25,0.25
2012-01-01,0.01685592206135401,0.01645592206135401,0.1,3,True,0.0004,1.38387114339036,-0.06427998791375866,0.0,0.1,0.05,0.15000000000000002,0.0,0.2,0.0,0.0,0.0,0.25,0.25
2012-02-01,0.012190039432044608,0.011590039432044608,0.15000000000000002,3,True,0.0006000000000000001,1.4057907076861949,-0.04945882839628024,0.0,0.05,0.2,0.15000000000000002,0.0,0.1,0.0,0.0,0.0,0.25,0.25
2012-03-01,0.020828151520477504,0.020228151520477505,0.15000000000000002,3,True,0.0006000000000000001,1.4220735954349835,-0.03844897101622968,0.0,0.15000000000000002,0.05,0.2,0.0,0.1,0.0,0.0,0.0,0.25,0.25
2012-04-01,-0.003407780005598677,-0.003407780005598677,0.0,0,False,0.0,1.4415131561983947,-0.025304693733355976,0.0,0.15000000000000002,0.05,0.2,0.0,0.1,0.0,0.0,0.0,0.25,0.25
2012-05-01,-0.023235576971293803,-0.023635576971293804,0.1,2,True,0.0004,1.4360261561683003,-0.029014790413238067,0.0,0.05,0.05,0.2,0.0,0.2,0.0,0.0,0.0,0.25,0.25
2012-06-01,0.044438754939381014,0.044438754939381014,0.0,0,False,0.0,1.4026592598838605,-0.0515761919885791,0.0,0.05,0.05,0.2,0.0,0.2,0.0,0.0,0.0,0.25,0.25
2012-07-01,0.008175780448260783,0.006175780448260783,0.5,4,True,0.002,1.4584091677975408,-0.013880265777564293,0.0,0.05,0.05,0.2,0.0,0.2,0.0,0.25,0.25,0.0,0.0
2012-08-01,0.016648682684769767,0.014248682684769767,0.6,6,True,0.0024000000000000002,1.463870394230417,-0.010674207208376418,0.0,0.15000000000000002,0.05,0.1,0.0,0.2,0.0,0.0,0.0,0.25,0.25
2012-09-01,0.02759896038837232,0.02599896038837232,0.4,6,True,0.0016,1.4859996693682416,0.0,0.0,0.2,0.1,0.15000000000000002,0.0,0.05,0.0,0.25,0.0,0.0,0.25
