date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_iau.us,w_ivv.us,w_rsp.us,w_tlt.us,w_xle.us,w_xlf.us,w_xli.us,w_xlp.us,w_xlv.us
2012-10-01,-0.006441345084964856,-0.006441345084964856,0.0,0,False,0.0,1.5245684966356614,-0.009575240937025553,0.0,0.2,0.1,0.15000000000000002,0.0,0.05,0.0,0.25,0.0,0.0,0.25
2012-11-01,-0.0063061617899423765,-0.006906161789942376,0.15,4,True,0.0006,1.513839375908259,-0.019947632405488136,0.0,0.05,0.15000000000000002,0.2,0.0,0.1,0.0,0.25,0.0,0.0,0.25
2012-12-01,0.005806390168627841,0.004206390168627841,0.4,5,True,0.0016,1.507555718686725,-0.024015642020723482,0.0,0.2,0.05,0.15000000000000002,0.0,0.1,0.0,0.0,0.0,0.25,0.25
2013-01-01,0.032335603645657296,0.032335603645657296,0.0,0,False,0.0,1.4712250462388654,-0.04753594550567075,0.0,0.2,0.05,0.15000000000000002,0.0,0.1,0.0,0.0,0.0,0.25,0.25
2013-02-01,-0.006867805239864877,-0.007867805239864877,0.25,2,True,0.001,1.5172791982114018,-0.017720707907453503,0.0,0.2,0.05,0.15000000000000002,0.0,0.1,0.0,0.25,0.0,0.0,0.25
2013-03-01,0.029168398566433364,0.028568398566433364,0.15000000000000002,3,True,0.0006000000000000001,1.5059547048914774,-0.025052130690231378,0.0,0.05,0.05,0.2,0.0,0.2,0.0,0.25,0.0,0.0,0.25
2013-04-01,0.014864752270730953,0.014864752270730953,0.0,0,False,0.0,1.549880991946748,0.0,0.0,0.05,0.05,0.2,0.0,0.2,0.0,0.25,0.0,0.0,0.25
2013-05-01,0.019116551894233152,0.019116551894233152,0.0,0,False,0.0,1.5729195889411514,-0.007329252795538532,0.0,0.05,0.05,0.2,0.0,0.2,0.0,0.25,0.0,0.0,0.25
2013-06-01,-0.021350052324824433,-0.021950052324824432,0.15000000000000002,3,True,0.0006000000000000001,1.5945747640209573,-0.018827140552329924,0.0,0.15000000000000002,0.05,0.25,0.0,0.05,0.0,0.25,0.0,0.0,0.25
2013-07-01,0.054352272104539384,0.054352272104539384,0.0,0,False,0.0,1.5595941910676414,-0.04035136730177047,0.0,0.15000000000000002,0.05,0.25,0.0,0.05,0.0,0.25,0.0,0.0,0.25
2013-08-01,-0.024574182003100808,-0.024574182003100808,0.0,0,False,0.0,1.6443616789132092,-0.00011488443419804817,0.0,0.15000000000000002,0.05,0.25,0.0,0.05,0.0,0.25,0.0,0.0,0.25
2013-09-01,-0.0032450881042304647,-0.0038450881042304645,0.15000000000000002,2,True,0.0006000000000000001,1.5976387250074573,-0.028612173296587717,0.0,0.15000000000000002,0.2,0.1,0.0,0.05,0.0,0.25,0.0,0.0,0.25
2013-10-01,0.025762138845944825,0.024962138845944826,0.20000000000000004,4,True,0.0008000000000000001,1.590225575018895,-0.03311947744720678,0.0,0.1,0.05,0.2,0.0,0.15000000000000002,0.0,0.25,0.0,0.0,0.25
2013-11-01,0.02018085014623679,0.01858085014623679,0.4,5,True,0.0016,1.6285832779795775,-0.011546429859287888,0.0,0.05,0.05,0.35000000000000003,0.0,0.05,0.0,0.0,0.25,0.0,0.25
2013-12-01,0.010421710318523809,0.009821710318523809,0.15000000000000002,3,True,0.0006000000000000001,1.6671947045681441,-0.0006397547880199195,0.0,0.15000000000000002,0.05,0.2,0.0,0.1,0.0,0.0,0.25,0.0,0.25
2014-01-01,-0.026406601819088986,-0.026806601819088987,0.10000000000000003,3,True,0.0004000000000000002,1.6538429710244917,-0.024669600287926752,0.0,0.1,0.05,0.30000000000000004,0.0,0.05,0.0,0.0,0.25,0.0,0.25
2014-02-01,0.04850206775879333,0.04730206775879333,0.30000000000000004,4,True,0.0012000000000000001,1.6378693931793924,-0.034089790921165486,0.0,0.05,0.1,0.05,0.0,0.30000000000000004,0.0,0.0,0.25,0.0,0.25
2014-03-01,-0.0005350539728986086,-0.0015350539728986089,0.25000000000000006,4,True,0.0010000000000000002,1.7139310210934304,0.0,0.0,0.1,0.15000000000000002,0.2,0.0,0.05,0.0,0.0,0.25,0.0,0.25
2014-04-01,0.006369887790970153,0.005969887790970153,0.10000000000000002,2,True,0.0004000000000000001,1.710616441131223,-0.010464972989394639,0.0,0.1,0.05,0.2,0.0,0.15000000000000002,0.0,0.0,0.25,0.0,0.25
2014-05-01,0.01754835913163727,0.01754835913163727,0.0,0,False,0.0,1.7215128759146179,-0.004161745902102276,0.0,0.1,0.05,0.2,0.0,0.15000000000000002,0.0,0.0,0.25,0.0,0.25
2014-06-01,0.019861500151040733,0.019861500151040733,0.0,0,False,0.0,1.7516404035498718,-0.00011824483253330964,0.0,0.1,0.05,0.2,0.0,0.15000000000000002,0.0,0.0,0.25,0.0,0.25
2014-07-01,-0.024856897347444444,-0.026656897347444444,0.45,6,True,0.0018,1.7832150345921054,0.0,0.0,0.05,0.25,0.15000000000000002,0.0,0.05,0.25,0.0,0.0,0.0,0.25
2014-08-01,0.023656433827023933,0.023056433827023933,0.15000000000000002,2,True,0.0006000000000000001,1.7378465076239127,-0.027411684986689888,0.0,0.05,0.1,0.15000000000000002,0.0,0.2,0.25,0.0,0.0,0.0,0.25
2014-09-01,-0.030632538940619625,-0.030632538940619625,0.0,0,False,0.0,1.7950642057450301,0.0,0.0,0.05,0.1,0.15000000000000002,0.0,0.2,0.25,0.0,0.0,0.0,0.25
2014-10-01,0.028947934573564475,0.027947934573564474,0.25,2,True,0.001,1.7383367547300717,-0.03483928862924479,0.0,0.05,0.1,0.15000000000000002,0.0,0.2,0.0,0.0,0.0,0.25,0.25
2014-11-01,0.027838579328537214,0.027838579328537214,0.0,0,False,0.0,1.7878478099515394,-0.007349721289521383,0.0,0.05,0.1,0.15000000000000002,0.0,0.2,0.0,0.0,0.0,0.25,0.25
2014-12-01,-0.001314205124822443,-0.001314205124822443,0.0,0,False,0.0,1.8376189530362268,0.0,0.0,0.05,0.1,0.15000000000000002,0.0,0.2,0.0,0.0,0.0,0.25,0.25
2015-01-01,0.02458680834728731,0.02458680834728731,0.0,0,False,0.0,1.797108427023969,-0.02924925164293468,0.0,0.05,0.1,0.15000000000000002,0.0,0.2,0.0,0.0,0.0,0.25,0.25
2015-02-01,0.007023427006552396,0.007023427006552396,0.0,0,False,0.0,1.8318254492526613,-0.01643001380753739,0.0,0.05,0.1,0.15000000000000002,0.0,0.2,0.0,0.0,0.0,0.25,0.25
2015-03-01,-0.0046586883648980955,-0.0046586883648980955,0.0,0,False,0.0,1.8462915709891756,-0.008662656299513571,0.0,0.05,0.1,0.15000000000000002,0.0,0.2,0.0,0.0,0.0,0.25,0.25
2015-04-01,-0.004863572095952805,-0.004863572095952805,0.0,0,False,0.0,1.837690273929199,-0.013280988048300024,0.0,0.05,0.1,0.15000000000000002,0.0,0.2,0.0,0.0,0.0,0.25,0.25
2015-05-01,0.004182666523911209,0.0033826665239112094,0.2,4,True,0.0008,1.82728953276408,-0.018865503127693084,0.0,0.15000000000000002,0.05,0.25,0.0,0.05,0.0,0.0,0.0,0.25,0.25
2015-06-01,-0.010141703374617134,-0.010741703374617134,0.15,4,True,0.0006,1.8338315160369516,-0.015352887665343817,0.0,0.05,0.15000000000000002,0.2,0.0,0.1,0.0,0.0,0.0,0.25,0.25
2015-07-01,-0.005308830752151307,-0.005708830752151307,0.1,3,True,0.0004,1.814507247425976,-0.025728751052672028,0.0,0.15000000000000002,0.1,0.2,0.0,0.05,0.0,0.0,0.0,0.25,0.25
2015-08-01,-0.056721629893526276,-0.05732162989352628,0.15000000000000002,3,True,0.0006000000000000001,1.8102490308779067,-0.028015133738914177,0.0,0.05,0.1,0.15000000000000002,0.0,0.2,0.0,0.0,0.0,0.25,0.25
2015-09-01,-0.0014434987794657407,-0.003843498779465741,0.6,5,True,0.0024000000000000002,1.7024485079663434,-0.08589693621901617,0.5,0.05,0.2,0.05,0.0,0.2,0.0,0.0,0.0,0.0,0.0
2015-10-01,0.013694460867862225,0.013294460867862226,0.1,2,True,0.0004,1.6993110292127411,-0.08758155629873976,0.5,0.05,0.1,0.15000000000000002,0.0,0.2,0.0,0.0,0.0,0.0,0.0
2015-11-01,-0.003932952464032653,-0.0059329524640326535,0.5,3,True,0.002,1.7223997516972072,-0.07518442836031491,0.0,0.05,0.1,0.15000000000000002,0.0,0.2,0.0,0.25,0.0,0.0,0.25
2015-12-01,-0.028567900264937014,-0.028567900264937014,0.0,0,False,0.0,1.7121943840790212,-0.08066404067348765,0.0,0.05,0.1,0.15000000000000002,0.0,0.2,0.0,0.25,0.0,0.0,0.25
2016-01-01,0.011254270597453736,0.009254270597453736,0.5,4,True,0.002,1.6780765466971304,-0.09898307912571225,0.25,0.05,0.1,0.15000000000000002,0.0,0.2,0.0,0.0,0.0,0.25,0.0
2016-02-01,0.018890215861670435,0.018890215861670435,0.0,0,False,0.0,1.693568150088427,-0.09066510530353766,0.25,0.05,0.1,0.15000000000000002,0.0,0.2,0.0,0.0,0.0,0.25,0.0
2016-03-01,0.011883419748515258,0.010883419748515259,0.25,2,True,0.001,1.7238344580020275,-0.07441408527931981,0.5,0.05,0.1,0.15000000000000002,0.0,0.2,0.0,0.0,0.0,0.0,0.0
2016-04-01,0.007206718853475442,0.005206718853475442,0.5,3,True,0.002,1.7408308674305326,-0.06528812942269802,0.0,0.05,0.1,0.15000000000000002,0.0,0.2,0.0,0.0,0.25,0.25,0.0
2016-05-01,-0.005736352799689964,-0.006536352799689964,0.2,4,True,0.0008,1.7497003915224485,-0.06052577736989817,0.0,0.15000000000000002,0.2,0.1,0.0,0.05,0.0,0.0,0.25,0.25,0.0
2016-06-01,0.03678861495232752,0.036188614952327516,0.15000000000000002,3,True,0.0006000000000000001,1.7372287989315014,-0.06722220369014631,0.0,0.15000000000000002,0.05,0.15000000000000002,0.0,0.15000000000000002,0.0,0.0,0.25,0.25,0.0
2016-07-01,1.769244384424752e-05,-0.0005823075561557525,0.15000000000000002,3,True,0.0006000000000000001,1.800058356875307,-0.03348685654531913,0.0,0.1,0.2,0.05,0.0,0.15000000000000002,0.0,0.0,0.25,0.25,0.0
2016-08-01,-0.002073561578044237,-0.002473561578044237,0.1,3,True,0.0004,1.7993701682249799,-0.03385636866317754,0.0,0.05,0.15000000000000002,0.15000000000000002,0.0,0.15000000000000002,0.0,0.0,0.25,0.25,0.0
2016-09-01,-0.0051267652060111475,-0.0051267652060111475,0.0,0,False,0.0,1.7956390633794697,-0.0358597269759896,0.0,0.05,0.15000000000000002,0.15000000000000002,0.0,0.15000000000000002,0.0,0.0,0.25,0.25,0.0
2016-10-01,-0.022278790719259756,-0.024078790719259755,0.45000000000000007,6,True,0.0018000000000000002,1.7904672616451907,-0.038636644920027496,0.0,0.25,0.1,0.1,0.0,0.05,0.25,0.0,0.25,0.0,0.0
2016-11-01,0.04669265202266666,0.04669265202266666,0.0,0,False,0.0,1.7474267761640914,-0.06174655952877617,0.0,0.25,0.1,0.1,0.0,0.05,0.25,0.0,0.25,0.0,0.0
2016-12-01,0.0197690799899057,0.0187690799899057,0.25,2,True,0.001,1.8271897477920536,-0.01891908110565943,0.0,0.25,0.1,0.1,0.0,0.05,0.25,0.25,0.0,0.0,0.0
2017-01-01,-0.0047009790813389955,-0.0047009790813389955,0.0,0,False,0.0,1.8443641927222982,-0.01505873908620281,0.0,0.25,0.1,0.1,0.0,0.05,0.25,0.25,0.0,0.0,0.0
2017-02-01,0.041918805590123245,0.040918805590123244,0.25,2,True,0.001,1.8338581813587074,-0.020669238422755365,0.0,0.25,0.1,0.1,0.0,0.05,0.0,0.25,0.25,0.0,0.0
2017-03-01,-0.026601567336186804,-0.027201567336186804,0.15000000000000002,3,True,0.0006000000000000001,1.9095848871473744,0.0,0.0,0.1,0.15000000000000002,0.2,0.0,0.05,0.0,0.25,0.25,0.0,0.0
2017-04-01,0.005602278471315259,0.005202278471315259,0.1,3,True,0.0004,1.8597532113018325,-0.026095554159932033,0.0,0.05,0.15000000000000002,0.15000000000000002,0.0,0.15000000000000002,0.0,0.25,0.25,0.0,0.0
2017-05-01,0.012704407174936379,0.012704407174936379,0.0,0,False,0.0,1.8694239978527964,-0.02103121446178391,0.0,0.05,0.15000000000000002,0.15000000000000002,0.0,0.15000000000000002,0.0,0.25,0.25,0.0,0.0
2017-06-01,0.015465731076849315,0.015465731076849315,0.0,0,False,0.0,1.8931739215041155,-0.00859399639875369,0.0,0.05,0.15000000000000002,0.15000000000000002,0.0,0.15000000000000002,0.0,0.25,0.25,0.0,0.0
2017-07-01,0.009534356214360808,0.009134356214360808,0.1,3,True,0.0004,1.916595163000888,-0.004266658162220827,0.0,0.1,0.05,0.2,0.0,0.15000000000000002,0.0,0.25,0.25,0.0,0.0
2017-08-01,0.0055330252613898685,0.004933025261389869,0.15000000000000002,4,True,0.0006000000000000001,1.9329342597081356,0.0,0.0,0.05,0.15000000000000002,0.25,0.0,0.05,0.0,0.25,0.25,0.0,0.0
2017-09-01,-0.011205070935127634,-0.014005070935127635,0.7,7,True,0.0028,1.9381870719410788,-0.0013929944756725376,0.0,0.05,0.30000000000000004,0.05,0.0,0.1,0.0,0.0,0.0,0.25,0.25
2017-10-01,0.008539399675053195,0.006539399675053195,0.5,5,True,0.002,1.9177854660920703,-0.022223111237984927,0.0,0.15000000000000002,0.05,0.2,0.0,0.1,0.0,0.0,0.25,0.0,0.25
2017-11-01,0.02332330633300175,0.02332330633300175,0.0,0,False,0.0,1.9302938782726824,-0.01584573662463251,0.0,0.15000000000000002,0.05,0.2,0.0,0.1,0.0,0.0,0.25,0.0,0.25
2017-12-01,0.020751261890461538,0.020751261890461538,0.0,0,False,0.0,1.9753147137083549,-0.0012909238691982683,0.0,0.15000000000000002,0.05,0.2,0.0,0.1,0.0,0.0,0.25,0.0,0.25
2018-01-01,0.044300814782745834,0.042900814782745836,0.35,5,True,0.0014,1.9738593308054562,-0.01690306150715193,0.0,0.15000000000000002,0.15000000000000002,0.15000000000000002,0.0,0.05,0.0,0.25,0.25,0.0,0.0
2018-02-01,-0.04519167502652253,-0.04519167502652253,0.0,0,False,0.0,2.0584170833562667,-0.008038853938670099,0.0,0.15000000000000002,0.15000000000000002,0.15000000000000002,0.0,0.05,0.0,0.25,0.25,0.0,0.0
2018-03-01,-0.018264323394307648,-0.018264323394307648,0.0,0,False,0.0,1.9653937674561879,-0.05286723969041052,0.0,0.15000000000000002,0.15000000000000002,0.15000000000000002,0.0,0.05,0.0,0.25,0.25,0.0,0.0
2018-04-01,0.0013459940257796177,0.0009459940257796176,0.10000000000000002,2,True,0.0004000000000000001,1.9570493567357437,-0.056888451566461495,0.0,0.15000000000000002,0.15000000000000002,0.05,0.0,0.15000000000000002,0.0,0.25,0.25,0.0,0.0
2018-05-01,0.02223159847573552,0.02043159847573552,0.45000000000000007,6,True,0.0018000000000000002,1.9553736406765587,-0.0576959872384023,0.0,0.25,0.05,0.15000000000000002,0.0,0.05,0.25,0.25,0.0,0.0,0.0
2018-06-01,-0.01010083952509601,-0.01210083952509601,0.5,3,True,0.002,1.994847032881465,-0.03867356865904281,0.5,0.25,0.05,0.15000000000000002,0.0,0.05,0.0,0.0,0.0,0.0,0.0
2018-07-01,-0.0020183663651522857,-0.002418366365152286,0.1,2,True,0.0004,1.9851791620494879,-0.04333256236250749,0.5,0.15000000000000002,0.05,0.15000000000000002,0.0,0.15000000000000002,0.0,0.0,0.0,0.0,0.0
2018-08-01,0.008732070226468897,0.008732070226468897,0.0,0,False,0.0,1.980379874262726,-0.04564536235417482,0.5,0.15000000000000002,0.05,0.15000000000000002,0.0,0.15000000000000002,0.0,0.0,0.0,0.0,0.0
2018-09-01,0.02681036352833835,0.024810363528338347,0.5,3,True,0.002,2.002158294838,-0.035150236168168925,0.0,0.15000000000000002,0.05,0.15000000000000002,0.0,0.15000000000000002,0.25,0.0,0.0,0.0,0.25
2018-10-01,-0.0725122019434738,-0.0729122019434738,0.1,3,True,0.0004,2.0509045227056406,-0.011659193243617638,0.0,0.2,0.05,0.2,0.0,0.05,0.25,0.0,0.0,0.0,0.25
2018-11-01,0.015969646726156545,0.013969646726156545,0.5,6,True,0.002,1.8983845419488483,-0.08515930948928818,0.25,0.05,0.25,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.25
2018-12-01,-0.046020807692367924,-0.047020807692367925,0.25,2,True,0.001,1.9222192690870274,-0.07367323922723179,0.0,0.05,0.25,0.1,0.0,0.1,0.0,0.0,0.0,0.25,0.25
2019-01-01,0.04744448552274966,0.04744448552274966,0.0,0,False,0.0,1.8393673558372632,-0.11359997685739431,0.0,0.05,0.25,0.1,0.0,0.1,0.0,0.0,0.0,0.25,0.25
2019-02-01,0.008285854028845635,0.008285854028845635,0.0,0,False,0.0,1.9266351937223023,-0.07154518379204011,0.0,0.05,0.25,0.1,0.0,0.1,0.0,0.0,0.0,0.25,0.25
2019-03-01,0.017412896927862666,0.016612896927862667,0.2,3,True,0.0008,1.9410449324949586,-0.06460106099839225,0.0,0.05,0.1,0.30000000000000004,0.0,0.05,0.0,0.0,0.0,0.25,0.25
2019-04-01,0.0006010542486647621,1.0542486647620742e-06,0.15000000000000002,4,True,0.0006000000000000001,1.9736592413481422,-0.048884067853712465,0.0,0.1,0.05,0.2,0.0,0.15000000000000002,0.0,0.0,0.0,0.25,0.25
2019-05-01,-0.012796754134017305,-0.012796754134017305,0.0,0,False,0.0,1.9748455176205713,-0.04831239558172307,0.0,0.1,0.05,0.2,0.0,0.15000000000000002,0.0,0.0,0.0,0.25,0.25
2019-06-01,0.02446283942030386,0.022662839420303862,0.45,6,True,0.0018,1.9407386479374287,-0.06474866100772214,0.25,0.05,0.15000000000000002,0.05,0.0,0.25,0.0,0.0,0.0,0.25,0.0
2019-07-01,0.005818932693027291,0.004018932693027291,0.45,4,True,0.0018,1.9810634950010682,-0.04531592221468117,0.0,0.05,0.15000000000000002,0.25,0.25,0.05,0.0,0.0,0.0,0.25,0.0
2019-08-01,0.026230672551788792,0.025630672551788792,0.15,3,True,0.0006,1.9913956154370092,-0.04033682341504985,0.0,0.05,0.2,0.1,0.25,0.15000000000000002,0.0,0.0,0.0,0.25,0.0
