date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_cmod.uk,w_cspx.uk,w_igln.uk,w_iuit.uk,w_vwra.uk
2019-08-01,-0.03840632493416478,-0.04240632493416478,1.0,3,True,0.004,0.996,0.0,0.0,0.0,0.2,0.0,0.8,0.0
2019-09-01,0.011885845596953515,0.011085845596953515,0.2,2,True,0.0008,0.9600327914429753,-0.036111655177735624,0.0,0.0,0.0,0.2,0.8,0.0
2019-10-01,0.03884638332800412,0.03884638332800412,0.0,0,False,0.0,0.9706664380957031,-0.025435303116764008,0.0,0.0,0.0,0.2,0.8,0.0
2019-11-01,0.0176204217446597,0.0176204217446597,0.0,0,False,0.0,1.0083733186335966,0.0,0.0,0.0,0.0,0.2,0.8,0.0
2019-12-01,0.06559299042798448,0.06479299042798449,0.2,2,True,0.0008,1.0407526015582729,-0.0006505779360768127,0.0,0.0,0.2,0.0,0.8,0.0
2020-01-01,0.032621982439831984,0.032621982439831984,0.0,0,False,0.0,1.0768238169496438,-0.02572560307522309,0.0,0.0,0.2,0.0,0.8,0.0
2020-02-01,-0.05997710953031688,-0.05997710953031688,0.0,0,False,0.0,1.1114136866278783,-0.022668889164315864,0.0,0.0,0.2,0.0,0.8,0.0
2020-03-01,-0.1061578810110623,-0.1069578810110623,0.2,2,True,0.0008,1.0050660022343603,-0.1496940142668557,0.0,0.0,0.0,0.2,0.8,0.0
2020-04-01,0.0,-0.004,1.0,3,True,0.004,0.8940610223851694,-0.24360645245710377,1.0,0.0,0.0,0.0,0.0,0.0
2020-05-01,0.0,0.0,0.0,0,False,0.0,0.8940610223851694,-0.24360645245710377,1.0,0.0,0.0,0.0,0.0,0.0
2020-06-01,0.061518627482197365,0.05751862748219737,1.0,3,True,0.004,0.8904847782956288,-0.24663202664727524,0.0,0.0,0.0,0.2,0.8,0.0
2020-07-01,0.08317708740682486,0.08317708740682486,0.0,0,False,0.0,0.9452661796501648,-0.2002858629375709,0.0,0.0,0.0,0.2,0.8,0.0
2020-08-01,0.08548742444378435,0.08548742444378435,0.0,0,False,0.0,0.9968406506377213,-0.15665282660538205,0.0,0.0,0.0,0.2,0.8,0.0
2020-09-01,-0.04803992598388911,-0.04803992598388911,0.0,0,False,0.0,1.0820579904416066,-0.08455724883993032,0.0,0.0,0.0,0.2,0.8,0.0
2020-10-01,-0.04930573272609824,-0.04930573272609824,0.0,0,False,0.0,1.0300760046705157,-0.1285350508481481,0.0,0.0,0.0,0.2,0.8,0.0
2020-11-01,0.12433629926253671,0.12353629926253672,0.2,2,True,0.0008,0.9761674934587988,-0.17414273199882002,0.0,0.0,0.2,0.0,0.8,0.0
2020-12-01,0.022624859277334777,0.022624859277334777,0.0,0,False,0.0,1.0966625146182083,-0.0722015286200226,0.0,0.0,0.2,0.0,0.8,0.0
2021-01-01,0.02398738064902304,0.02398738064902304,0.0,0,False,0.0,1.1248576528556893,-0.04834787646324301,0.0,0.0,0.2,0.0,0.8,0.0
2021-02-01,0.02187534367332198,0.02187534367332198,0.0,0,False,0.0,1.151840041550705,-0.0255202347305159,0.0,0.0,0.2,0.0,0.8,0.0
2021-03-01,0.012545384560669249,0.012545384560669249,0.0,0,False,0.0,1.1770369383163204,-0.032869198979395886,0.0,0.0,0.2,0.0,0.8,0.0
2021-04-01,0.011260224611729621,0.011260224611729621,0.0,0,False,0.0,1.1918033193496116,-0.02073617116012416,0.0,0.0,0.2,0.0,0.8,0.0
2021-05-01,0.01665479926401896,0.01665479926401896,0.0,0,False,0.0,1.2390475186279875,-0.018126316625744376,0.0,0.0,0.2,0.0,0.8,0.0
2021-06-01,0.0588010516851484,0.0588010516851484,0.0,0,False,0.0,1.2596836063293175,-0.010544274750782567,0.0,0.0,0.2,0.0,0.8,0.0
2021-07-01,0.04307691481066907,0.04307691481066907,0.0,0,False,0.0,1.333754327172022,-0.002354065640919667,0.0,0.0,0.2,0.0,0.8,0.0
2021-08-01,0.034619621244738455,0.034619621244738455,0.0,0,False,0.0,1.3805542332638918,-0.008044772434143588,0.0,0.0,0.2,0.0,0.8,0.0
2021-09-01,-0.05762405473913714,-0.05762405473913714,0.0,0,False,0.0,1.4283484979273087,0.0,0.0,0.0,0.2,0.0,0.8,0.0
2021-10-01,0.0713738196159714,0.0713738196159714,0.0,0,False,0.0,1.3460412658961816,-0.05928716164463088,0.0,0.0,0.2,0.0,0.8,0.0
2021-11-01,0.053460758144237584,0.053460758144237584,0.0,0,False,0.0,1.44211337240391,0.0,0.0,0.0,0.2,0.0,0.8,0.0
2021-12-01,0.012802707625538236,0.012802707625538236,0.0,0,False,0.0,1.5192098466225656,-0.007616930678867262,0.0,0.0,0.2,0.0,0.8,0.0
2022-01-01,-0.06343665241967815,-0.06343665241967815,0.0,0,False,0.0,1.4680289994772717,-0.060142880883695016,0.0,0.0,0.2,0.0,0.8,0.0
2022-02-01,-0.057699335417840676,-0.057699335417840676,0.0,0,False,0.0,1.366645524265352,-0.12505030503717096,0.0,0.0,0.2,0.0,0.8,0.0
2022-03-01,0.044501936760194434,0.04130193676019443,0.8,3,True,0.0032,1.2836700546090323,-0.17817261113349436,0.0,0.8,0.0,0.0,0.2,0.0
2022-04-01,0.010892346898744076,0.010892346898744076,0.0,0,False,0.0,1.340795858200199,-0.14159970064636118,0.0,0.8,0.0,0.0,0.2,0.0
2022-05-01,0.014661420577646769,0.014661420577646769,0.0,0,False,0.0,1.3623312554740747,-0.12781237325156392,0.0,0.8,0.0,0.0,0.2,0.0
2022-06-01,-0.11206176448970114,-0.11206176448970114,0.0,0,False,0.0,1.375216782836355,-0.11956283960521263,0.0,0.8,0.0,0.0,0.2,0.0
2022-07-01,0.0,-0.004,1.0,3,True,0.004,1.21622313334148,-0.22135327659606885,1.0,0.0,0.0,0.0,0.0,0.0
2022-08-01,0.0,0.0,0.0,0,False,0.0,1.21622313334148,-0.22135327659606885,1.0,0.0,0.0,0.0,0.0,0.0
2022-09-01,0.0,0.0,0.0,0,False,0.0,1.21622313334148,-0.22135327659606885,1.0,0.0,0.0,0.0,0.0,0.0
2022-10-01,0.0,0.0,0.0,0,False,0.0,1.21622313334148,-0.22135327659606885,1.0,0.0,0.0,0.0,0.0,0.0
2022-11-01,0.0,0.0,0.0,0,False,0.0,1.21622313334148,-0.22135327659606885,1.0,0.0,0.0,0.0,0.0,0.0
2022-12-01,0.0,0.0,0.0,0,False,0.0,1.21622313334148,-0.22135327659606885,1.0,0.0,0.0,0.0,0.0,0.0
2023-01-01,0.07374082118109415,0.06974082118109415,1.0,2,True,0.004,1.21622313334148,-0.22135327659606885,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-01,-0.029859371989982564,-0.029859371989982564,0.0,0,False,0.0,1.3006847922297902,-0.1672794868910854,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-01,0.08279186753301193,0.07879186753301193,1.0,2,True,0.004,1.2567997725321796,-0.19537542246187123,0.0,0.0,0.0,1.0,0.0,0.0
2023-04-01,0.011485352948767513,0.011485352948767513,0.0,0,False,0.0,1.3532132533007357,-0.1336498732313205,0.0,0.0,0.0,1.0,0.0,0.0
2023-05-01,0.01137348152832778,0.01057348152832778,0.19999999999999998,2,True,0.0007999999999999999,1.3533878839954443,-0.13353807169218423,0.0,0.0,0.0,0.8,0.2,0.0
2023-06-01,-0.011596467397155941,-0.011596467397155941,0.0,0,False,0.0,1.367685591601853,-0.1243844362492118,0.0,0.0,0.0,0.8,0.2,0.0
2023-07-01,0.03539295157812021,0.03219295157812021,0.8,3,True,0.0032,1.347893470290119,-0.1370556887407296,0.0,0.0,0.2,0.0,0.8,0.0
2023-08-01,-0.011538783168872802,-0.011538783168872802,0.0,0,False,0.0,1.3911334805409887,-0.10937269918165915,0.0,0.0,0.2,0.0,0.8,0.0
2023-09-01,-0.05627316812282117,-0.05627316812282117,0.0,0,False,0.0,1.3750814929500674,-0.11964945449008013,0.0,0.0,0.2,0.0,0.8,0.0
2023-10-01,-0.011017838640911482,-0.011017838640911482,0.0,0,False,0.0,1.2885473770837668,-0.17505006638012954,0.0,0.0,0.2,0.0,0.8,0.0
2023-11-01,0.11158875953678554,0.11158875953678554,0.0,0,False,0.0,1.2743503700018879,-0.1841392316355841,0.0,0.0,0.2,0.0,0.8,0.0
2023-12-01,0.020014336831818767,0.020014336831818767,0.0,0,False,0.0,1.4165535470056423,-0.09309834053907018,0.0,0.0,0.2,0.0,0.8,0.0
2024-01-01,0.06178962403480388,0.06178962403480388,0.0,0,False,0.0,1.477949075081246,-0.053791879859950154,0.0,0.0,0.2,0.0,0.8,0.0
2024-02-01,0.06831459050723429,0.06831459050723429,0.0,0,False,0.0,1.5692709927731026,-0.02735148116503705,0.0,0.0,0.2,0.0,0.8,0.0
2024-03-01,0.002318481052869625,0.002318481052869625,0.0,0,False,0.0,1.6764750980392782,0.0,0.0,0.0,0.2,0.0,0.8,0.0
2024-04-01,-0.049749500682862886,-0.049749500682862886,0.0,0,False,0.0,1.6976039910273477,-0.013125553739468332,0.0,0.0,0.2,0.0,0.8,0.0
2024-05-01,0.10320371729029101,0.10320371729029101,0.0,0,False,0.0,1.6131490401165018,-0.0622220646776066,0.0,0.0,0.2,0.0,0.8,0.0
2024-06-01,0.08393219400388814,0.08393219400388814,0.0,0,False,0.0,1.7471219160934413,-0.03825533889296451,0.0,0.0,0.2,0.0,0.8,0.0
2024-07-01,-0.03374248105081752,-0.03374248105081752,0.0,0,False,0.0,1.8937616917034412,-0.026098701297500693,0.0,0.0,0.2,0.0,0.8,0.0
2024-08-01,0.03035818246661872,0.03035818246661872,0.0,0,False,0.0,1.8298614737063736,-0.07390796006155897,0.0,0.0,0.2,0.0,0.8,0.0
2024-09-01,-0.0011113332343931858,-0.0011113332343931858,0.0,0,False,0.0,1.8676378045199213,-0.054789376623848196,0.0,0.0,0.2,0.0,0.8,0.0
2024-10-01,0.024445587842454854,0.024445587842454854,0.0,0,False,0.0,1.8655622365579496,-0.05583982060310744,0.0,0.0,0.2,0.0,0.8,0.0
2024-11-01,0.0293515934131662,0.028551593413166203,0.2,2,True,0.0008,1.9096380684856233,-0.033533062584312656,0.0,0.0,0.0,0.2,0.8,0.0
2024-12-01,0.005224286634712349,0.005224286634712349,0.0,0,False,0.0,1.9521484542173038,-0.012270300044610494,0.0,0.0,0.0,0.2,0.8,0.0
2025-01-01,-0.031026520951322214,-0.03182652095132221,0.2,2,True,0.0008,1.8801552178967014,-0.062227233017262185,0.0,0.0,0.2,0.0,0.8,0.0
2025-02-01,-0.01081029462582539,-0.01081029462582539,0.0,0,False,0.0,1.8784764406534196,-0.0630645636618784,0.0,0.0,0.2,0.0,0.8,0.0
2025-03-01,-0.04252254289824284,-0.04332254289824284,0.2,2,True,0.0008,1.8517279592584206,-0.07640601396960123,0.0,0.0,0.0,0.2,0.8,0.0
2025-04-01,0.040442324780790705,0.040442324780790705,0.0,0,False,0.0,1.7715693874528384,-0.11638703519804916,0.0,0.0,0.0,0.2,0.8,0.0
2025-05-01,0.06990017653667162,0.06990017653667162,0.0,0,False,0.0,1.8432157719919129,-0.08065167269501117,0.0,0.0,0.0,0.2,0.8,0.0
2025-06-01,0.06398968631625276,0.06398968631625276,0.0,0,False,0.0,1.9526165887076523,-0.02608537645248099,0.0,0.0,0.0,0.2,0.8,0.0
2025-07-01,0.0320124053246373,0.0320124053246373,0.0,0,False,0.0,2.0775639117149667,-0.002160035179392006,0.0,0.0,0.0,0.2,0.8,0.0
2025-08-01,0.02673659536087363,0.02673659536087363,0.0,0,False,0.0,2.144071729744625,-0.019721940713226083,0.0,0.0,0.0,0.2,0.8,0.0
2025-09-01,0.08220002878285243,0.08220002878285243,0.0,0,False,0.0,2.201396908007495,-0.011118108387190184,0.0,0.0,0.0,0.2,0.8,0.0
2025-10-01,0.05927604804207923,0.05927604804207923,0.0,0,False,0.0,2.3823517972081927,0.0,0.0,0.0,0.0,0.2,0.8,0.0
2025-11-01,-0.02721083741166734,-0.02721083741166734,0.0,0,False,0.0,2.5163722707213236,-0.010857188185248723,0.0,0.0,0.0,0.2,0.8,0.0
2025-12-01,0.005547383390364979,0.005547383390364979,0.0,0,False,0.0,2.4478996739954986,-0.03777259241445896,0.0,0.0,0.0,0.2,0.8,0.0
2026-01-01,0.007403472231016206,0.007403472231016206,0.0,0,False,0.0,2.3598182400189267,-0.07239589449340267,0.0,0.0,0.0,0.2,0.8,0.0
2026-02-01,-0.009166056281671373,-0.009166056281671373,0.0,0,False,0.0,2.409519707068936,-0.052859099623591144,0.0,0.0,0.0,0.2,0.8,0.0
2026-03-01,-0.04002012072088364,-0.04002012072088364,0.0,0,False,0.0,2.389742183843953,-0.060633305038707785,0.0,0.0,0.0,0.2,0.8,0.0
2026-04-01,-0.01488029623741185,-0.01808029623741185,0.8,3,True,0.0032,2.2867632790326344,-0.1011125475768051,0.0,0.2,0.0,0.8,0.0,0.0
2026-05-01,0.018470144189082528,0.015270144189082529,0.8,3,True,0.0032,2.2455268102109422,-0.11732189672366555,0.0,0.8,0.0,0.0,0.2,0.0
2026-06-01,-0.09288364492869539,-0.09288364492869539,0.0,0,False,0.0,2.2870020141759886,-0.10101870488360587,0.0,0.8,0.0,0.0,0.2,0.0
2026-07-01,0.0,-0.0032,0.8,3,True,0.0032,2.067938284960408,-0.18712890233098578,0.0,0.0,0.2,0.0,0.8,0.0
2026-08-01,0.0,-0.004,1.0,3,True,0.004,2.0427624512507947,-0.1970250910766077,1.0,0.0,0.0,0.0,0.0,0.0
