date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_efa.us,w_gld.us,w_hyg.us,w_iau.us,w_ivv.us,w_spy.us,w_tlt.us,w_vnq.us
2006-03-01,0.011009837462738654,0.009009837462738654,0.5,4,True,0.002,0.998,0.0,0.5,0.0,0.0,0.0,0.0,0.30000000000000004,0.15000000000000002,0.0,0.05,0.0
2006-04-01,0.032674813494234456,0.032674813494234456,0.0,0,False,0.0,1.0070528094093982,-0.002369666750520749,0.5,0.0,0.0,0.0,0.0,0.30000000000000004,0.15000000000000002,0.0,0.05,0.0
2006-05-01,-0.01298416761197161,-0.01298416761197161,0.0,0,False,0.0,1.0399580721356951,-0.0016494481890126922,0.5,0.0,0.0,0.0,0.0,0.30000000000000004,0.15000000000000002,0.0,0.05,0.0
2006-06-01,-0.002413175932671569,-0.002413175932671569,0.0,0,False,0.0,1.0264550822176624,-0.04058608341812908,0.5,0.0,0.0,0.0,0.0,0.30000000000000004,0.15000000000000002,0.0,0.05,0.0
2006-07-01,0.009837505935031283,0.009837505935031283,0.0,0,False,0.0,1.0176517903558289,-0.04881440326406661,0.5,0.0,0.0,0.0,0.0,0.30000000000000004,0.15000000000000002,0.0,0.05,0.0
2006-08-01,-0.007086162120424238,-0.0074861621204242385,0.1,3,True,0.0004,1.0272518807048965,-0.03984132646713601,0.5,0.0,0.0,0.0,0.0,0.35000000000000003,0.05,0.0,0.1,0.0
2006-09-01,0.003628350814212822,0.002428350814212822,0.30000000000000004,3,True,0.0012000000000000001,1.0187486402109034,-0.047789192289334204,0.5,0.0,0.0,0.0,0.0,0.05,0.30000000000000004,0.0,0.15000000000000002,0.0
2006-10-01,0.009519886117269139,0.00911988611726914,0.1,2,True,0.0004,1.0241474145997074,-0.04274302965558929,0.5,0.0,0.0,0.0,0.0,0.05,0.2,0.0,0.25,0.0
2006-11-01,0.014090666662613294,0.013290666662613294,0.2,3,True,0.0008,1.0326568355834655,-0.034789387011789574,0.5,0.0,0.0,0.0,0.0,0.1,0.35000000000000003,0.0,0.05,0.0
2006-12-01,-0.007000476573986431,-0.0076004765739864305,0.15000000000000002,2,True,0.0006000000000000001,1.0465793342352432,-0.02177621264935281,0.5,0.0,0.0,0.0,0.0,0.25,0.2,0.0,0.05,0.0
2007-01-01,0.013096913348822082,0.012696913348822083,0.1,2,True,0.0004,1.0352334829861851,-0.03238102894613237,0.5,0.0,0.0,0.0,0.0,0.15000000000000002,0.30000000000000004,0.0,0.05,0.0
2007-02-01,0.003832995520973653,0.003232995520973653,0.15000000000000002,3,True,0.0006000000000000001,1.0477433060724888,-0.02068826365040577,0.5,0.1,0.0,0.0,0.0,0.2,0.15000000000000002,0.0,0.05,0.0
2007-03-01,-0.0005197156001742753,-0.0011197156001742752,0.15,4,True,0.0006,1.0511282458909115,-0.017524405411650235,0.5,0.2,0.0,0.0,0.0,0.15000000000000002,0.05,0.0,0.1,0.0
2007-04-01,0.012013278483550839,0.01161327848355084,0.1,3,True,0.0004,1.0526399680513816,-0.016111418809619193,0.5,0.15000000000000002,0.0,0.0,0.0,0.15000000000000002,0.15000000000000002,0.0,0.05,0.0
2007-05-01,0.017208497874723602,0.015208497874723602,0.49999999999999994,4,True,0.0019999999999999996,1.0627297918586862,-0.00688639400714075,0.0,0.15000000000000002,0.16471199010176354,0.0,0.0,0.15000000000000002,0.15000000000000002,0.2055248293377554,0.05,0.12976318056048097
2007-06-01,-0.017734773655315006,-0.017734773655315006,0.0,0,False,0.0,1.0810177752232921,0.0,0.0,0.15000000000000002,0.16471199010176354,0.0,0.0,0.15000000000000002,0.15000000000000002,0.2055248293377554,0.05,0.12976318056048097
2007-07-01,-0.0280409971586451,-0.0284409971586451,0.1,3,True,0.0004,1.0501355722329206,-0.031178063675255885,0.0,0.2,0.16471199010176354,0.0,0.0,0.05,0.2,0.2055248293377554,0.05,0.12976318056048097
2007-08-01,0.01333596448143484,0.011808581396864148,0.3818457711426734,8,True,0.0015273830845706933,1.018722089048274,-0.060159151841750136,0.0,0.15000000000000002,0.1499729279884341,0.18184577114267336,0.0,0.15000000000000002,0.05,0.16818130086889257,0.15000000000000002,0.0
2007-09-01,0.0616806238898196,0.06095860589896371,0.18050449771397198,7,True,0.0007220179908558878,1.022687828207634,-0.05650048605333158,0.0,0.05,0.1398351268396354,0.2123502688566453,0.0,0.2,0.15000000000000002,0.14781460430371932,0.1,0.0
2007-10-01,0.031972972539020594,0.0315729725390206,0.1,3,True,0.0004,1.0845499140103032,0.0,0.0,0.15000000000000002,0.1398351268396354,0.2123502688566453,0.0,0.2,0.1,0.14781460430371932,0.05,0.0
2007-11-01,-0.003353884854100937,-0.0034664037039457644,0.02812971246120695,3,True,0.00011251884984482778,1.119100264583566,-0.013386407473877426,0.0,0.15000000000000002,0.14670914752834852,0.18422055639543833,0.0,0.2,0.1,0.16907029607621313,0.05,0.0
2007-12-01,0.028849864344082828,0.028449864344082827,0.1,3,True,0.0004,1.1116448285744582,-0.031148656286255072,0.0,0.15000000000000002,0.14670914752834852,0.18422055639543833,0.0,0.15000000000000002,0.05,0.16907029607621313,0.15000000000000002,0.0
2008-01-01,0.006398302436872046,0.005437149446058069,0.24028824770349447,4,True,0.0009611529908139779,1.109779077730577,-0.03277474689151383,0.0,0.15000000000000002,0.12792854447539173,0.13178320782111377,0.0,0.15000000000000002,0.05,0.0,0.39028824770349446,0.0
2008-02-01,0.0422329802994406,0.041721266121539036,0.12792854447539173,3,True,0.0005117141779015669,1.1152353136700324,-0.028019377743312424,0.0,0.15000000000000002,0.0,0.18500283744383197,0.0,0.15000000000000002,0.05,0.0,0.464997162556168,0.0
2008-03-01,-0.041020066973310385,-0.04115824301885986,0.03454401138736919,2,True,0.00013817604554947676,1.158481376372998,0.0,0.0,0.15000000000000002,0.0,0.21954684883120118,0.0,0.15000000000000002,0.05,0.0,0.43045315116879884,0.0
2008-04-01,-0.0004958940286819893,-0.0010958940286819893,0.15000000000000002,4,True,0.0006000000000000001,1.1101404004822477,-0.0602957433863498,0.0,0.25,0.0,0.21954684883120118,0.0,0.05,0.1,0.0,0.38045315116879885,0.0
2008-05-01,0.026018123822259952,0.025884404502107994,0.03342983003798926,2,True,0.00013371932015195705,1.1094415148811139,-0.060887331417905255,0.0,0.25,0.0,0.18611701879321194,0.0,0.05,0.1,0.0,0.4138829812067881,0.0
2008-06-01,0.047076958644788516,0.04667695864478852,0.1,3,True,0.0004,1.1336735626809407,-0.04037554889555861,0.0,0.25,0.0,0.18611701879321194,0.0,0.15000000000000002,0.05,0.0,0.3638829812067881,0.0
2008-07-01,-0.04241400812865755,-0.042544342118367176,0.03258349742740664,2,True,0.00013033398970962656,1.1864139984954662,0.0,0.0,0.25,0.0,0.15353352136580528,0.0,0.15000000000000002,0.05,0.0,0.3964664786341947,0.0
2008-08-01,-0.031233571857559754,-0.03163357185755975,0.1,2,True,0.0004,1.1356389881491187,-0.05817533549716469,0.0,0.15000000000000002,0.0,0.15353352136580528,0.0,0.15000000000000002,0.05,0.0,0.49646647863419474,0.0
2008-09-01,0.0011930301988908806,0.0005930301988908806,0.15000000000000002,4,True,0.0006000000000000001,1.1117035822072843,-0.07802579493555384,0.0,0.1,0.0,0.15353352136580528,0.0,0.05,0.15000000000000002,0.0,0.5464664786341947,0.0
2008-10-01,-0.09911559646597683,-0.09971559646597683,0.15000000000000002,3,True,0.0006000000000000001,1.1116946429900452,-0.0780332085373806,0.0,0.05,0.0,0.15353352136580528,0.0,0.2,0.05,0.0,0.5464664786341947,0.0
2008-11-01,0.12426623095681297,0.12365209687134975,0.15353352136580528,2,True,0.0006141340854632211,1.0044291410989827,-0.1669921967242256,0.0,0.05,0.0,0.0,0.0,0.2,0.05,0.0,0.7,0.0
2008-12-01,0.08054957919360856,0.08054957919360856,0.0,0,False,0.0,1.1285522564115587,-0.06405260706920468,0.0,0.05,0.0,0.0,0.0,0.2,0.05,0.0,0.7,0.0
2009-01-01,-0.04824026130668216,-0.04895652554889942,0.17906606055431484,2,True,0.0007162642422172594,1.2136130361899402,-0.030167781632871926,0.0,0.05,0.0,0.17906606055431484,0.0,0.2,0.05,0.0,0.5209339394456851,0.0
2009-02-01,-0.02060193530089426,-0.021318199543111517,0.17906606055431484,2,True,0.0007162642422172594,1.160116197076332,-0.07291860632412861,0.0,0.05,0.0,0.0,0.0,0.2,0.05,0.0,0.7,0.0
2009-03-01,0.03351069176276631,0.03351069176276631,0.0,0,False,0.0,1.1342792704596594,-0.09356561909444516,0.0,0.05,0.0,0.0,0.0,0.2,0.05,0.0,0.7,0.0
2009-04-01,-0.039524959126668154,-0.040816211106130026,0.322812994865468,5,True,0.0012912519794618718,1.1707760320002634,-0.06440003323417576,0.0,0.05,0.0,0.222812994865468,0.0,0.15000000000000002,0.15000000000000002,0.0,0.42718700513453206,0.0
2009-05-01,0.04885753295118998,0.048457532951189985,0.1,3,True,0.0004,1.1240513567260948,-0.10173903184603506,0.0,0.1,0.0,0.222812994865468,0.0,0.15000000000000002,0.2,0.0,0.327187005134532,0.0
2009-06-01,-0.012990629014920395,-0.012990629014920395,0.0,0,False,0.0,1.1789697329261697,-0.05785221699568499,0.0,0.1,0.0,0.222812994865468,0.0,0.15000000000000002,0.2,0.0,0.327187005134532,0.0
2009-07-01,0.019132707818230194,0.018241455838768322,0.22281299486546796,2,True,0.0008912519794618719,1.1626170654194687,-0.07092009228320928,0.0,0.1,0.0,0.0,0.0,0.15000000000000002,0.2,0.0,0.55,0.0
2009-08-01,-1.9988892016127927e-05,-0.0011655853935447287,0.2863991253821502,2,True,0.0011455965015286008,1.1887244542712276,-0.05005694555452511,0.0,0.1,0.0,0.2863991253821502,0.0,0.15000000000000002,0.2,0.0,0.2636008746178498,0.0
2009-09-01,0.03705141481259828,0.03665141481259828,0.1,3,True,0.0004,1.1868639860625718,-0.05154369788512536,0.0,0.05,0.0,0.2863991253821502,0.0,0.15000000000000002,0.15000000000000002,0.0,0.36360087461784985,0.0
2009-10-01,0.016457666324477753,0.016457666324477753,0.0,0,False,0.0,1.2308389759363103,-0.01640205000384387,0.0,0.05,0.0,0.2863991253821502,0.0,0.15000000000000002,0.15000000000000002,0.0,0.36360087461784985,0.0
2009-11-01,0.07040780253133982,0.06854223935444065,0.4663907942247945,8,True,0.001865563176899178,1.2446826417575863,-0.0188226855495639,0.0,0.15000000000000002,0.12636794976454815,0.1836092057752055,0.19002284446024637,0.2,0.1,0.0,0.05,0.0
2009-12-01,-0.023435001373404474,-0.02419509275124546,0.19002284446024634,4,True,0.0007600913778409853,1.3288216937825352,0.0,0.0,0.15000000000000002,0.16186864789328823,0.23869131524535644,0.0,0.2,0.1,0.0,0.05,0.09944003686135533
2010-01-01,-0.034972368605543216,-0.03515673271760054,0.04609102801433014,3,True,0.00018436411205732055,1.2619161043837595,-0.05762375321490176,0.0,0.15000000000000002,0.18096066280891746,0.19260028723102632,0.0,0.2,0.1,0.0,0.05,0.12643904996005625
2010-02-01,0.016512078338698385,0.015234146227827025,0.31948302771784,7,True,0.0012779321108713597,1.216003435336924,-0.09191050855936422,0.0,0.05,0.15768376764426104,0.0,0.0,0.2,0.15000000000000002,0.21948302771783992,0.1,0.12283320463789903
2010-03-01,0.042481091033742036,0.042481091033742036,0.0,0,False,0.0,1.2360821793213335,-0.07691606373814786,0.0,0.05,0.15768376764426104,0.0,0.0,0.2,0.15000000000000002,0.21948302771783992,0.1,0.12283320463789903
2010-04-01,0.028765575896079525,0.028765575896079525,0.0,0,False,0.0,1.2885922989062693,-0.03770245101002312,0.0,0.05,0.15768376764426104,0.0,0.0,0.2,0.15000000000000002,0.21948302771783992,0.1,0.12283320463789903
2010-05-01,-0.03832389605797479,-0.038997163399983756,0.1683168355022414,4,True,0.0006732673420089656,1.3118298088032672,-0.02034909662672335,0.0,0.05,0.0,0.16831683550224144,0.0,0.2,0.15000000000000002,0.21476631086613343,0.1,0.11691685363162514
2010-06-01,-0.02452928865778796,-0.024750248935015245,0.055240069306820995,3,True,0.00022096027722728396,1.2604274495770478,-0.058735453845897845,0.0,0.05,0.0,0.22355690480906243,0.0,0.2,0.15000000000000002,0.17221876301289193,0.1,0.10422433217804564
2010-07-01,0.029058546440944296,0.028458546440944296,0.15000000000000002,3,True,0.0006000000000000001,1.2287723547976719,-0.08237490919969281,0.0,0.05,0.0,0.22355690480906243,0.0,0.15000000000000002,0.05,0.17221876301289193,0.25,0.10422433217804564
2010-08-01,-0.003322198628059155,-0.004522198628059155,0.30000000000000004,4,True,0.0012000000000000001,1.2568668080287322,-0.06139447690360522,0.0,0.2,0.0,0.22355690480906243,0.0,0.05,0.2,0.17221876301289193,0.05,0.10422433217804564
2010-09-01,0.02609992988921661,0.024147503727704907,0.4881065403779259,8,True,0.0019524261615117035,1.2487451651291952,-0.067459573724865,0.0,0.05,0.0,0.20766912744402857,0.0,0.2,0.05,0.0,0.3862821626407294,0.10604870991524208
2010-10-01,0.02921094131158203,0.02786231560859424,0.33715642574694826,7,True,0.001348625702987793,1.2796092819360008,-0.04441080649248408,0.0,0.15000000000000002,0.0,0.24805670801562438,0.0,0.2,0.1,0.14676884517535238,0.05,0.10517444680902323
2010-11-01,0.014380836130422297,0.014182988330213633,0.049461950052165936,3,True,0.00019784780020866375,1.3167273104187007,-0.016691730518989867,0.0,0.15000000000000002,0.0,0.19859475796345846,0.0,0.2,0.1,0.1694210381681547,0.05,0.13198420386838686
2010-12-01,0.038027378104962706,0.0378664888285553,0.040222319101852394,3,True,0.00016088927640740957,1.3354480562527185,-0.022544924443032244,0.0,0.15000000000000002,0.0,0.15837243886160604,0.0,0.2,0.1,0.2038318381686066,0.05,0.13779572296978734
2011-01-01,-0.0034298514855043783,-0.0034298514855043783,0.0,0,False,0.0,1.3580422264968415,-0.012431117305182315,0.0,0.15000000000000002,0.0,0.15837243886160604,0.0,0.2,0.1,0.2038318381686066,0.05,0.13779572296978734
2011-02-01,0.036543856774056874,0.036543856774056874,0.0,0,False,0.0,1.3533843433489137,-0.01581833190453108,0.0,0.15000000000000002,0.0,0.15837243886160604,0.0,0.2,0.1,0.2038318381686066,0.05,0.13779572296978734
2011-03-01,0.009351836552094357,0.009351836552094357,0.0,0,False,0.0,1.4028422269525076,-0.00035107398464873096,0.0,0.15000000000000002,0.0,0.15837243886160604,0.0,0.2,0.1,0.2038318381686066,0.05,0.13779572296978734
2011-04-01,0.05020253791314418,0.05009135549333091,0.02779560495331801,3,True,0.00011118241981327204,1.4158039481549571,0.0,0.0,0.15000000000000002,0.0,0.1756253919931176,0.0,0.2,0.1,0.1760362332152886,0.05,0.1483383747915938
2011-05-01,-0.019656575072746117,-0.02036072000560727,0.1760362332152886,4,True,0.0007041449328611544,1.4969944153951198,0.0,0.0,0.15000000000000002,0.13101497528766243,0.20859563538324288,0.0,0.2,0.1,0.0,0.05,0.1603893893290947
2011-06-01,-0.016565441867905963,-0.017165441867905962,0.15000000000000002,3,True,0.0006000000000000001,1.4656553301186124,-0.02093467080051581,0.0,0.05,0.13101497528766243,0.20859563538324288,0.0,0.2,0.05,0.0,0.2,0.1603893893290947
2011-07-01,-0.010260082832343708,-0.01209446537387668,0.4585956353832429,8,True,0.0018343825415329715,1.4387320667919477,-0.03891954973512324,0.0,0.1,0.1350282677231904,0.0,0.0,0.1,0.25,0.20428652605693054,0.05,0.1606852062198791
2011-08-01,0.04697065745049078,0.04534380520073919,0.40671306243789895,7,True,0.001626852249751596,1.4216539669095072,-0.0503278086483222,0.0,0.1,0.0,0.20671306243789894,0.0,0.2,0.05,0.16248072816855785,0.15000000000000002,0.13080620939354323
2011-09-01,-0.06878910694525471,-0.06878910694525471,0.0,0,False,0.0,1.4884299884023457,-0.005721081458085142,0.0,0.1,0.0,0.20671306243789894,0.0,0.2,0.05,0.16248072816855785,0.15000000000000002,0.13080620939354323
2011-10-01,0.017552331459554676,0.016379183709306272,0.29328693756210106,4,True,0.0011731477502484042,1.3869509726417162,-0.07744584158502776,0.0,0.1,0.0,0.24678575964949073,0.0,0.2,0.05,0.0,0.4032142403505093,0.0
2011-11-01,0.0005846973550061416,-0.0003330003835731114,0.2294244346448132,6,True,0.000917697738579253,1.40834591503147,-0.06321462976856296,0.0,0.05,0.0,0.18531349542625822,0.0,0.15000000000000002,0.15000000000000002,0.0,0.3352620699289286,0.1294244346448132
2011-12-01,-0.006068774552577315,-0.006068774552577315,0.0,0,False,0.0,1.409169371162923,-0.06266689384037993,0.0,0.05,0.0,0.18531349542625822,0.0,0.15000000000000002,0.15000000000000002,0.0,0.3352620699289286,0.1294244346448132
2012-01-01,0.035928748309761935,0.03552874830976194,0.1,3,True,0.0004,1.383468263641755,-0.07976242503595088,0.0,0.1,0.0,0.18531349542625822,0.0,0.05,0.15000000000000002,0.0,0.3852620699289286,0.1294244346448132
2012-02-01,-0.006179698808435455,-0.006779698808435455,0.15000000000000002,3,True,0.0006000000000000001,1.4317417160958938,-0.04765251258692749,0.0,0.05,0.0,0.18531349542625822,0.0,0.2,0.15000000000000002,0.0,0.28526206992892855,0.1294244346448132
2012-03-01,0.0019191868147632454,0.0010932130372198591,0.20649344438584658,6,True,0.0008259737775433863,1.4217187104003381,-0.05431948623390481,0.0,0.15000000000000002,0.0,0.13383901399343007,0.0,0.05,0.2,0.0,0.28024310697591015,0.18591787903065973
2012-04-01,0.00910444801123933,0.00910444801123933,0.0,0,False,0.0,1.414077640587134,-0.05940207449402468,0.0,0.15000000000000002,0.0,0.13383901399343007,0.0,0.05,0.2,0.0,0.28024310697591015,0.18591787903065973
2012-05-01,0.0033228181527850623,0.002922818152785062,0.1,2,True,0.0004,1.4263812561349365,-0.051218114201942666,0.0,0.05,0.0,0.13383901399343007,0.0,0.05,0.2,0.0,0.38024310697591013,0.18591787903065973
2012-06-01,0.016503347434182858,0.01638093631844613,0.03060277893418241,3,True,0.00012241111573672964,1.4309456765641833,-0.048182011894926546,0.0,0.05,0.0,0.1644417929276125,0.0,0.05,0.2,0.0,0.3732623040766836,0.16229590299570387
2012-07-01,0.01641139216655885,0.0154328787952718,0.24462834282176252,4,True,0.00097851337128705,1.4462806103983104,-0.03798171840456177,0.0,0.05,0.0,0.0,0.24462834282176255,0.05,0.2,0.0,0.3445244893808376,0.11084716779739985
2012-08-01,0.016145387189089627,0.014766873817802575,0.3446283428217626,6,True,0.0013785133712870502,1.4665532043409564,-0.024497055851549043,0.0,0.15000000000000002,0.0,0.0,0.0,0.05,0.1,0.1651826294332145,0.3845218035433018,0.15029556702348373
2012-09-01,0.0038751291590557128,0.003275129159055713,0.15000000000000002,4,True,0.0006000000000000001,1.4898246187340316,-0.009017676591561608,0.0,0.2,0.0,0.0,0.0,0.1,0.15000000000000002,0.1651826294332145,0.23452180354330177,0.15029556702348373
2012-10-01,-0.010846675984925915,-0.01177917097799475,0.23312374826720883,4,True,0.0009324949930688354,1.4933067220733598,-0.010343484721150764,0.0,0.2,0.0,0.0,0.23312374826720877,0.1,0.15000000000000002,0.12378413179801624,0.05,0.14309211993477491
2012-11-01,0.0020562034818598783,0.0014562034818598785,0.15,4,True,0.0006,1.4762230423281706,-0.021665321497783996,0.0,0.05,0.0,0.0,0.23312374826720877,0.15000000000000002,0.2,0.12378413179801624,0.1,0.14309211993477491
2012-12-01,0.014956993082805707,0.014356993082805707,0.15000000000000002,3,True,0.0006000000000000001,1.4785141735668186,-0.02014692415571706,0.0,0.2,0.0,0.0,0.23312374826720877,0.05,0.15000000000000002,0.12378413179801624,0.1,0.14309211993477491
2013-01-01,0.02277856827568872,0.021846073282619886,0.23312374826720883,4,True,0.0009324949930688354,1.4648262582882492,-0.02921829197036996,0.0,0.2,0.14950469386375806,0.0,0.0,0.05,0.15000000000000002,0.15509543387898686,0.1,0.19539987225725514
