date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_efa.us,w_gld.us,w_hyg.us,w_iau.us,w_ivv.us,w_spy.us,w_tlt.us,w_vnq.us
2013-02-01,-0.010968022571087395,-0.010968022571087395,0.0,0,False,0.0,1.4967958458437824,-0.008031143913350247,0.0,0.2,0.14950469386375806,0.0,0.0,0.05,0.15000000000000002,0.15509543387898686,0.1,0.19539987225725514
2013-03-01,0.01621515859508627,0.014519714100271995,0.42386112370356827,7,True,0.001695444494814273,1.4778690548723878,-0.020574462523846204,0.0,0.05,0.0,0.0,0.2738611237035682,0.05,0.2,0.10080205626898049,0.2,0.1253368200274513
2013-04-01,0.018799250404661138,0.018799250404661138,0.0,0,False,0.0,1.5018329359799139,-0.004692922101592778,0.0,0.05,0.0,0.0,0.2738611237035682,0.05,0.2,0.10080205626898049,0.2,0.1253368200274513
2013-05-01,-0.012461868441809066,-0.013557312936623338,0.2738611237035682,4,True,0.0010954444948142728,1.5283901667378421,-0.004560388693515827,0.0,0.05,0.14374733824855207,0.0,0.0,0.05,0.2,0.1750781026751565,0.2,0.1811745590762914
2013-06-01,-0.026060655080478907,-0.026660655080478907,0.15000000000000002,3,True,0.0006000000000000001,1.5001075169955724,-0.039564953066052566,0.0,0.15000000000000002,0.14374733824855207,0.0,0.0,0.05,0.25,0.1750781026751565,0.05,0.1811745590762914
2013-07-01,0.040378126396230105,0.04021955654959934,0.039642461657689906,3,True,0.00015856984663075965,1.4599055904522307,-0.06530400094698097,0.0,0.15000000000000002,0.16072119942805302,0.0,0.0,0.05,0.25,0.19774670315334547,0.05,0.1415320974186015
2013-08-01,-0.021130288480357914,-0.021130288480357914,0.0,0,False,0.0,1.518853842910074,-0.027562727755167438,0.0,0.15000000000000002,0.16072119942805302,0.0,0.0,0.05,0.25,0.19774670315334547,0.05,0.1415320974186015
2013-09-01,-0.0018666873068097778,-0.0032595929261741074,0.34822640484108247,6,True,0.0013929056193643298,1.4820172168406385,-0.05114716172876976,0.0,0.15000000000000002,0.13150337405156817,0.0,0.19822640484108248,0.2,0.1,0.17027022110734938,0.05,0.0
2013-10-01,0.026341224534849293,0.024748318915484964,0.3982264048410825,8,True,0.00159290561936433,1.474837272699995,-0.05574407888942312,0.0,0.1,0.15592801999287434,0.0,0.0,0.05,0.2,0.22580925752581366,0.15000000000000002,0.11826272248131199
2013-11-01,0.002302004895703128,0.0017020048957031278,0.15000000000000002,3,True,0.0006000000000000001,1.512778080677078,-0.031452698920097055,0.0,0.05,0.15592801999287434,0.0,0.0,0.05,0.35000000000000003,0.22580925752581366,0.05,0.11826272248131199
2013-12-01,0.007413496945368232,0.0058695868820521895,0.38597751582901063,7,True,0.0015439100633160424,1.5238025950803238,-0.024394318178487473,0.0,0.15000000000000002,0.12395068870182373,0.0,0.23597751582901064,0.05,0.2,0.1400717954691657,0.1,0.0
2014-01-01,-0.023515701832895947,-0.0240230190673048,0.12682930860221373,6,True,0.0005073172344088549,1.5272601359673306,-0.022180647887214522,0.0,0.1,0.11533775697346711,0.0,0.2628068244312243,0.05,0.30000000000000004,0.12185541859530857,0.05,0.0
2014-02-01,0.03335264443207089,0.03196672959269851,0.34647870984309415,7,True,0.0013859148393723765,1.5076216043975352,-0.03475410264046197,0.0,0.05,0.08858939169231131,0.0,0.3092855342743184,0.1,0.05,0.10212507403337029,0.30000000000000004,0.0
2014-03-01,-0.0017214932630607747,-0.0027214932630607747,0.25000000000000006,4,True,0.0010000000000000002,1.5534845453721675,-0.005390623444170517,0.0,0.1,0.08858939169231131,0.0,0.3092855342743184,0.15000000000000002,0.2,0.10212507403337029,0.05,0.0
2014-04-01,0.009599347655556232,0.009199347655556233,0.10000000000000002,2,True,0.0004000000000000001,1.5486397181920635,-0.008492495654923382,0.0,0.1,0.08858939169231131,0.0,0.3092855342743184,0.05,0.2,0.10212507403337029,0.15000000000000002,0.0
2014-05-01,0.010946486231397825,0.010946486231397825,0.0,0,False,0.0,1.5635056492401913,0.0,0.0,0.1,0.08858939169231131,0.0,0.3092855342743184,0.05,0.2,0.10212507403337029,0.15000000000000002,0.0
2014-06-01,0.019330845700419028,0.018093703563321753,0.3092855342743184,4,True,0.0012371421370972735,1.5839129388523847,-5.088860411195384e-05,0.0,0.1,0.1657181683101366,0.0,0.0,0.05,0.2,0.16528104920910205,0.15000000000000002,0.1690007824807613
2014-07-01,-0.02325926740808875,-0.02405926740808875,0.2,4,True,0.0008,1.611243883625596,0.0,0.0,0.05,0.1657181683101366,0.0,0.0,0.25,0.15000000000000002,0.16528104920910205,0.05,0.1690007824807613
2014-08-01,0.02408783379900572,0.022824644683710135,0.3157972788238959,6,True,0.0012631891152955837,1.5717795652611866,-0.024493075669964615,0.0,0.05,0.0,0.0,0.0,0.1,0.15000000000000002,0.18512471910082123,0.34595360893217675,0.16892167196700206
2014-09-01,-0.020859968558470644,-0.020859968558470644,0.0,0,False,0.0,1.6230480096583144,0.0,0.0,0.05,0.0,0.0,0.0,0.1,0.15000000000000002,0.18512471910082123,0.34595360893217675,0.16892167196700206
2014-10-01,0.02788166219849026,0.02788166219849026,0.0,0,False,0.0,1.5891912792079537,-0.02352719011396731,0.0,0.05,0.0,0.0,0.0,0.1,0.15000000000000002,0.18512471910082123,0.34595360893217675,0.16892167196700206
2014-11-01,0.017747439796145452,0.017598916529998402,0.037130816536762895,3,True,0.00014852326614705157,1.6320785762294872,0.0,0.0,0.05,0.0,0.0,0.0,0.1,0.15000000000000002,0.1583497808383489,0.3830844254689396,0.15856579369271148
2014-12-01,0.017831852289072112,0.017831852289072112,0.0,0,False,0.0,1.660797088854423,-0.0018962543486904515,0.0,0.05,0.0,0.0,0.0,0.1,0.15000000000000002,0.1583497808383489,0.3830844254689396,0.15856579369271148
2015-01-01,0.03975680471806568,0.03975680471806568,0.0,0,False,0.0,1.6502974076077763,-0.023847913522895725,0.0,0.05,0.0,0.0,0.0,0.1,0.15000000000000002,0.1583497808383489,0.3830844254689396,0.15856579369271148
2015-02-01,-0.022747885024265488,-0.022747885024265488,0.0,0,False,0.0,1.713184288135743,-0.0007622238316282726,0.0,0.05,0.0,0.0,0.0,0.1,0.15000000000000002,0.1583497808383489,0.3830844254689396,0.15856579369271148
2015-03-01,0.007449548675749523,0.007346155294915378,0.025848345208536183,3,True,0.00010339338083414473,1.682617209993463,-0.01859088324578495,0.0,0.05,0.0,0.0,0.0,0.1,0.15000000000000002,0.17943561032903377,0.35723608026040343,0.1633283094105628
2015-04-01,-0.02129260286450234,-0.02129260286450234,0.0,0,False,0.0,1.6949766813109488,-0.01138205538095538,0.0,0.05,0.0,0.0,0.0,0.1,0.15000000000000002,0.17943561032903377,0.35723608026040343,0.1633283094105628
2015-05-01,-0.0065556307648064315,-0.007519928804339333,0.24107450988322554,7,True,0.0009642980395329022,1.6572865552453335,-0.03336532829218053,0.0,0.15000000000000002,0.0,0.0,0.0,0.05,0.25,0.22051012021225933,0.20103380305509566,0.12845607673264509
2015-06-01,-0.02459637014109153,-0.02519637014109153,0.15,4,True,0.0006,1.645434143319757,-0.040278406947385936,0.0,0.05,0.0,0.0,0.0,0.15000000000000002,0.2,0.22051012021225933,0.2510338030550957,0.12845607673264509
2015-07-01,-0.0019282871580332747,-0.002328287158033275,0.1,3,True,0.0004,1.6043204511134395,-0.064258520852713,0.0,0.15000000000000002,0.0,0.0,0.0,0.1,0.2,0.22051012021225933,0.20103380305509566,0.12845607673264509
2015-08-01,-0.04417150209155378,-0.044919033116397875,0.18688275621102424,6,True,0.0007475310248440969,1.603520900103863,-0.06472486973197555,0.0,0.05,0.0,0.0,0.0,0.1,0.15000000000000002,0.206567161870745,0.32809400518558574,0.16533883294366924
2015-09-01,0.006726382391848601,0.0048387584125909435,0.4719059948144143,5,True,0.0018876239792576571,1.528654257738087,-0.10839184575133731,0.0,0.05,0.0,0.0,0.0,0.2,0.05,0.0,0.7,0.0
2015-10-01,0.03656905508527247,0.03496513909520471,0.40097899751694066,5,True,0.0016039159900677628,1.5364682458469214,-0.10383423209882459,0.0,0.05,0.0,0.0,0.0,0.1,0.15000000000000002,0.14273587740384072,0.3990210024830593,0.15824312011309996
2015-11-01,-0.006345927973342404,-0.006345927973342404,0.0,0,False,0.0,1.5856486066080553,-0.07514912527264062,0.0,0.05,0.0,0.0,0.0,0.1,0.15000000000000002,0.14273587740384072,0.3990210024830593,0.15824312011309996
2015-12-01,-0.019721246596051206,-0.019721246596051206,0.0,0,False,0.0,1.5755861947594907,-0.08101816230974268,0.0,0.05,0.0,0.0,0.0,0.1,0.15000000000000002,0.14273587740384072,0.3990210024830593,0.15824312011309996
2016-01-01,0.005830296198804791,0.0038302961988047907,0.5,4,True,0.002,1.5475635501053544,-0.09736274667259959,0.5,0.05,0.0,0.0,0.0,0.1,0.15000000000000002,0.0,0.2,0.0
2016-02-01,0.016551622258052668,0.016551622258052668,0.0,0,False,0.0,1.5534731313809647,-0.09391590391737403,0.5,0.05,0.0,0.0,0.0,0.1,0.15000000000000002,0.0,0.2,0.0
2016-03-01,0.015650632359270396,0.013650632359270396,0.5,3,True,0.002,1.5760272605759376,-0.08076090474053521,0.0,0.05,0.0,0.21828358047641963,0.0,0.1,0.15000000000000002,0.0,0.4817164195235804,0.0
2016-04-01,0.0029230036918321666,0.0017831228312010945,0.284970215157768,4,True,0.001139880860631072,1.5988684844094094,-0.06743845375474022,0.0,0.05,0.0,0.0,0.0,0.1,0.15000000000000002,0.14845282123165549,0.41502978484223196,0.13651739392611256
2016-05-01,-0.006690078607670262,-0.008083889892596884,0.34845282123165544,8,True,0.0013938112849266218,1.6049107970781096,-0.0639141936294293,0.0,0.15000000000000002,0.0,0.12936404633422915,0.0,0.2,0.1,0.0,0.26634621356241245,0.15428974010335839
2016-06-01,0.06678866301319583,0.06618866301319583,0.15000000000000002,3,True,0.0006000000000000001,1.5909966691259925,-0.07202979588452896,0.0,0.15000000000000002,0.0,0.12936404633422915,0.0,0.05,0.15000000000000002,0.0,0.3663462135624125,0.15428974010335839
2016-07-01,-0.0005614578138577681,-0.0011614578138577681,0.15000000000000002,3,True,0.0006000000000000001,1.696238855189657,-0.01064587549159246,0.0,0.1,0.0,0.12936404633422915,0.0,0.2,0.05,0.0,0.3663462135624125,0.15428974010335839
2016-08-01,-0.014814965794216513,-0.01536040486316746,0.1363597672377369,6,True,0.0005454390689509476,1.6943618131462777,-0.012532833594731008,0.0,0.05,0.0,0.13401103602004089,0.0,0.15000000000000002,0.15000000000000002,0.0,0.32998644632467555,0.18600251765528353
2016-09-01,-0.009642188259391168,-0.010313001354406706,0.16770327375388472,4,True,0.0006708130950155389,1.6681401394410202,-0.027814718273218242,0.0,0.05,0.0,0.0,0.0,0.15000000000000002,0.15000000000000002,0.16770327375388477,0.30031786373650365,0.18197886250961162
2016-10-01,-0.023876153553729535,-0.025489595067339624,0.40336037840252204,8,True,0.0016134415136100882,1.6607542044580559,-0.032119211110753554,0.0,0.25,0.0,0.16769886678031315,0.0,0.1,0.1,0.20336478537609362,0.05,0.1289363478435932
2016-11-01,-0.02532089889916724,-0.026833721214414772,0.3782055788118834,5,True,0.0015128223152475336,1.616037747060084,-0.05817978042709304,0.0,0.25,0.0,0.1217944211881166,0.24650891947695783,0.1,0.1,0.0,0.18169665933492557,0.0
2016-12-01,0.014842340386240287,0.014186078628003189,0.16406543955927438,4,True,0.0006562617582370976,1.5740845287979355,-0.08262994522511724,0.0,0.25,0.0,0.1320025409419666,0.21414013925260902,0.1,0.1,0.15385731980542441,0.05,0.0
2017-01-01,0.011841385016794543,0.011313374853026676,0.13200254094196656,4,True,0.0005280101637678662,1.594715809785448,-0.0706061186622301,0.0,0.25,0.0,0.0,0.21928674535226655,0.1,0.1,0.18632556943272877,0.05,0.09438768521500465
2017-02-01,0.0214067486516178,0.02084103963741938,0.14142725354960548,4,True,0.0005657090141984219,1.6118351109957718,-0.06062905961507992,0.0,0.25,0.1414272535496055,0.0,0.19228019498805843,0.1,0.1,0.1662925514623361,0.05,0.0
2017-03-01,-0.0065236207926906795,-0.007395522807333134,0.21797550366061363,6,True,0.0008719020146424545,1.6449038135670584,-0.04135675438994568,0.0,0.1,0.11015836273398176,0.0,0.260255698648672,0.15000000000000002,0.2,0.12958593861734619,0.05,0.0
2017-04-01,0.009130979003896828,0.00853181883586131,0.14979004200887958,6,True,0.0005991601680355183,1.6341433914543384,-0.0476278845880711,0.0,0.05,0.13845856013781502,0.0,0.21046565663979247,0.15000000000000002,0.15000000000000002,0.15107578322239254,0.15000000000000002,0.0
2017-05-01,0.01826059974831132,0.01826059974831132,0.0,0,False,0.0,1.648076666556058,-0.03950762858567003,0.0,0.05,0.13845856013781502,0.0,0.21046565663979247,0.15000000000000002,0.15000000000000002,0.15107578322239254,0.15000000000000002,0.0
2017-06-01,-0.005794380083805497,-0.005794380083805497,0.0,0,False,0.0,1.6781715349185697,-0.021968461829966368,0.0,0.05,0.13845856013781502,0.0,0.21046565663979247,0.15000000000000002,0.15000000000000002,0.15107578322239254,0.15000000000000002,0.0
2017-07-01,0.017884230420925754,0.017245913396800643,0.15957925603127782,6,True,0.0006383170241251113,1.672285378695825,-0.025398889712131334,0.0,0.1,0.10014792943472477,0.0,0.2700449126710703,0.05,0.2,0.12980715789420497,0.15000000000000002,0.0
2017-08-01,0.008998477839417006,0.008398477839417006,0.15000000000000002,4,True,0.0006000000000000001,1.7000857131952931,-0.009196967950018009,0.0,0.05,0.10014792943472477,0.0,0.2700449126710703,0.15000000000000002,0.25,0.12980715789420497,0.05,0.0
2017-09-01,-0.005997711156283506,-0.006908352288290739,0.22766028300180816,6,True,0.0009106411320072326,1.7138217976769716,-0.001191633838149908,0.0,0.05,0.12780821243653293,0.0,0.2429535179247841,0.30000000000000004,0.05,0.129238269638683,0.1,0.0
2017-10-01,0.017481620413900306,0.016481620413900305,0.25000000000000006,3,True,0.0010000000000000002,1.7077037078233885,-0.010580819771700223,0.0,0.15000000000000002,0.12780821243653293,0.0,0.2429535179247841,0.05,0.2,0.129238269638683,0.1,0.0
2017-11-01,0.012833096099458381,0.012833096099458381,0.0,0,False,0.0,1.7358195786871442,0.0,0.0,0.15000000000000002,0.12780821243653293,0.0,0.2429535179247841,0.05,0.2,0.129238269638683,0.1,0.0
2017-12-01,0.016382347023079717,0.015410532951380581,0.2429535179247841,4,True,0.0009718140716991364,1.7563869761878268,-0.001033696065897205,0.0,0.15000000000000002,0.17533349545352106,0.0,0.0,0.05,0.2,0.19355950431943458,0.1,0.13110700022704433
2018-01-01,0.03445180035274206,0.03352737235183389,0.2311070002270443,7,True,0.0009244280009081771,1.7538329859759774,-0.013999194515256663,0.0,0.15000000000000002,0.17898316841138565,0.1273154539687143,0.0,0.15000000000000002,0.15000000000000002,0.1937013776199,0.05,0.0
2018-02-01,-0.042363232075653665,-0.042363232075653665,0.0,0,False,0.0,1.8125785411003608,-0.009802418829332638,0.0,0.15000000000000002,0.17898316841138565,0.1273154539687143,0.0,0.15000000000000002,0.15000000000000002,0.1937013776199,0.05,0.0
2018-03-01,-0.0004311295627019221,-0.0008241937850758405,0.0982660555934796,3,True,0.0003930642223739184,1.73510957803241,-0.05212311175727424,0.0,0.15000000000000002,0.14176799909490254,0.22558150956219392,0.0,0.15000000000000002,0.15000000000000002,0.13265049134290352,0.05,0.0
2018-04-01,0.0009055440288870584,0.0005055440288870584,0.10000000000000002,2,True,0.0004000000000000001,1.7442014336759808,-0.04715630162326956,0.0,0.15000000000000002,0.14176799909490254,0.22558150956219392,0.0,0.15000000000000002,0.05,0.13265049134290352,0.15000000000000002,0.0
2018-05-01,0.012876000023962792,0.012076000023962792,0.20000000000000004,4,True,0.0008000000000000001,1.7436865064574625,-0.047437602364006626,0.0,0.25,0.14176799909490254,0.22558150956219392,0.0,0.05,0.15000000000000002,0.13265049134290352,0.05,0.0
2018-06-01,-0.02455175501784266,-0.024682816236394716,0.032765304638014574,3,True,0.0001310612185520583,1.7659067417299403,-0.03529886038900032,0.0,0.25,0.17453330373291712,0.20554048985903178,0.0,0.05,0.15000000000000002,0.11992620640805109,0.05,0.0
2018-07-01,0.009308049372598607,0.007644063388556038,0.41599649601064237,6,True,0.0016639859840425692,1.7376449471453832,-0.05073805929962083,0.0,0.15000000000000002,0.09734131253733792,0.0,0.3159964960106424,0.05,0.15000000000000002,0.08666219145201974,0.15000000000000002,0.0
2018-08-01,0.011826396418940711,0.010562410434898141,0.3159964960106424,4,True,0.0012639859840425697,1.7486875878709416,-0.04470555042442104,0.0,0.15000000000000002,0.15718124894930038,0.0,0.0,0.05,0.15000000000000002,0.19329382074795157,0.15000000000000002,0.14952493030274805
2018-09-01,0.00745035593386037,0.00745035593386037,0.0,0,False,0.0,1.779369257649049,-0.027944392487443626,0.0,0.15000000000000002,0.15718124894930038,0.0,0.0,0.05,0.15000000000000002,0.19329382074795157,0.15000000000000002,0.14952493030274805
2018-10-01,-0.04439665805372322,-0.04616383060303359,0.4417931373275925,7,True,0.0017671725493103698,1.7894583121587035,-0.022432820356784844,0.0,0.2,0.06178978496266422,0.0,0.34179313732759253,0.05,0.2,0.09641707770974332,0.05,0.0
2018-11-01,0.0018152661446487665,0.0005681070047981096,0.31178978496266424,7,True,0.001247159139850657,1.707879685849107,-0.06699859039947209,0.0,0.05,0.0,0.0,0.4024637996334575,0.25,0.1,0.09753620036654247,0.1,0.0
2018-12-01,-0.024513037948305585,-0.024911388299363825,0.09958758776456049,3,True,0.00039835035105824194,1.695977115727555,-0.07350087202580113,0.0,0.05,0.0,0.0,0.3133766583772497,0.25,0.1,0.0870357538581898,0.1,0.0995875877645605
2019-01-01,0.01758870785789901,0.01558870785789901,0.5,4,True,0.002,1.6561247111644821,-0.09527193115917998,0.5,0.05,0.0,0.0,0.0,0.25,0.1,0.0,0.1,0.0
2019-02-01,-0.0019283916552890858,-0.003928391655289086,0.5,4,True,0.002,1.6785195306810792,-0.08303781516736974,0.0,0.05,0.0,0.0,0.20597009572671965,0.25,0.1,0.0,0.30516948415808176,0.08886042011519854
2019-03-01,0.020523212702424964,0.018902534765792636,0.4051694841580818,7,True,0.0016206779366323273,1.6725675939354185,-0.08628931199092593,0.0,0.05,0.0,0.0,0.2826697181081937,0.1,0.30000000000000004,0.10318422613669295,0.05,0.11414605575511334
2019-04-01,0.007378887352610636,0.0066734388846111225,0.17636211699987822,7,True,0.0007054484679995129,1.705689928629207,-0.06819483776383717,0.0,0.1,0.0,0.0,0.25630760110831546,0.05,0.2,0.10997771565309819,0.15000000000000002,0.1337146832385863
2019-05-01,-0.002657216955892509,-0.003682447360325771,0.2563076011083155,4,True,0.001025230404433262,1.7165143936495981,-0.06228151658209624,0.0,0.1,0.0,0.0,0.0,0.05,0.2,0.17737791257302638,0.3275677333009855,0.14505435412598813
2019-06-01,0.02278226247632246,0.020866121846905,0.4790351573543654,8,True,0.0019161406294174615,1.708479371761483,-0.06667098664248605,0.0,0.05,0.0,0.0,0.2790351573543654,0.15000000000000002,0.05,0.0,0.3780871192374418,0.09287772340819272
2019-07-01,0.01986393248379717,0.017947791854379707,0.47903515735436547,6,True,0.001916140629417462,1.740712275539483,-0.04906240161769215,0.0,0.05,0.0,0.16299650142934277,0.0,0.15000000000000002,0.25,0.0,0.257305369288499,0.1296981292821582
2019-08-01,0.06010235983050472,0.05938021269372281,0.18053678419547747,6,True,0.0007221471367819098,1.7740076463047838,-0.03087339912847209,0.0,0.05,0.0,0.1412009167809257,0.0,0.2,0.1,0.0,0.3485641697414386,0.16023491347763566
