date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_efa.us,w_gld.us,w_hyg.us,w_iau.us,w_ivv.us,w_spy.us,w_tlt.us,w_vnq.us
2019-09-01,-0.020887563401368686,-0.020887563401368686,0.0,0,False,0.0,1.868786550694567,-0.003114620192591566,0.0,0.05,0.0,0.1412009167809257,0.0,0.2,0.1,0.0,0.3485641697414386,0.16023491347763566
2019-10-01,0.012586379516928843,0.012403084516394368,0.045823750133618904,3,True,0.0001832950005344756,1.8294167687114222,-0.02720062169639037,0.0,0.05,0.0,0.1538704731966753,0.0,0.2,0.1,0.0,0.3027404196078197,0.19338910719550498
2019-11-01,-0.0175837432075183,-0.0179837432075183,0.1,2,True,0.0004,1.851701525456076,-0.015350616887417345,0.0,0.05,0.0,0.1538704731966753,0.0,0.2,0.2,0.0,0.2027404196078197,0.19338910719550498
2019-12-01,0.02631495176005162,0.02571495176005162,0.15000000000000002,3,True,0.0006000000000000001,1.832986350490465,-0.025302482904373758,0.0,0.05,0.0,0.1538704731966753,0.0,0.05,0.30000000000000004,0.0,0.2527404196078197,0.19338910719550498
2020-01-01,-0.011049925042231292,-0.013303913323901562,0.5634970704175675,9,True,0.0022539882816702697,1.848545663739417,-0.017028758450610915,0.0,0.15000000000000002,0.1755744242294145,0.0,0.0,0.15000000000000002,0.15000000000000002,0.18792264618815296,0.05,0.13650292958243257
2020-02-01,0.0014073540700850406,-0.00024095534516234765,0.41207735381184707,7,True,0.0016483094152473883,1.8247354732147945,-0.029689918518558844,0.0,0.05,0.0,0.18115325065147744,0.0,0.15000000000000002,0.15000000000000002,0.18927566457303552,0.27957108477548703,0.0
2020-03-01,-0.049346123070771186,-0.050103225729063325,0.18927566457303552,4,True,0.0007571026582921421,1.797140723537186,-0.04436353242105384,0.0,0.05,0.0,0.18900850515722575,0.0,0.15000000000000002,0.15000000000000002,0.0,0.32639264101532306,0.1345988538274512
2020-04-01,0.0549998251598708,0.054461429744560995,0.13459885382745124,3,True,0.0005383954153098049,1.7062461875416963,-0.0926970503049468,0.0,0.05,0.0,0.29924323750442877,0.0,0.15000000000000002,0.15000000000000002,0.0,0.3507567624955713,0.0
2020-05-01,0.017044009417694322,0.017044009417694322,0.0,0,False,0.0,1.8000894295361856,-0.042795546704683884,0.0,0.05,0.0,0.29924323750442877,0.0,0.15000000000000002,0.15000000000000002,0.0,0.3507567624955713,0.0
2020-06-01,0.017023870048041366,0.016609547588015326,0.10358061500651036,3,True,0.00041432246002604147,1.830011641525016,-0.026884295797813818,0.0,0.05,0.0,0.2371656047799432,0.0,0.15000000000000002,0.15000000000000002,0.10358061500651035,0.3092537802135465,0.0
2020-07-01,0.07171826692333984,0.07155867238951011,0.03989863345743215,3,True,0.00015959453382972862,1.8608684900528947,-0.010476048329156162,0.0,0.05,0.0,0.19726697132251103,0.0,0.15000000000000002,0.15000000000000002,0.11449559818087267,0.3382374304966163,0.0
2020-08-01,0.007724299175744029,0.007124299175744029,0.15000000000000002,3,True,0.0006000000000000001,1.9928052952367477,0.0,0.0,0.05,0.0,0.19726697132251103,0.0,0.30000000000000004,0.1,0.11449559818087267,0.23823743049661628,0.0
2020-09-01,-0.02940092001091091,-0.030226796020975034,0.20646900251603045,6,True,0.0008258760100641219,2.005335872842574,-0.021167430666526044,0.0,0.1,0.0,0.14079796880648057,0.0,0.15000000000000002,0.2,0.14466456171597525,0.26453746947754414,0.0
2020-10-01,-0.015820386374335065,-0.015820386374335065,0.0,0,False,0.0,1.9463771532501184,-0.04994600874157429,0.0,0.1,0.0,0.14079796880648057,0.0,0.15000000000000002,0.2,0.14466456171597525,0.26453746947754414,0.0
2020-11-01,0.031172544343701196,0.031172544343701196,0.0,0,False,0.0,1.8954885537287702,-0.07478544800650677,0.0,0.1,0.0,0.14079796880648057,0.0,0.15000000000000002,0.2,0.14466456171597525,0.26453746947754414,0.0
2020-12-01,0.02606341093317128,0.025663410933171277,0.1,3,True,0.0004,1.9537939244209694,-0.046325778694508934,0.0,0.15000000000000002,0.0,0.14079796880648057,0.0,0.05,0.2,0.14466456171597525,0.31453746947754413,0.0
2021-01-01,-0.007302891014545483,-0.007702891014545483,0.1,3,True,0.0004,1.97755627316799,-0.03472704294533291,0.0,0.15000000000000002,0.0,0.14079796880648057,0.0,0.15000000000000002,0.15000000000000002,0.14466456171597525,0.26453746947754414,0.0
2021-02-01,0.015049509538245038,0.013791359660334861,0.31453746947754413,7,True,0.0012581498779101765,1.9598602452919944,-0.043364722382196796,0.0,0.2,0.16531068830285714,0.14713466836657854,0.0,0.05,0.2,0.18755464333056426,0.05,0.0
2021-03-01,0.018440373628806152,0.018440373628806152,0.0,0,False,0.0,1.9893551807471435,-0.028967830647065984,0.0,0.2,0.16531068830285714,0.14713466836657854,0.0,0.05,0.2,0.18755464333056426,0.05,0.0
2021-04-01,0.04672755220443876,0.04602243717510026,0.1762787573346251,4,True,0.0007051150293385005,2.024611042564864,-0.011758949943113106,0.0,0.2,0.17940862792367138,0.0,0.0,0.05,0.2,0.1584105543625177,0.05,0.16218081771381088
2021-05-01,0.02279011499884388,0.02279011499884388,0.0,0,False,0.0,2.107986446713729,-0.005627052966294621,0.0,0.2,0.17940862792367138,0.0,0.0,0.05,0.2,0.1584105543625177,0.05,0.16218081771381088
2021-06-01,0.003829063077832209,0.003429063077832209,0.1,2,True,0.0004,2.155165289170239,0.0,0.0,0.2,0.17940862792367138,0.0,0.0,0.15000000000000002,0.1,0.1584105543625177,0.05,0.16218081771381088
2021-07-01,0.01833455755719663,0.017813567833810585,0.13024743084651128,6,True,0.0005209897233860451,2.1622904346931175,-0.011866529265568304,0.0,0.2,0.16043186516683922,0.0,0.0,0.05,0.15000000000000002,0.18865798520902896,0.1,0.15091014962413177
2021-08-01,0.016984201956944146,0.016984201956944146,0.0,0,False,0.0,2.2052441974032955,-0.0033117403257570954,0.0,0.2,0.16043186516683922,0.0,0.0,0.05,0.15000000000000002,0.18865798520902896,0.1,0.15091014962413177
2021-09-01,-0.016775208366971252,-0.016775208366971252,0.0,0,False,0.0,2.2426985102163717,0.0,0.0,0.2,0.16043186516683922,0.0,0.0,0.05,0.15000000000000002,0.18865798520902896,0.1,0.15091014962413177
2021-10-01,0.04967597468285081,0.04927597468285081,0.10000000000000003,3,True,0.0004000000000000002,2.204194744693035,-0.022581686784597377,0.0,0.30000000000000004,0.16043186516683922,0.0,0.0,0.05,0.1,0.18865798520902896,0.05,0.15091014962413177
2021-11-01,-0.04280480720051547,-0.04320480720051547,0.10000000000000002,2,True,0.0004000000000000001,2.3127647909196676,0.0,0.0,0.2,0.16043186516683922,0.0,0.0,0.05,0.2,0.18865798520902896,0.05,0.15091014962413177
2021-12-01,0.038955114538248764,0.03815511453824876,0.2,4,True,0.0008,2.211996326072255,-0.05303684475616255,0.0,0.05,0.16043186516683922,0.0,0.0,0.1,0.15000000000000002,0.18865798520902896,0.2,0.15091014962413177
2022-01-01,-0.026595349789712244,-0.027195349789712244,0.15000000000000002,3,True,0.0006000000000000001,2.2456137767896243,-0.03864509969431551,0.0,0.15000000000000002,0.16043186516683922,0.0,0.0,0.1,0.2,0.18865798520902896,0.05,0.15091014962413177
2022-02-01,0.010407157248301782,0.009688408631800668,0.1796871541252786,5,True,0.0007187486165011144,2.1830091949761004,-0.06544633422987367,0.0,0.30000000000000004,0.19011901929211786,0.0,0.0,0.1,0.05,0.16275153150204524,0.05,0.14712944920583695
2022-03-01,0.033081551546063764,0.032190561788444164,0.22274743940490033,4,True,0.0008909897576196013,2.2037628337841983,-0.0565616308255944,0.0,0.30000000000000004,0.0,0.22274743940490027,0.0,0.1,0.05,0.13749247934056158,0.05,0.1397600812545381
2022-04-01,-0.040364716808292664,-0.040883099991589705,0.1295957958242595,5,True,0.000518383183297038,2.2754865418197885,-0.02585646731939084,0.0,0.2,0.0,0.19315164358064082,0.0,0.1,0.15000000000000002,0.14729364127987624,0.05,0.1595547151394829
2022-05-01,-0.004023689373213281,-0.004023689373213281,0.0,0,False,0.0,2.194752954434346,-0.06041879083844692,0.0,0.2,0.0,0.19315164358064082,0.0,0.1,0.15000000000000002,0.14729364127987624,0.05,0.1595547151394829
2022-06-01,-0.027245672469130826,-0.029245672469130825,0.5,4,True,0.002,2.181550106394171,-0.06607097501749093,0.5,0.2,0.0,0.0,0.0,0.1,0.15000000000000002,0.0,0.05,0.0
2022-07-01,-0.01386799203566908,-0.01626799203566908,0.6,5,True,0.0024000000000000002,2.117019237184229,-0.09369685974315922,0.0,0.2,0.0,0.5,0.0,0.15000000000000002,0.05,0.0,0.1,0.0
2022-08-01,-0.023522643973338198,-0.026322643973338198,0.7,6,True,0.0028,2.081814982056062,-0.10876792117361533,0.5,0.1,0.0,0.0,0.0,0.05,0.2,0.0,0.15000000000000002,0.0
2022-09-01,-0.018592752242312043,-0.019192752242312042,0.15000000000000002,4,True,0.0006000000000000001,2.0316254823011466,-0.13025421682782967,0.5,0.2,0.0,0.0,0.0,0.1,0.15000000000000002,0.0,0.05,0.0
2022-10-01,0.0016317726462448281,0.0012317726462448282,0.1,2,True,0.0004,1.9715943510349137,-0.15595374842590892,0.5,0.2,0.0,0.0,0.0,0.2,0.05,0.0,0.05,0.0
2022-11-01,0.021966728007090167,0.021566728007090166,0.1,2,True,0.0004,1.973232011500459,-0.15525266040718488,0.5,0.2,0.0,0.0,0.0,0.1,0.15000000000000002,0.0,0.05,0.0
2022-12-01,-0.0027662220464219484,-0.005366222046421948,0.65,5,True,0.0026,2.011334360989754,-0.138940914917691,0.0,0.05,0.0,0.5,0.0,0.2,0.15000000000000002,0.0,0.1,0.0
2023-01-01,0.06299120209111239,0.06299120209111239,0.0,0,False,0.0,1.99381096744707,-0.14644273933040353,0.0,0.05,0.0,0.5,0.0,0.2,0.15000000000000002,0.0,0.1,0.0
2023-02-01,-0.05537872610710731,-0.05537872610710731,0.0,0,False,0.0,2.1194035170290033,-0.09267614142722924,0.0,0.05,0.0,0.5,0.0,0.2,0.15000000000000002,0.0,0.1,0.0
2023-03-01,0.021136499670507278,0.01873649967050728,0.6,5,True,0.0024000000000000002,1.9972287693886566,-0.1449795666874587,0.5,0.15000000000000002,0.0,0.0,0.0,0.15000000000000002,0.15000000000000002,0.0,0.05,0.0
2023-04-01,-0.005087075191246143,-0.007487075191246143,0.6,5,True,0.0024000000000000002,2.0306019403530846,-0.13069239861919923,0.0,0.05,0.0,0.5,0.0,0.2,0.15000000000000002,0.0,0.1,0.0
2023-05-01,-0.0014880975057803346,-0.0028503183010752586,0.3405551988237309,3,True,0.0013622207952949238,2.0126780107696094,-0.13836569387411268,0.0,0.05,0.17290410208086623,0.15944480117626908,0.0,0.2,0.15000000000000002,0.16765109674286469,0.1,0.0
2023-06-01,0.008629332499858772,0.008629332499858772,0.0,0,False,0.0,2.009682949641844,-0.13964788973595343,0.0,0.05,0.17290410208086623,0.15944480117626908,0.0,0.2,0.15000000000000002,0.16765109674286469,0.1,0.0
2023-07-01,0.02193106189790312,0.021131061897903123,0.2,3,True,0.0008,2.02712193829288,-0.13218219934460917,0.0,0.05,0.17290410208086623,0.15944480117626908,0.0,0.05,0.35000000000000003,0.16765109674286469,0.05,0.0
2023-08-01,-0.007074100430035875,-0.008025061837514185,0.2377403518695774,6,True,0.0009509614074783096,2.067953196326762,-0.11470219881992594,0.0,0.2,0.13516375021128887,0.17419993792986843,0.0,0.1,0.15000000000000002,0.19063631185884275,0.05,0.0
2023-09-01,-0.045077019395487444,-0.045077019395487444,0.0,0,False,0.0,2.053324287731334,-0.12096488437596331,0.0,0.2,0.13516375021128887,0.17419993792986843,0.0,0.1,0.15000000000000002,0.19063631185884275,0.05,0.0
2023-10-01,0.01718351165772853,0.017067293137235533,0.029054630123248895,3,True,0.00011621852049299556,1.9752113530013151,-0.15440529757440646,0.0,0.2,0.14398427233198194,0.19443404593242422,0.0,0.1,0.15000000000000002,0.1615816817355938,0.05,0.0
2023-11-01,0.051239793609115576,0.051239793609115576,0.0,0,False,0.0,2.008918919590356,-0.13997497360120692,0.0,0.2,0.14398427233198194,0.19443404593242422,0.0,0.1,0.15000000000000002,0.1615816817355938,0.05,0.0
2023-12-01,0.014703424137376627,0.014103424137376627,0.15000000000000002,3,True,0.0006000000000000001,2.11058839710137,-0.0964499242686081,0.0,0.05,0.14398427233198194,0.19443404593242422,0.0,0.15000000000000002,0.15000000000000002,0.1615816817355938,0.15000000000000002,0.0
2024-01-01,0.014845565327409395,0.014680848861721284,0.041179116422027554,3,True,0.0001647164656881102,2.1534006836778903,-0.07812183868281819,0.0,0.05,0.1620630867258337,0.15325492951039668,0.0,0.15000000000000002,0.15000000000000002,0.18468198376376962,0.15000000000000002,0.0
2024-02-01,0.01973899157959878,0.01973899157959878,0.0,0,False,0.0,2.1850091679235093,-0.06459013900461141,0.0,0.05,0.1620630867258337,0.15325492951039668,0.0,0.15000000000000002,0.15000000000000002,0.18468198376376962,0.15000000000000002,0.0
2024-03-01,0.036573332814795544,0.036173332814795546,0.1,2,True,0.0004,2.227247789872302,-0.046507641198295535,0.0,0.05,0.1620630867258337,0.15325492951039668,0.0,0.15000000000000002,0.25,0.18468198376376962,0.05,0.0
2024-04-01,-0.016547609446292424,-0.016547609446292424,0.0,0,False,0.0,2.308705664552319,-0.01163524782347658,0.0,0.05,0.1620630867258337,0.15325492951039668,0.0,0.15000000000000002,0.25,0.18468198376376962,0.05,0.0
2024-05-01,0.03945381832638387,0.03945381832638387,0.0,0,False,0.0,2.270502104888864,-0.02870116701956249,0.0,0.05,0.1620630867258337,0.15325492951039668,0.0,0.15000000000000002,0.25,0.18468198376376962,0.05,0.0
2024-06-01,0.007682948424350199,0.007682948424350199,0.0,0,False,0.0,2.351760298484112,-0.017872782027764655,0.0,0.05,0.1620630867258337,0.15325492951039668,0.0,0.15000000000000002,0.25,0.18468198376376962,0.05,0.0
2024-07-01,0.006229673911982612,0.005707141739052214,0.1306330432325993,5,True,0.0005225321729303972,2.3685904397967716,-0.010844285171118018,0.0,0.15000000000000002,0.16639542914108374,0.12262188627779738,0.0,0.15000000000000002,0.15000000000000002,0.21098268458111888,0.05,0.0
2024-08-01,0.021195514057018874,0.02012606073414496,0.267363330718478,6,True,0.001069453322873912,2.380797108583601,-0.028136277893950568,0.0,0.05,0.0,0.1312537183003542,0.0,0.15000000000000002,0.15000000000000002,0.21001478300372464,0.15000000000000002,0.15873149869592115
2024-09-01,0.03712937283305061,0.03698057249404476,0.037200084751462345,3,True,0.0001488003390058494,2.448952577071493,-0.003607671125572809,0.0,0.05,0.0,0.1508695334222944,0.0,0.15000000000000002,0.15000000000000002,0.17281469825226228,0.15000000000000002,0.1763157683254433
2024-10-01,-0.008791033501991148,-0.008791033501991148,0.0,0,False,0.0,2.5395027152542333,-0.006048672974814484,0.0,0.05,0.0,0.1508695334222944,0.0,0.15000000000000002,0.15000000000000002,0.17281469825226228,0.15000000000000002,0.1763157683254433
2024-11-01,0.013045327159088516,0.012645327159088516,0.1,3,True,0.0004,2.516170990661314,-0.01857651469191035,0.0,0.1,0.0,0.1508695334222944,0.0,0.2,0.15000000000000002,0.17281469825226228,0.05,0.1763157683254433
2024-12-01,-0.027134324963649398,-0.027134324963649398,0.0,0,False,0.0,2.5631125189428263,-0.00026713966822733415,0.0,0.1,0.0,0.1508695334222944,0.0,0.2,0.15000000000000002,0.17281469825226228,0.05,0.1763157683254433
2025-01-01,0.02779814373449831,0.02662128203501657,0.2942154248704355,4,True,0.001176861699481742,2.438779712379436,-0.057506072631581806,0.0,0.1,0.0,0.08968503556110922,0.29421542487043556,0.2,0.15000000000000002,0.11609953956845528,0.05,0.0
2025-02-01,0.009090245173749522,0.007913383474267779,0.29421542487043556,4,True,0.0011768616994817422,2.5051869171711316,-0.03184225931872686,0.0,0.1,0.0,0.15974030060235447,0.0,0.2,0.15000000000000002,0.19676145812668314,0.05,0.14349824127096242
2025-03-01,0.017600590412915784,0.017000590412915784,0.15000000000000002,4,True,0.0006000000000000001,2.527260295266643,-0.02331175338335112,0.0,0.05,0.0,0.15974030060235447,0.0,0.25,0.05,0.19676145812668314,0.15000000000000002,0.14349824127096242
2025-04-01,0.0030836417235164055,0.002920936850380426,0.04067621828399487,3,True,0.00016270487313597949,2.5697803398245784,-0.006879402571235871,0.0,0.05,0.0,0.1982167997808818,0.0,0.25,0.05,0.15608523984268827,0.15000000000000002,0.14569796037642996
2025-05-01,0.030169103068895878,0.030046074865467804,0.030757050857018478,3,True,0.0001230282034280739,2.577387491332158,-0.0153398832282311,0.0,0.05,0.0,0.20392796552259873,0.0,0.25,0.05,0.12532818898566975,0.15000000000000002,0.17074384549173147
2025-06-01,0.010614418381113183,0.009274189751125537,0.3350571574969114,8,True,0.0013402286299876455,2.621292703288372,-0.00951672595907771,0.0,0.1,0.17534748275962292,0.18961465351741885,0.0,0.2,0.15000000000000002,0.13503786372295823,0.05,0.0
2025-07-01,0.0008964228946216515,0.0008964228946216515,0.0,0,False,0.0,2.645565779364038,-0.00312051494479737,0.0,0.1,0.17534748275962292,0.18961465351741885,0.0,0.2,0.15000000000000002,0.13503786372295823,0.05,0.0
2025-08-01,0.03553250103901916,0.03527265601572255,0.06496125582415145,3,True,0.00025984502329660583,2.6472492717619596,-0.01804836560625278,0.0,0.1,0.18477386391258618,0.12465339769326739,0.0,0.2,0.15000000000000002,0.1905727383941464,0.05,0.0
2025-09-01,0.05579163629199097,0.05566879190142357,0.030711097641851287,3,True,0.00012284439056740515,2.7290122089401234,-0.00030091895955119963,0.0,0.1,0.15406276627073492,0.14604648095640643,0.0,0.2,0.15000000000000002,0.19989075277285867,0.05,0.0
2025-10-01,0.023859815285098788,0.023859815285098788,0.0,0,False,0.0,2.8809143178935717,0.0,0.0,0.1,0.15406276627073492,0.14604648095640643,0.0,0.2,0.15000000000000002,0.19989075277285867,0.05,0.0
2025-11-01,0.015384080228990748,0.015172044881410237,0.05300883689512744,3,True,0.00021203534758050977,2.9436425101813004,-0.026581235876879994,0.0,0.1,0.20591462464835505,0.093037644061279,0.0,0.2,0.15000000000000002,0.201047731290366,0.05,0.0
2025-12-01,0.012517219813307832,0.012117219813307833,0.10000000000000002,3,True,0.0004000000000000001,2.987098666796819,-0.01221093169764953,0.0,0.05,0.20591462464835505,0.093037644061279,0.0,0.30000000000000004,0.1,0.201047731290366,0.05,0.0
2026-01-01,0.04598181350721915,0.04598181350721915,0.0,0,False,0.0,2.9018914335033394,-0.06076752630029214,0.0,0.05,0.20591462464835505,0.093037644061279,0.0,0.30000000000000004,0.1,0.201047731290366,0.05,0.0
2026-02-01,0.06428698694160152,0.06428698694160152,0.0,0,False,0.0,3.083848430535183,-0.049374037451649255,0.0,0.05,0.20591462464835505,0.093037644061279,0.0,0.30000000000000004,0.1,0.201047731290366,0.05,0.0
2026-03-01,-0.04067925905592432,-0.04119799898934513,0.12968498335520337,6,True,0.0005187399334208136,3.2736837641395997,0.0,0.0,0.15000000000000002,0.2027494728312172,0.06651781252321354,0.0,0.25,0.05,0.23073271464556933,0.05,0.0
2026-04-01,0.05106665582546155,0.050364184297845345,0.17561788190405037,5,True,0.0007024715276162015,3.1366786484893607,-0.04185044296306584,0.0,0.30000000000000004,0.1771315909271668,0.08289480187813311,0.0,0.1,0.05,0.23997360719470007,0.05,0.0
2026-05-01,0.012252364229691831,0.011739135222806323,0.128307251721377,6,True,0.000513229006885508,3.295166294136461,-0.00316314513082383,0.0,0.25,0.16130839803179103,0.1112020535995101,0.0,0.05,0.15000000000000002,0.2274895483686989,0.05,0.0
2026-06-01,-0.053974589604522526,-0.053974589604522526,0.0,0,False,0.0,3.3355398717696247,-0.008869696503941982,0.0,0.25,0.16130839803179103,0.1112020535995101,0.0,0.05,0.15000000000000002,0.2274895483686989,0.05,0.0
2026-07-01,0.0,-0.0006,0.15,3,True,0.0006,3.153612172795689,-0.06292812855101959,0.0,0.1,0.16130839803179103,0.1112020535995101,0.0,0.05,0.2,0.2274895483686989,0.15000000000000002,0.0
