date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_efa.us,w_gld.us,w_hyg.us,w_rsp.us,w_spy.us,w_tlt.us,w_vnq.us,w_xle.us,w_xlf.us,w_xli.us,w_xlp.us,w_xlv.us
2013-01-01,0.04133557711200661,0.040403082118937776,0.23312374826720883,4,True,0.0009324949930688354,1.2613310823316586,-0.047729175772306065,0.0,0.14950469386375806,0.0,0.0,0.0,0.15509543387898686,0.0,0.19539987225725514,0.0,0.0,0.0,0.25,0.25
2013-02-01,0.0029131870171939457,0.0019131870171939457,0.25,2,True,0.001,1.310931883220513,-0.010281913743791726,0.0,0.14950469386375806,0.0,0.0,0.0,0.15509543387898686,0.0,0.19539987225725514,0.0,0.25,0.0,0.0,0.25
2013-03-01,0.03078855393125637,0.029693109436442097,0.27386112370356824,4,True,0.001095444494814273,1.3133106363572973,-0.00958077842396532,0.0,0.0,0.0,0.2738611237035682,0.0,0.10080205626898049,0.0,0.1253368200274513,0.0,0.25,0.0,0.0,0.25
2013-04-01,0.02238095964176565,0.02238095964176565,0.0,0,False,0.0,1.3537455717132758,-0.0004306979231141206,0.0,0.0,0.0,0.2738611237035682,0.0,0.10080205626898049,0.0,0.1253368200274513,0.0,0.25,0.0,0.0,0.25
2013-05-01,0.021993306742193547,0.020897862247379273,0.2738611237035682,4,True,0.0010954444948142728,1.3825275536708566,-0.009033877097603615,0.0,0.14374733824855207,0.0,0.0,0.0,0.1750781026751565,0.0,0.1811745590762914,0.0,0.25,0.0,0.0,0.25
2013-06-01,-0.01585047370948382,-0.01585047370948382,0.0,0,False,0.0,1.4071754561071537,-0.03698549392796879,0.0,0.14374733824855207,0.0,0.0,0.0,0.1750781026751565,0.0,0.1811745590762914,0.0,0.25,0.0,0.0,0.25
2013-07-01,0.05730765519471367,0.057149085348082905,0.039642461657689906,3,True,0.00015856984663075965,1.3846514597441413,-0.052400014653266935,0.0,0.16072119942805302,0.0,0.0,0.0,0.19774670315334547,0.0,0.1415320974186015,0.0,0.25,0.0,0.0,0.25
2013-08-01,-0.04347332969991928,-0.04347332969991928,0.0,0,False,0.0,1.4640025881640155,-0.00312244613401369,0.0,0.16072119942805302,0.0,0.0,0.0,0.19774670315334547,0.0,0.1415320974186015,0.0,0.25,0.0,0.0,0.25
2013-09-01,0.034283835178826605,0.03349092955946228,0.19822640484108245,4,True,0.0007929056193643298,1.3913448504991814,-0.05259699513982585,0.0,0.13150337405156817,0.0,0.19822640484108248,0.0,0.17027022110734938,0.0,0.0,0.0,0.25,0.0,0.0,0.25
2013-10-01,0.03307400512427511,0.03228109950491078,0.19822640484108245,4,True,0.0007929056193643298,1.4367643382495654,-0.021669681067771562,0.0,0.15592801999287434,0.0,0.0,0.0,0.22580925752581366,0.0,0.11826272248131199,0.0,0.25,0.0,0.0,0.25
2013-11-01,0.014908103275098691,0.013908103275098692,0.25,2,True,0.001,1.4827996054458719,-0.009167875232076295,0.0,0.15592801999287434,0.0,0.0,0.0,0.22580925752581366,0.0,0.11826272248131199,0.0,0.0,0.25,0.0,0.25
2013-12-01,0.013662191937880786,0.012718281874564743,0.23597751582901058,4,True,0.0009439100633160424,1.510014984291104,-0.0016790850647158129,0.0,0.12395068870182373,0.0,0.23597751582901064,0.0,0.1400717954691657,0.0,0.0,0.0,0.0,0.25,0.0,0.25
2014-01-01,-0.027619249979679104,-0.02772656721408796,0.026829308602213692,3,True,0.00010731723440885477,1.4884311571213982,-0.03192683539790819,0.0,0.11533775697346711,0.0,0.2628068244312243,0.0,0.12185541859530857,0.0,0.0,0.0,0.0,0.25,0.0,0.25
2014-02-01,0.05417685137989612,0.05399093654052374,0.046478709843094095,3,True,0.0001859148393723764,1.4731533211085948,-0.04186351469034533,0.0,0.08858939169231131,0.0,0.3092855342743184,0.0,0.10212507403337029,0.0,0.0,0.0,0.0,0.25,0.0,0.25
2014-03-01,0.011114830743232485,0.011114830743232485,0.0,0,False,0.0,1.5628146701138197,0.0,0.0,0.08858939169231131,0.0,0.3092855342743184,0.0,0.10212507403337029,0.0,0.0,0.0,0.0,0.25,0.0,0.25
2014-04-01,-6.0209506061152055e-05,-6.0209506061152055e-05,0.0,0,False,0.0,1.5801850906551753,-0.0015556248293769892,0.0,0.08858939169231131,0.0,0.3092855342743184,0.0,0.10212507403337029,0.0,0.0,0.0,0.0,0.25,0.0,0.25
2014-05-01,0.020377699232063395,0.020377699232063395,0.0,0,False,0.0,1.580089948491382,-0.0030719808672640125,0.0,0.08858939169231131,0.0,0.3092855342743184,0.0,0.10212507403337029,0.0,0.0,0.0,0.0,0.25,0.0,0.25
2014-06-01,0.019124906821509934,0.01788776468441266,0.3092855342743184,4,True,0.0012371421370972735,1.6111556366710031,0.0,0.0,0.1657181683101366,0.0,0.0,0.0,0.16528104920910205,0.0,0.1690007824807613,0.0,0.0,0.25,0.0,0.25
2014-07-01,-0.025151331349138384,-0.026151331349138385,0.25,2,True,0.001,1.638297551770616,0.0,0.0,0.1657181683101366,0.0,0.0,0.0,0.16528104920910205,0.0,0.1690007824807613,0.25,0.0,0.0,0.0,0.25
2014-08-01,0.03255205353901132,0.03188886442371573,0.1657972788238959,4,True,0.0006631891152955836,1.5960330130428777,-0.03125448487545979,0.0,0.0,0.0,0.0,0.0,0.18512471910082123,0.14595360893217674,0.16892167196700206,0.25,0.0,0.0,0.0,0.25
2014-09-01,-0.03545428563300588,-0.03545428563300588,0.0,0,False,0.0,1.6575734196383114,0.0,0.0,0.0,0.0,0.0,0.0,0.18512471910082123,0.14595360893217674,0.16892167196700206,0.25,0.0,0.0,0.0,0.25
2014-10-01,0.0543579878006621,0.0533579878006621,0.25,2,True,0.001,1.597206532822616,-0.039280749683867744,0.0,0.0,0.0,0.0,0.0,0.18512471910082123,0.14595360893217674,0.16892167196700206,0.0,0.0,0.0,0.25,0.25
2014-11-01,0.027738036090467166,0.027589512824320116,0.037130816536762895,3,True,0.00014852326614705157,1.6791583157235301,0.0,0.0,0.0,0.0,0.0,0.0,0.1583497808383489,0.18308442546893963,0.15856579369271148,0.0,0.0,0.0,0.25,0.25
2014-12-01,0.012255785467858358,0.012255785467858358,0.0,0,False,0.0,1.7254785579073282,-0.004825138169743282,0.0,0.0,0.0,0.0,0.0,0.1583497808383489,0.18308442546893963,0.15856579369271148,0.0,0.0,0.0,0.25,0.25
2015-01-01,0.025172538602723116,0.025172538602723116,0.0,0,False,0.0,1.691010804209969,-0.039000373993579696,0.0,0.0,0.0,0.0,0.0,0.1583497808383489,0.18308442546893963,0.15856579369271148,0.0,0.0,0.0,0.25,0.25
2015-02-01,0.008936043482256144,0.008936043482256144,0.0,0,False,0.0,1.7249124165013703,-0.019734124096215888,0.0,0.0,0.0,0.0,0.0,0.1583497808383489,0.18308442546893963,0.15856579369271148,0.0,0.0,0.0,0.25,0.25
2015-03-01,-0.004170120836835656,-0.0042735142176698005,0.025848345208536183,3,True,0.00010339338083414473,1.737667360541306,-0.012485503081143379,0.0,0.0,0.0,0.0,0.0,0.17943561032903377,0.15723608026040345,0.1633283094105628,0.0,0.0,0.0,0.25,0.25
2015-04-01,-0.010002214788055318,-0.010002214788055318,0.0,0,False,0.0,1.7302421635881358,-0.0186452762359276,0.0,0.0,0.0,0.0,0.0,0.17943561032903377,0.15723608026040345,0.1633283094105628,0.0,0.0,0.0,0.25,0.25
2015-05-01,0.006680044944250257,0.006515746904717355,0.04107450988322553,3,True,0.00016429803953290213,1.7126544778207473,-0.028620618919816376,0.0,0.0,0.0,0.0,0.0,0.22051012021225933,0.15103380305509567,0.12845607673264509,0.0,0.0,0.0,0.25,0.25
2015-06-01,-0.015954931641818944,-0.015954931641818944,0.0,0,False,0.0,1.724095086706561,-0.022131760996283,0.0,0.0,0.0,0.0,0.0,0.22051012021225933,0.15103380305509567,0.12845607673264509,0.0,0.0,0.0,0.25,0.25
2015-07-01,0.0348230030915863,0.0348230030915863,0.0,0,False,0.0,1.696587267454162,-0.0377335819042931,0.0,0.0,0.0,0.0,0.0,0.22051012021225933,0.15103380305509567,0.12845607673264509,0.0,0.0,0.0,0.25,0.25
2015-08-01,-0.07906854742257714,-0.07921607844742123,0.036882756211024215,3,True,0.00014753102484409687,1.7525017976841435,-0.006020108771463417,0.0,0.0,0.0,0.0,0.0,0.206567161870745,0.12809400518558572,0.16533883294366924,0.0,0.0,0.0,0.25,0.25
2015-09-01,0.008169881171314342,0.004682257192056684,0.8719059948144143,6,True,0.003487623979257657,1.6080679562561202,-0.08793975882948935,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2015-10-01,0.022874594217410248,0.021670678227342484,0.3009789975169407,3,True,0.0012039159900677629,1.6192538849323397,-0.08159534983454764,0.5,0.0,0.0,0.0,0.0,0.14273587740384072,0.1990210024830593,0.15824312011309996,0.0,0.0,0.0,0.0,0.0
2015-11-01,0.002248578464272948,0.00024857846427294794,0.5,3,True,0.002,1.649083129478891,-0.06467686833056785,0.0,0.0,0.0,0.0,0.0,0.14273587740384072,0.1990210024830593,0.15824312011309996,0.0,0.25,0.0,0.0,0.25
2015-12-01,-0.026321691552632538,-0.026321691552632538,0.0,0,False,0.0,1.649485639845054,-0.06444857343780042,0.0,0.0,0.0,0.0,0.0,0.14273587740384072,0.1990210024830593,0.15824312011309996,0.0,0.25,0.0,0.0,0.25
2016-01-01,0.005423974398648945,0.0014239743986489452,1.0,8,True,0.004,1.6252302190393872,-0.07820570656369996,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0
2016-02-01,0.002338593603617767,0.002338593603617767,0.0,0,False,0.0,1.6275092444348103,-0.07691309424361947,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0
2016-03-01,0.0037672126107551364,0.0007672126107551363,0.75,5,True,0.003,1.6264213811622432,-0.07753010600290366,0.5,0.0,0.21828358047641963,0.0,0.0,0.0,0.2817164195235804,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-01,-0.004537788634762785,-0.007677669495393857,0.784970215157768,7,True,0.003139880860631072,1.6274224486477713,-0.07696232287612303,0.0,0.0,0.0,0.0,0.0,0.14845282123165549,0.21502978484223198,0.13651739392611256,0.0,0.0,0.25,0.25,0.0
2016-05-01,-0.0024082037376301647,-0.0030020150225567865,0.14845282123165546,4,True,0.0005938112849266219,1.6117983323677314,-0.08582397278775133,0.0,0.0,0.12936404633422915,0.0,0.0,0.0,0.21634621356241246,0.15428974010335839,0.0,0.0,0.25,0.25,0.0
2016-06-01,0.05373552243911972,0.05373552243911972,0.0,0,False,0.0,1.6069619944621554,-0.08856703566602142,0.0,0.0,0.12936404633422915,0.0,0.0,0.0,0.21634621356241246,0.15428974010335839,0.0,0.0,0.25,0.25,0.0
2016-07-01,0.014273475609245283,0.014273475609245283,0.0,0,False,0.0,1.6933129367743889,-0.03959070915929963,0.0,0.0,0.12936404633422915,0.0,0.0,0.0,0.21634621356241246,0.15428974010335839,0.0,0.0,0.25,0.25,0.0
2016-08-01,-0.010400686985848912,-0.01054612605479986,0.0363597672377369,3,True,0.0001454390689509476,1.7172326086354002,-0.02602400533848248,0.0,0.0,0.13401103602004089,0.0,0.0,0.0,0.17998644632467553,0.18600251765528353,0.0,0.0,0.25,0.25,0.0
2016-09-01,-0.014645188862000204,-0.015316001957015742,0.16770327375388472,4,True,0.0006708130950155389,1.6982322486594572,-0.03680058529243624,0.0,0.0,0.0,0.0,0.0,0.16770327375388477,0.15031786373650363,0.18197886250961162,0.0,0.0,0.25,0.25,0.0
2016-10-01,-0.02989540383669444,-0.03170884535030453,0.453360378402522,6,True,0.001813441513610088,1.6829764377782293,-0.04545334060507822,0.0,0.0,0.16769886678031315,0.0,0.0,0.20336478537609362,0.0,0.1289363478435932,0.25,0.0,0.25,0.0,0.0
2016-11-01,0.025328980125464612,0.02381615781021708,0.3782055788118834,5,True,0.0015128223152475336,1.6272369881234112,-0.07706751194473016,0.0,0.0,0.1217944211881166,0.24650891947695783,0.0,0.0,0.13169665933492555,0.0,0.25,0.0,0.25,0.0,0.0
2016-12-01,0.02392071884661439,0.022264457088377293,0.4140654395592744,6,True,0.0016562617582370977,1.6656898461557812,-0.05525790941253905,0.0,0.0,0.1320025409419666,0.21414013925260902,0.0,0.15385731980542441,0.0,0.0,0.25,0.25,0.0,0.0,0.0
2017-01-01,-0.012040489523206627,-0.012568499686974493,0.13200254094196656,4,True,0.0005280101637678662,1.6907461067773526,-0.04104655782355082,0.0,0.0,0.0,0.21928674535226655,0.0,0.18632556943272877,0.0,0.09438768521500465,0.25,0.25,0.0,0.0,0.0
2017-02-01,0.04938997943772116,0.04782427042352274,0.3914272535496055,6,True,0.001565709014198422,1.6668927520723353,-0.05457564803416293,0.0,0.1414272535496055,0.0,0.19228019498805843,0.0,0.1662925514623361,0.0,0.0,0.0,0.25,0.25,0.0,0.0
2017-03-01,-0.022281157548390686,-0.02255305956303314,0.06797550366061361,3,True,0.00027190201464245443,1.748744934230252,-0.008150917842355332,0.0,0.11015836273398176,0.0,0.260255698648672,0.0,0.12958593861734619,0.0,0.0,0.0,0.25,0.25,0.0,0.0
2017-04-01,0.012914040746909146,0.012714880578873627,0.04979004200887956,3,True,0.00019916016803551826,1.7125049693457515,-0.02870541678873184,0.0,0.13845856013781502,0.0,0.21046565663979247,0.0,0.15107578322239254,0.0,0.0,0.0,0.25,0.25,0.0,0.0
2017-05-01,0.016245267871297066,0.016245267871297066,0.0,0,False,0.0,1.7342748610231047,-0.01635802028956279,0.0,0.13845856013781502,0.0,0.21046565663979247,0.0,0.15107578322239254,0.0,0.0,0.0,0.25,0.25,0.0,0.0
2017-06-01,0.019126819308392586,0.019126819308392586,0.0,0,False,0.0,1.762448620702882,-0.0003784928397135845,0.0,0.13845856013781502,0.0,0.21046565663979247,0.0,0.15107578322239254,0.0,0.0,0.0,0.25,0.25,0.0,0.0
2017-07-01,0.01012224480803945,0.009883927783914339,0.05957925603127782,3,True,0.00023831702412511127,1.786686361324966,-0.004871767117692993,0.0,0.10014792943472477,0.0,0.2700449126710703,0.0,0.12980715789420497,0.0,0.0,0.0,0.25,0.25,0.0,0.0
2017-08-01,-0.00343164388120917,-0.00343164388120917,0.0,0,False,0.0,1.8043415302634722,0.0,0.0,0.10014792943472477,0.0,0.2700449126710703,0.0,0.12980715789420497,0.0,0.0,0.0,0.25,0.25,0.0,0.0
2017-09-01,0.008424666979591383,0.00631402584758415,0.5276602830018081,7,True,0.0021106411320072327,1.7943544240308436,-0.009396863106398534,0.0,0.12780821243653293,0.0,0.2429535179247841,0.0,0.129238269638683,0.0,0.0,0.0,0.0,0.0,0.25,0.25
2017-10-01,0.0013757024017857665,0.00037570240178576644,0.25,2,True,0.001,1.8051103840271852,-0.006286133321799503,0.0,0.12780821243653293,0.0,0.2429535179247841,0.0,0.129238269638683,0.0,0.0,0.0,0.0,0.25,0.0,0.25
2017-11-01,0.016445751753968656,0.016445751753968656,0.0,0,False,0.0,1.8057860850392615,-0.01269760417809862,0.0,0.12780821243653293,0.0,0.2429535179247841,0.0,0.129238269638683,0.0,0.0,0.0,0.0,0.25,0.0,0.25
2017-12-01,0.019453384992122083,0.018481570920422945,0.2429535179247841,4,True,0.0009718140716991364,1.833699845928872,-0.005449884233294178,0.0,0.17533349545352106,0.0,0.0,0.0,0.19355950431943458,0.0,0.13110700022704433,0.0,0.0,0.25,0.0,0.25
2018-01-01,0.05053614073895748,0.0490117127380493,0.3811070002270443,6,True,0.0015244280009081772,1.8257302609248383,-0.020452951424584476,0.0,0.17898316841138565,0.1273154539687143,0.0,0.0,0.1937013776199,0.0,0.0,0.0,0.25,0.25,0.0,0.0
2018-02-01,-0.05255442873923383,-0.05255442873923383,0.0,0,False,0.0,1.9150717761099922,-0.010810873721978642,0.0,0.17898316841138565,0.1273154539687143,0.0,0.0,0.1937013776199,0.0,0.0,0.0,0.25,0.25,0.0,0.0
2018-03-01,-0.01928130548151255,-0.01967436970388647,0.0982660555934796,3,True,0.0003930642223739184,1.813713086869881,-0.06316552408070886,0.0,0.14176799909490254,0.22558150956219392,0.0,0.0,0.13265049134290352,0.0,0.0,0.0,0.25,0.25,0.0,0.0
2018-04-01,0.0028914817929902767,0.0028914817929902767,0.0,0,False,0.0,1.801663319159597,-0.0693895723601946,0.0,0.14176799909490254,0.22558150956219392,0.0,0.0,0.13265049134290352,0.0,0.0,0.0,0.25,0.25,0.0,0.0
2018-05-01,0.01156439917145965,0.01056439917145965,0.25,2,True,0.001,1.8050659230482007,-0.06763203052305522,0.0,0.14176799909490254,0.22558150956219392,0.0,0.0,0.13265049134290352,0.0,0.0,0.25,0.25,0.0,0.0,0.0
2018-06-01,-0.014450915492746649,-0.016581976711298706,0.5327653046380145,6,True,0.0021310612185520585,1.8220492350840798,-0.0588596660594094,0.5,0.17453330373291712,0.20554048985903178,0.0,0.0,0.11992620640805109,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-01,0.011326415737750893,0.010062429753708323,0.31599649601064234,4,True,0.0012639859840425692,1.8017193487017866,-0.06936063150556149,0.5,0.09734131253733792,0.0,0.3159964960106424,0.0,0.08666219145201974,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-01,0.0030943261924718146,0.001830340208429245,0.3159964960106424,4,True,0.0012639859840425697,1.8175229978389669,-0.061197596533699494,0.5,0.15718124894930038,0.0,0.0,0.0,0.19329382074795157,0.0,0.14952493030274805,0.0,0.0,0.0,0.0,0.0
2018-09-01,0.022556688622830667,0.020556688622830666,0.5,3,True,0.002,1.8294249536771263,-0.05504989729682641,0.0,0.15718124894930038,0.0,0.0,0.0,0.19329382074795157,0.0,0.14952493030274805,0.25,0.0,0.0,0.0,0.25
2018-10-01,-0.06120877371292809,-0.06257594626223846,0.3417931373275925,4,True,0.0013671725493103698,1.864396899380288,-0.03698589110870221,0.0,0.06178978496266422,0.0,0.34179313732759253,0.0,0.09641707770974332,0.0,0.0,0.25,0.0,0.0,0.0,0.25
2018-11-01,0.016976153732398556,0.0157289945925479,0.3117897849626642,5,True,0.0012471591398506567,1.7480965744398602,-0.09705832194330721,0.25,0.0,0.0,0.4024637996334575,0.0,0.09753620036654247,0.0,0.0,0.0,0.0,0.0,0.0,0.25
2018-12-01,-0.07768537607554013,-0.07908372642659837,0.3495875877645605,5,True,0.001398350351058242,1.7728517242260882,-0.08427158188823691,0.0,0.0,0.0,0.3133766583772497,0.0,0.0870357538581898,0.0,0.0995875877645605,0.0,0.0,0.0,0.25,0.25
2019-01-01,0.029855777664850647,0.027855777664850645,0.5,4,True,0.002,1.6454217573462284,-0.15009278983041163,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
2019-02-01,0.011466753705184834,0.009466753705184834,0.5,4,True,0.002,1.687775693272885,-0.12821577540392026,0.0,0.0,0.0,0.20597009572671965,0.0,0.0,0.20516948415808178,0.08886042011519854,0.0,0.0,0.0,0.25,0.25
2019-03-01,0.017596381621172573,0.016775703684540247,0.20516948415808178,4,True,0.0008206779366323272,1.7057279983507618,-0.11894289843074846,0.0,0.0,0.0,0.2826697181081937,0.0,0.10318422613669295,0.0,0.11414605575511334,0.0,0.0,0.0,0.25,0.25
2019-04-01,0.0012592994466780298,0.001153850978678517,0.026362116999878206,3,True,0.00010544846799951282,1.7355596077495208,-0.10353402237464249,0.0,0.0,0.0,0.25630760110831546,0.0,0.10997771565309819,0.0,0.1337146832385863,0.0,0.0,0.0,0.25,0.25
2019-05-01,-0.004971375518576266,-0.0059966059230095285,0.2563076011083155,4,True,0.001025230404433262,1.735963607792111,-0.10332534484404998,0.0,0.0,0.0,0.0,0.0,0.17737791257302638,0.17756773330098546,0.14505435412598813,0.0,0.0,0.0,0.25,0.25
2019-06-01,0.021037618848252598,0.018921478218835136,0.5290351573543655,6,True,0.0021161406294174616,1.7189189155337203,-0.11212941394113785,0.25,0.0,0.0,0.2790351573543654,0.0,0.0,0.12808711923744182,0.09287772340819272,0.0,0.0,0.0,0.25,0.0
2019-07-01,0.015228741304142186,0.013112600674724724,0.5290351573543655,6,True,0.0021161406294174616,1.7476607399503394,-0.09728344287259516,0.0,0.0,0.16299650142934277,0.0,0.25,0.0,0.20730536928849902,0.1296981292821582,0.0,0.0,0.0,0.25,0.0
