date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_efa.us,w_gld.us,w_hyg.us,w_rsp.us,w_spy.us,w_tlt.us,w_vnq.us,w_xle.us,w_xlf.us,w_xli.us,w_xlp.us,w_xlv.us
2019-08-01,0.03667461953388724,0.03655247239710533,0.03053678419547748,3,True,0.0001221471367819099,1.7740586905848585,-0.08364814938154297,0.0,0.0,0.1412009167809257,0.0,0.25,0.0,0.1985641697414386,0.16023491347763566,0.0,0.0,0.0,0.25,0.0
2019-09-01,-0.003147320217486491,-0.003147320217486491,0.0,0,False,0.0,1.8318396277736504,-0.05380264934007428,0.0,0.0,0.1412009167809257,0.0,0.25,0.0,0.1985641697414386,0.16023491347763566,0.0,0.0,0.0,0.25,0.0
2019-10-01,0.014431065792575382,0.014247770792040907,0.045823750133618904,3,True,0.0001832950005344756,1.825739531598825,-0.05695352278547816,0.0,0.0,0.1538704731966753,0.0,0.25,0.0,0.1527404196078197,0.19338910719550498,0.0,0.0,0.0,0.25,0.0
2019-11-01,-0.005499762492991778,-0.005499762492991778,0.0,0,False,0.0,1.8520868988994337,-0.04334435702733885,0.0,0.0,0.1538704731966753,0.0,0.25,0.0,0.1527404196078197,0.19338910719550498,0.0,0.0,0.0,0.25,0.0
2019-12-01,0.021947676203777255,0.020947676203777254,0.25,2,True,0.001,1.8542109189206806,-0.04224724018021886,0.0,0.0,0.1538704731966753,0.0,0.0,0.0,0.1527404196078197,0.19338910719550498,0.0,0.25,0.0,0.25,0.0
2020-01-01,-0.007424121356414527,-0.008878109638084797,0.3634970704175674,5,True,0.0014539882816702696,1.8787029243577453,-0.029596421677583695,0.0,0.1755744242294145,0.0,0.0,0.0,0.18792264618815296,0.0,0.13650292958243257,0.0,0.25,0.0,0.25,0.0
2020-02-01,-0.016039124322700084,-0.018287433737947473,0.5620773538118471,7,True,0.002248309415247388,1.85465144968686,-0.042019693490255694,0.0,0.0,0.18115325065147744,0.0,0.0,0.18927566457303552,0.129571084775487,0.0,0.0,0.0,0.0,0.25,0.25
2020-03-01,-0.08059774524273536,-0.0813548479010275,0.18927566457303552,4,True,0.0007571026582921421,1.7641330498535452,-0.08877502556719741,0.0,0.0,0.18900850515722575,0.0,0.0,0.0,0.17639264101532304,0.1345988538274512,0.0,0.0,0.0,0.25,0.25
2020-04-01,0.022041891139103587,0.01950349572379378,0.6345988538274512,6,True,0.002538395415309805,1.6166058946364612,-0.16497700378646596,0.5,0.0,0.29924323750442877,0.0,0.0,0.0,0.20075676249557128,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-01,0.0007389357432880852,0.0007389357432880852,0.0,0,False,0.0,1.6522389457808704,-0.14657151780527955,0.5,0.0,0.29924323750442877,0.0,0.0,0.0,0.20075676249557128,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-01,0.0077516632539953645,0.007337340793969323,0.10358061500651036,3,True,0.00041432246002604147,1.6527747786441598,-0.14629474486732474,0.5,0.0,0.2371656047799432,0.0,0.0,0.10358061500651035,0.15925378021354647,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-01,0.03698568965692725,0.03682609512309752,0.03989863345743215,3,True,0.00015959453382972862,1.6653207136567527,-0.13981441204206835,0.5,0.0,0.19726697132251103,0.0,0.0,0.11449559818087267,0.1882374304966163,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-01,0.001126994321049687,0.001126994321049687,0.0,0,False,0.0,1.7267740276978325,-0.1080720247427982,0.5,0.0,0.19726697132251103,0.0,0.0,0.11449559818087267,0.1882374304966163,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-01,-0.011099866696595802,-0.011325742706659923,0.05646900251603044,3,True,0.00022587601006412178,1.7283296158238355,-0.10726851916227365,0.5,0.0,0.14079796880648057,0.0,0.0,0.14466456171597525,0.21453746947754412,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-01,-0.018183278153959658,-0.020183278153959656,0.5,3,True,0.002,1.7057270967054512,-0.1189433641562363,0.0,0.0,0.14079796880648057,0.0,0.0,0.14466456171597525,0.21453746947754412,0.0,0.0,0.0,0.0,0.25,0.25
2020-11-01,0.042422005233818616,0.042422005233818616,0.0,0,False,0.0,1.6531156494496595,-0.14611867538602785,0.0,0.0,0.14079796880648057,0.0,0.0,0.14466456171597525,0.21453746947754412,0.0,0.0,0.0,0.0,0.25,0.25
2020-12-01,0.013329566654808805,0.011329566654808805,0.5,4,True,0.002,1.7197976419223546,-0.11167552672946579,0.0,0.0,0.14079796880648057,0.0,0.25,0.14466456171597525,0.21453746947754412,0.0,0.0,0.0,0.25,0.0,0.0
2021-01-01,-0.0078751198276264,-0.0078751198276264,0.0,0,False,0.0,1.7579703086444203,-0.09195825695736215,0.0,0.0,0.14079796880648057,0.0,0.25,0.14466456171597525,0.21453746947754412,0.0,0.0,0.0,0.25,0.0,0.0
2021-02-01,0.03971135766917592,0.03885320779126574,0.21453746947754412,4,True,0.0008581498779101764,1.7426293602262706,-0.09988229382706648,0.0,0.16531068830285714,0.14713466836657854,0.0,0.25,0.18755464333056426,0.0,0.0,0.0,0.0,0.25,0.0,0.0
2021-03-01,0.03588974837438603,0.03488974837438603,0.25,2,True,0.001,1.8100197064969883,-0.06507326025522198,0.0,0.16531068830285714,0.14713466836657854,0.0,0.0,0.18755464333056426,0.0,0.0,0.0,0.25,0.25,0.0,0.0
2021-04-01,0.04606683932140169,0.045361724292063185,0.1762787573346251,4,True,0.0007051150293385005,1.8736587811329253,-0.032201865343782,0.0,0.17940862792367138,0.0,0.0,0.0,0.1584105543625177,0.0,0.16218081771381088,0.0,0.25,0.25,0.0,0.0
2021-05-01,0.02841718336455768,0.02841718336455768,0.0,0,False,0.0,1.94876973602628,-0.006446956987984032,0.0,0.17940862792367138,0.0,0.0,0.0,0.1584105543625177,0.0,0.16218081771381088,0.0,0.25,0.25,0.0,0.0
2021-06-01,0.0026365442498792,0.0016365442498792,0.25,2,True,0.001,2.0021441346672892,0.0,0.0,0.17940862792367138,0.0,0.0,0.0,0.1584105543625177,0.0,0.16218081771381088,0.25,0.25,0.0,0.0,0.0
2021-07-01,-0.018998231554616333,-0.019119221278002377,0.03024743084651127,3,True,0.00012098972338604508,2.0071799987344563,-0.012217844379990406,0.0,0.16043186516683922,0.0,0.0,0.0,0.18865798520902896,0.0,0.15091014962413177,0.25,0.25,0.0,0.0,0.0
2021-08-01,0.019678468660077726,0.019678468660077726,0.0,0,False,0.0,1.972187898329241,-0.029438309106486704,0.0,0.16043186516683922,0.0,0.0,0.0,0.18865798520902896,0.0,0.15091014962413177,0.25,0.25,0.0,0.0,0.0
2021-09-01,0.014688653469879381,0.014688653469879381,0.0,0,False,0.0,2.010997536078296,-0.010339141289567255,0.0,0.16043186516683922,0.0,0.0,0.0,0.18865798520902896,0.0,0.15091014962413177,0.25,0.25,0.0,0.0,0.0
2021-10-01,0.062224083385037404,0.062224083385037404,0.0,0,False,0.0,2.0405363820145315,-0.005608555682247829,0.0,0.16043186516683922,0.0,0.0,0.0,0.18865798520902896,0.0,0.15091014962413177,0.25,0.25,0.0,0.0,0.0
2021-11-01,-0.055903732771204334,-0.055903732771204334,0.0,0,False,0.0,2.1675068879992057,-0.0019492231991337094,0.0,0.16043186516683922,0.0,0.0,0.0,0.18865798520902896,0.0,0.15091014962413177,0.25,0.25,0.0,0.0,0.0
2021-12-01,0.06720184902015441,0.06720184902015441,0.0,0,False,0.0,2.046335162152753,-0.0618401980300477,0.0,0.16043186516683922,0.0,0.0,0.0,0.18865798520902896,0.0,0.15091014962413177,0.25,0.25,0.0,0.0,0.0
2022-01-01,0.006929549404981236,0.005929549404981236,0.25,2,True,0.001,2.1056807256707857,-0.03463271845993576,0.0,0.16043186516683922,0.0,0.0,0.0,0.18865798520902896,0.0,0.15091014962413177,0.25,0.0,0.0,0.0,0.25
2022-02-01,-0.019239720862231142,-0.01935846947873226,0.029687154125278586,3,True,0.00011874861650111434,2.117900344541791,-0.029030530005083266,0.0,0.19011901929211786,0.0,0.0,0.0,0.16275153150204524,0.0,0.14712944920583695,0.25,0.0,0.0,0.0,0.25
2022-03-01,0.05839219841607694,0.05750120865845734,0.22274743940490033,4,True,0.0008909897576196013,2.075301811466779,-0.0485601906848232,0.0,0.0,0.22274743940490027,0.0,0.0,0.13749247934056158,0.0,0.1397600812545381,0.25,0.0,0.0,0.0,0.25
2022-04-01,-0.049746600317374434,-0.04986498350067147,0.02959579582425946,3,True,0.00011838318329703785,2.1962232199363982,-0.004035010377881454,0.0,0.0,0.19315164358064082,0.0,0.0,0.14729364127987624,0.0,0.1595547151394829,0.25,0.0,0.0,0.0,0.25
2022-05-01,0.021699976703142002,0.020699976703142,0.25,2,True,0.001,2.095580855224123,-0.06399419049803357,0.0,0.0,0.19315164358064082,0.0,0.0,0.14729364127987624,0.0,0.1595547151394829,0.25,0.0,0.0,0.25,0.0
2022-06-01,-0.04203585505763768,-0.044035855057637685,0.5,4,True,0.002,2.1346360283389725,-0.046549924944894405,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0
2022-07-01,0.012274432140940983,0.010274432140940983,0.5,2,True,0.002,2.0408149680956016,-0.08845575607639566,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0
2022-08-01,-0.0006982246900430755,-0.0026982246900430756,0.5,2,True,0.002,2.061733083307841,-0.079112533974668,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0
2022-09-01,-0.02276354210009629,-0.02276354210009629,0.0,0,False,0.0,2.0602935303647976,-0.07975552034019773,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0
2022-10-01,0.0,-0.002,0.5,3,True,0.002,1.978293475257472,-0.11638141705451444,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01,0.0,0.0,0.0,0,False,0.0,1.9743368883069574,-0.11814865422040521,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-01,-0.012865846394120278,-0.01686584639412028,1.0,5,True,0.004,1.9664395407537298,-0.12167605960352346,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25
2023-01-01,0.04214890367295143,0.04114890367295143,0.25,2,True,0.001,1.950978972203723,-0.1285816304121774,0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
2023-02-01,-0.04099654616932372,-0.04199654616932372,0.25,2,True,0.001,2.0291462089877457,-0.09366768874289444,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0
2023-03-01,-0.023830841904115885,-0.026830841904115884,0.75,4,True,0.003,1.940120348078432,-0.1334317106365377,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0
2023-04-01,-0.010525113880281545,-0.013525113880281544,0.75,4,True,0.003,1.8922069253859852,-0.1548325751660321,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0
2023-05-01,-0.027630916245231743,-0.028993137040526668,0.3405551988237309,3,True,0.0013622207952949238,1.8641315356862658,-0.16737264385269635,0.0,0.17290410208086623,0.15944480117626908,0.0,0.0,0.16765109674286469,0.0,0.0,0.25,0.0,0.25,0.0,0.0
2023-06-01,0.04468628485173112,0.04468628485173112,0.0,0,False,0.0,1.8126238733536237,-0.19037890059389107,0.0,0.17290410208086623,0.15944480117626908,0.0,0.0,0.16765109674286469,0.0,0.0,0.25,0.0,0.25,0.0,0.0
2023-07-01,0.024230343264213645,0.023230343264213645,0.25,2,True,0.001,1.892078276570152,-0.15489003705718518,0.0,0.17290410208086623,0.15944480117626908,0.0,0.25,0.16765109674286469,0.0,0.0,0.0,0.0,0.25,0.0,0.0
2023-08-01,-0.01671261930791572,-0.01686358071539403,0.03774035186957739,3,True,0.00015096140747830955,1.9356937995312324,-0.13540885942843106,0.0,0.13516375021128887,0.17419993792986843,0.0,0.25,0.19063631185884275,0.0,0.0,0.0,0.0,0.25,0.0,0.0
2023-09-01,-0.06301642839254168,-0.06301642839254168,0.0,0,False,0.0,1.9033432859629738,-0.14985844201780052,0.0,0.13516375021128887,0.17419993792986843,0.0,0.25,0.19063631185884275,0.0,0.0,0.0,0.0,0.25,0.0,0.0
2023-10-01,0.013363128029396288,0.011246909508903292,0.5290546301232489,6,True,0.0021162185204929955,1.7998749856018468,-0.19607328025507353,0.5,0.14398427233198194,0.19443404593242422,0.0,0.0,0.1615816817355938,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-01,0.03493744471956355,0.03493744471956355,0.0,0,False,0.0,1.8200671174893197,-0.18705432367041663,0.5,0.14398427233198194,0.19443404593242422,0.0,0.0,0.1615816817355938,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-01,0.00675424664537756,0.00675424664537756,0.0,0,False,0.0,1.8836556117924985,-0.15865207904364353,0.5,0.14398427233198194,0.19443404593242422,0.0,0.0,0.1615816817355938,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01,0.008914882194511453,0.008750165728823343,0.041179116422027554,3,True,0.0001647164656881102,1.902120129155251,-0.1504047735397297,0.5,0.1620630867258337,0.15325492951039668,0.0,0.0,0.18468198376376962,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-01,0.015737924966172753,0.015737924966172753,0.0,0,False,0.0,1.9187612023952472,-0.14297192207510878,0.5,0.1620630867258337,0.15325492951039668,0.0,0.0,0.18468198376376962,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-01,0.03602373269452966,0.03402373269452966,0.5,3,True,0.002,1.9450606051820951,-0.13122511033384143,0.0,0.1620630867258337,0.15325492951039668,0.0,0.0,0.18468198376376962,0.0,0.0,0.0,0.25,0.25,0.0,0.0
2024-04-01,-0.025470752087027655,-0.026470752087027656,0.25,2,True,0.001,2.013113819549338,-0.10082866734085116,0.0,0.1620630867258337,0.15325492951039668,0.0,0.0,0.18468198376376962,0.0,0.0,0.25,0.25,0.0,0.0,0.0
2024-05-01,0.02451853735748949,0.02451853735748949,0.0,0,False,0.0,1.9618382965286272,-0.12373123743877468,0.0,0.1620630867258337,0.15325492951039668,0.0,0.0,0.18468198376376962,0.0,0.0,0.25,0.25,0.0,0.0,0.0
2024-06-01,-0.004302385211486997,-0.005302385211486997,0.25,2,True,0.001,2.0221418620189513,-0.09679622918466035,0.0,0.1620630867258337,0.15325492951039668,0.0,0.0,0.18468198376376962,0.0,0.0,0.0,0.25,0.25,0.0,0.0
2024-07-01,0.02626533973124404,0.026142807558313642,0.0306330432325993,3,True,0.0001225321729303972,2.01118192225655,-0.1016915627451982,0.0,0.16639542914108374,0.12262188627779738,0.0,0.0,0.21098268458111888,0.0,0.0,0.0,0.25,0.25,0.0,0.0
2024-08-01,0.031985923520573285,0.03131647019769938,0.16736333071847798,4,True,0.0006694533228739119,2.062624542830853,-0.078714357359151,0.0,0.0,0.1312537183003542,0.0,0.0,0.21001478300372464,0.0,0.15873149869592115,0.0,0.25,0.25,0.0,0.0
2024-09-01,0.030704564958039447,0.030555764619033598,0.037200084751462345,3,True,0.0001488003390058494,2.15525586407901,-0.03733993145047143,0.0,0.0,0.1508695334222944,0.0,0.0,0.17281469825226228,0.0,0.1763157683254433,0.0,0.25,0.25,0.0,0.0
2024-10-01,0.0037970618734424347,0.0037970618734424347,0.0,0,False,0.0,2.2211015079155474,-0.007929515236870022,0.0,0.0,0.1508695334222944,0.0,0.0,0.17281469825226228,0.0,0.1763157683254433,0.0,0.25,0.25,0.0,0.0
2024-11-01,0.05077226589510066,0.05077226589510066,0.0,0,False,0.0,2.2295351677682986,-0.02606837440507459,0.0,0.0,0.1508695334222944,0.0,0.0,0.17281469825226228,0.0,0.1763157683254433,0.0,0.25,0.25,0.0,0.0
2024-12-01,-0.05225878490391116,-0.05225878490391116,0.0,0,False,0.0,2.361417812537789,0.0,0.0,0.0,0.1508695334222944,0.0,0.0,0.17281469825226228,0.0,0.1763157683254433,0.0,0.25,0.25,0.0,0.0
2025-01-01,0.036112088685671034,0.03493522698618929,0.2942154248704355,4,True,0.001176861699481742,2.215183458577154,-0.061926505840776414,0.0,0.0,0.08968503556110922,0.29421542487043556,0.0,0.11609953956845528,0.0,0.0,0.0,0.25,0.25,0.0,0.0
2025-02-01,0.0035051379648688586,0.0023282762653871166,0.29421542487043556,4,True,0.0011768616994817422,2.3051202133718083,-0.02384059223533941,0.0,0.0,0.15974030060235447,0.0,0.0,0.19676145812668314,0.0,0.14349824127096242,0.0,0.25,0.25,0.0,0.0
2025-03-01,-0.014776107686247703,-0.014776107686247703,0.0,0,False,0.0,2.324940711915032,-0.01544711843413904,0.0,0.0,0.15974030060235447,0.0,0.0,0.19676145812668314,0.0,0.14349824127096242,0.0,0.25,0.25,0.0,0.0
2025-04-01,-0.001297724604999711,-0.0014604294781356904,0.04067621828399487,3,True,0.00016270487313597949,2.290214447902006,-0.03015280237903417,0.0,0.0,0.1982167997808818,0.0,0.0,0.15608523984268827,0.0,0.14569796037642996,0.0,0.25,0.25,0.0,0.0
2025-05-01,0.05016398613650425,0.050040957933076176,0.030757050857018478,3,True,0.0001230282034280739,2.2869609849413908,-0.03153056066617044,0.0,0.0,0.20392796552259873,0.0,0.0,0.12532818898566975,0.0,0.17074384549173147,0.0,0.25,0.25,0.0,0.0
2025-06-01,0.019810077763361515,0.01906984913337387,0.18505715749691137,4,True,0.0007402286299876455,2.3873426302255636,-0.00520307918162366,0.0,0.17534748275962292,0.18961465351741885,0.0,0.0,0.13503786372295823,0.0,0.0,0.0,0.25,0.25,0.0,0.0
2025-07-01,-0.005039598661008154,-0.005039598661008154,0.0,0,False,0.0,2.432833886053004,0.0,0.0,0.17534748275962292,0.18961465351741885,0.0,0.0,0.13503786372295823,0.0,0.0,0.0,0.25,0.25,0.0,0.0
2025-08-01,0.03131685662734096,0.031057011604044355,0.06496125582415145,3,True,0.00025984502329660583,2.419944405712167,-0.027419225100557276,0.0,0.18477386391258618,0.12465339769326739,0.0,0.0,0.1905727383941464,0.0,0.0,0.0,0.25,0.25,0.0,0.0
2025-09-01,0.0329538009080496,0.0328309565174822,0.030711097641851287,3,True,0.00012284439056740515,2.5071131777785993,-0.0026728340245282256,0.0,0.15406276627073492,0.14604648095640643,0.0,0.0,0.19989075277285867,0.0,0.0,0.0,0.25,0.25,0.0,0.0
2025-10-01,0.0054900134832151035,0.0054900134832151035,0.0,0,False,0.0,2.5894139522331887,-0.000661441160248355,0.0,0.15406276627073492,0.14604648095640643,0.0,0.0,0.19989075277285867,0.0,0.0,0.0,0.25,0.25,0.0,0.0
2025-11-01,0.004801057365647656,0.0025890220180671466,0.5530088368951275,6,True,0.0022120353475805097,2.6072136505495123,-0.011704571269281039,0.5,0.20591462464835505,0.093037644061279,0.0,0.0,0.201047731290366,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-01,0.00793679165047452,0.00793679165047452,0.0,0,False,0.0,2.6139360952044806,-0.00915634844872304,0.5,0.20591462464835505,0.093037644061279,0.0,0.0,0.201047731290366,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-01,0.019593115131240665,0.019593115131240665,0.0,0,False,0.0,2.5485508458352624,-0.037936356812628746,0.5,0.20591462464835505,0.093037644061279,0.0,0.0,0.201047731290366,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-01,0.06682429305905387,0.06482429305905386,0.5,3,True,0.002,2.6029445797012776,-0.017403027506988744,0.0,0.20591462464835505,0.093037644061279,0.0,0.0,0.201047731290366,0.0,0.0,0.25,0.0,0.25,0.0,0.0
2026-03-01,-0.03851845195336103,-0.038637191886781844,0.02968498335520333,3,True,0.00011873993342081333,2.7571184084802516,0.0,0.0,0.2027494728312172,0.06651781252321354,0.0,0.0,0.23073271464556933,0.0,0.0,0.25,0.0,0.25,0.0,0.0
2026-04-01,0.039913083523342406,0.039810611995726206,0.025617881904050357,3,True,0.00010247152761620142,2.6503320942393658,-0.03873113099257397,0.0,0.1771315909271668,0.08289480187813311,0.0,0.0,0.23997360719470007,0.0,0.0,0.25,0.0,0.25,0.0,0.0
2026-05-01,0.005131542601471556,0.005018313594586048,0.028307251721376964,3,True,0.00011322900688550785,2.755802948314706,-0.005480125566483585,0.0,0.16130839803179103,0.1112020535995101,0.0,0.0,0.2274895483686989,0.0,0.0,0.25,0.0,0.25,0.0,0.0
2026-06-01,-0.020716788783224464,-0.020716788783224464,0.0,0,False,0.0,2.7699444685452432,-0.005629407713051204,0.0,0.16130839803179103,0.1112020535995101,0.0,0.0,0.2274895483686989,0.0,0.0,0.25,0.0,0.25,0.0,0.0
2026-07-01,0.0,0.0,0.0,0,False,0.0,2.7125601140491318,-0.03245727168451662,0.0,0.16130839803179103,0.1112020535995101,0.0,0.0,0.2274895483686989,0.0,0.0,0.25,0.0,0.25,0.0,0.0
