date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_gld.us,w_ief.us,w_qqq.us,w_shy.us,w_vnq.us,w_vt.us,w_vwo.us,w_xle.us
2008-07-01,0.006976766851237937,0.0029767668512379365,1.0,2,True,0.004,0.996,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-08-01,0.01692770984387182,0.01692770984387182,0.0,0,False,0.0,1.002948859783833,-0.008033092445710821,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-09-01,-0.0032508718618072807,-0.0032508718618072807,0.0,0,False,0.0,1.017813124007123,-0.002599594501307312,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-10-01,-0.017705537004299554,-0.017705537004299554,0.0,0,False,0.0,1.0145043439617107,-0.028476315677875785,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-11-01,0.007547652719179121,0.003547652719179121,1.0,2,True,0.004,0.9986924992110252,-0.04361827318603928,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2008-12-01,0.018863802172838007,0.014863802172838007,1.0,2,True,0.004,0.9981965407859063,-0.04409321975409497,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-01-01,-0.01976231053124622,-0.01976231053124622,0.0,0,False,0.0,1.025729382946721,-0.019110559949008454,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-02-01,-0.008041777327458588,-0.008041777327458588,0.0,0,False,0.0,1.0002426587779802,-0.04348312742561811,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-03-01,0.022508905287974112,0.022508905287974112,0.0,0,False,0.0,0.9849588064053054,-0.05809884346622385,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-04-01,-0.0359734370959911,-0.0359734370959911,0.0,0,False,0.0,1.0071291508912392,-0.036897679543171025,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-05-01,-0.03646668777491968,-0.03646668777491968,0.0,0,False,0.0,0.9708992537341139,-0.0715437802851282,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-01,-0.012653278980504223,-0.016653278980504223,1.0,5,True,0.004,0.9317517986921404,-0.10897989734870395,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.5,0.0,0.0,0.16666666666666666,0.0
2009-07-01,-0.002588404368030761,-0.004588404368030761,0.49999999999999994,4,True,0.0019999999999999996,0.9181221590762167,-0.12201371483821877,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2009-08-01,-0.00261744810127563,-0.00361744810127563,0.24999999999999997,4,True,0.0009999999999999998,0.9182172660879433,-0.1219227654464704,0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,0.75,0.0,0.0,0.08333333333333333,0.0
2009-09-01,0.026024501784586408,0.024691168451253076,0.3333333333333333,5,True,0.0013333333333333333,0.91367820207999,-0.12626340346185638,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.5,0.16666666666666666,0.0,0.0,0.0
2009-10-01,0.012626151139030789,0.010626151139030789,0.5,5,True,0.002,0.9355813096363971,-0.10531779415829923,0.0,0.0,0.25,0.25,0.25,0.0,0.25,0.0,0.0,0.0
2009-11-01,0.07812537895259722,0.07612537895259722,0.5,5,True,0.002,0.9444415724216094,-0.09684485934080944,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
2009-12-01,0.01077595386439597,0.009442620531062635,0.3333333333333333,2,True,0.0013333333333333333,1.0148350553422238,-0.029528640079469426,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0
2010-01-01,-0.038397402763141145,-0.038397402763141145,0.0,0,False,0.0,1.0150102947052535,-0.029361061336445338,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0
2010-02-01,0.026591772397614843,0.025591772397614843,0.24999999999999997,4,True,0.0009999999999999998,0.9750604990751105,-0.06756444452629584,0.0,0.0,0.25,0.0,0.25,0.25,0.25,0.0,0.0,0.0
2010-03-01,0.053125855429899366,0.052125855429899365,0.24999999999999997,4,True,0.0009999999999999998,0.9999880968544802,-0.043726561129235786,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0
2010-04-01,0.06261661676622188,0.06261661676622188,0.0,0,False,0.0,1.0531133199195915,-0.0013262821666255586,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0
2010-05-01,-0.05392061386125528,-0.05392061386125528,0.0,0,False,0.0,1.1004483824256666,-0.01413424829519394,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0
2010-06-01,0.009257560910433496,0.006257560910433496,0.75,4,True,0.003,1.037988195532281,-0.0700908566074695,0.0,0.0,0.08333333333333333,0.75,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,0.0
2010-07-01,0.0037699433048270503,0.0027699433048270503,0.24999999999999997,4,True,0.0009999999999999998,1.0465498370422552,-0.06242068390527278,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-08-01,0.011935623947468305,0.008935623947468305,0.75,4,True,0.003,1.056464582655741,-0.053538297149743785,0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.0,0.25,0.0
2010-09-01,0.005327340691075877,0.002327340691075877,0.75,4,True,0.003,1.0626693234156899,-0.04797961624191516,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-01,0.04114824233492172,0.03714824233492172,0.9999999999999999,4,True,0.003999999999999999,1.064057202843707,-0.046736247795535424,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
2010-11-01,-0.0015577482497180686,-0.0028910815830514016,0.3333333333333333,2,True,0.0013333333333333333,1.106364164769226,-0.008834438417515189,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0
2010-12-01,0.04388335956024976,0.04255002622691643,0.3333333333333333,2,True,0.0013333333333333333,1.103167873624102,-0.03959975012212602,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2011-01-01,0.015002054060780997,0.015002054060780997,0.0,0,False,0.0,1.1211873160542176,-0.02391231267374372,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2011-02-01,0.040247142242985756,0.040247142242985756,0.0,0,False,0.0,1.1380074287819248,-0.00926899242041257,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2011-03-01,0.016998085274306497,0.016998085274306497,0.0,0,False,0.0,1.1838089756416854,-0.010383081968717067,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2011-04-01,0.043540760749668506,0.043540760749668506,0.0,0,False,0.0,1.203931461558132,-4.923950926993825e-06,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2011-05-01,-0.024075798875898054,-0.024075798875898054,0.0,0,False,0.0,1.2667068458972912,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2011-06-01,-0.002085713981098098,-0.002085713981098098,0.0,0,False,0.0,1.2362098666407446,-0.02407579887589828,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2011-07-01,0.02508987885386856,0.02508987885386856,0.0,0,False,0.0,1.2336314864383204,-0.026111297626674856,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2011-08-01,-0.011802131898358104,-0.011802131898358104,0.0,0,False,0.0,1.2645831509833756,-0.02647378991133864,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2011-09-01,-0.038250964806369525,-0.04158429813970286,0.8333333333333333,6,True,0.0033333333333333327,1.2454928459262316,-0.04117026306714944,0.0,0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
2011-10-01,-0.010177837102964937,-0.012177837102964937,0.49999999999999994,4,True,0.0019999999999999996,1.1945835489884953,-0.08036225678265341,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-11-01,0.0005229704639936137,-0.0004770295360063861,0.24999999999999997,4,True,0.0009999999999999998,1.1788803612548897,-0.09245119283143743,0.0,0.0,0.08333333333333333,0.75,0.08333333333333333,0.0,0.0,0.0,0.0,0.08333333333333333
2011-12-01,0.013805699674092287,0.012805699674092287,0.24999999999999997,4,True,0.0009999999999999998,1.1783173839835437,-0.092884595039045,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01,0.011608935389687325,0.011608935389687325,0.0,0,False,0.0,1.1868038548037176,-0.08635137358328915,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-02-01,-0.010921407494721258,-0.010921407494721258,0.0,0,False,0.0,1.200581384074365,-0.07574488571034155,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-01,0.028021218226985,0.024021218226985,0.9999999999999999,4,True,0.003999999999999999,1.1827194681661193,-0.08949569623280873,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0
2012-04-01,0.0007740346565503851,0.0007740346565503851,0.0,0,False,0.0,1.206832224797922,-0.0709327408745195,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0
2012-05-01,0.039337344968709775,0.03533734496870978,0.9999999999999999,4,True,0.003999999999999999,1.2029352893454994,-0.0739327561752191,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-06-01,-0.008082217620756449,-0.008082217620756449,0.0,0,False,0.0,1.2502555697975184,-0.03750372954066117,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-01,0.00565102998935707,0.00565102998935707,0.0,0,False,0.0,1.23451742928925,-0.04961957362014535,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-01,0.00019339762013492745,0.00019339762013492745,0.0,0,False,0.0,1.241493724304548,-0.0442489453293744,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-01,0.005214866241883054,0.0022148662418830537,0.75,4,True,0.003,1.2445763663275606,-0.04187580537144464,0.0,0.0,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.25
2012-10-01,-0.018036379001524733,-0.02003637900152473,0.4999999999999999,5,True,0.0019999999999999996,1.2448188386777326,-0.04168914054997308,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2012-11-01,-0.0033028026859818205,-0.0043028026859818205,0.24999999999999997,4,True,0.0009999999999999998,1.221144447500788,-0.059914624813878437,0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.25
2012-12-01,0.052387622356884135,0.04938762235688413,0.7499999999999999,6,True,0.0029999999999999996,1.2175295815930915,-0.06269749180397066,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0
2013-01-01,0.008029931595500545,0.008029931595500545,0.0,0,False,0.0,1.2383617075507711,-0.04666009591118281,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0
2013-02-01,-0.0054829540874762606,-0.007482954087476261,0.4999999999999999,5,True,0.0019999999999999996,1.2458090560181847,-0.04092683201070091,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.25,0.25
2013-03-01,0.006162289060541966,0.004162289060541966,0.5,5,True,0.002,1.2365003854779508,-0.04809301538500155,0.0,0.0,0.0,0.5,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666
2013-04-01,0.017066845510600188,0.015733512177266856,0.3333333333333333,5,True,0.0013333333333333333,1.2424612315323689,-0.04350411993453873,0.0,0.0,0.0,0.75,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,0.08333333333333333
2013-05-01,-0.021661496407395602,-0.022994829740728934,0.3333333333333333,5,True,0.0013333333333333333,1.2619812372566104,-0.02847684618124513,0.0,0.0,0.0,0.5,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0
2013-06-01,-0.012432224491067232,-0.015098891157733899,0.6666666666666667,4,True,0.002666666666666667,1.2290615476430196,-0.053819727463423006,0.0,0.0,0.0,0.0,0.16666666666666666,0.5,0.16666666666666666,0.0,0.0,0.16666666666666666
2013-07-01,0.011970173675822796,0.010970173675822797,0.24999999999999997,4,True,0.0009999999999999998,1.2093342828655045,-0.06900655744714967,0.0,0.0,0.0,0.0,0.08333333333333333,0.75,0.08333333333333333,0.0,0.0,0.08333333333333333
2013-08-01,-0.009171045477222861,-0.009171045477222861,0.0,0,False,0.0,1.2238102242635311,-0.057862404248739896,0.0,0.0,0.0,0.0,0.08333333333333333,0.75,0.08333333333333333,0.0,0.0,0.08333333333333333
2013-09-01,0.0023031531750066225,0.0013031531750066227,0.24999999999999997,4,True,0.0009999999999999998,1.213045066607902,-0.06614984910781607,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2013-10-01,0.016817695178541592,0.014817695178541592,0.49999999999999994,4,True,0.0019999999999999996,1.2121938101966634,-0.06680518001840297,0.0,0.0,0.0,0.0,0.16666666666666666,0.5,0.0,0.16666666666666666,0.0,0.16666666666666666
2013-11-01,-0.0039477578325619045,-0.0046144244992285715,0.16666666666666666,2,True,0.0006666666666666666,1.2317583961164031,-0.05174358666442935,0.0,0.0,0.0,0.0,0.16666666666666666,0.5,0.16666666666666666,0.0,0.0,0.16666666666666666
2013-12-01,0.0037408493919484547,0.002407516058615121,0.33333333333333337,5,True,0.0013333333333333335,1.229030273094456,-0.05384380384994747,0.0,0.0,0.0,0.0,0.08333333333333333,0.75,0.0,0.08333333333333333,0.0,0.08333333333333333
2014-01-01,-0.01071443103796942,-0.01071443103796942,0.0,0,False,0.0,1.235471753460858,-0.048884897064270794,0.0,0.0,0.0,0.0,0.08333333333333333,0.75,0.0,0.08333333333333333,0.0,0.08333333333333333
2014-02-01,0.01857877025514337,0.015245436921810037,0.8333333333333333,4,True,0.0033333333333333327,1.2280777925247448,-0.054577061128041726,0.0,0.0,0.0,0.75,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0
2014-03-01,0.0003818610021781854,-0.0009514723311551479,0.3333333333333333,5,True,0.0013333333333333333,1.2445361188063866,-0.041906789507777265,0.0,0.0,0.0,0.5,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666
2014-04-01,0.010679576235713011,0.008679576235713011,0.5,2,True,0.002,1.2408646407841972,-0.04473323874647406,0.0,0.0,0.0,0.0,0.16666666666666666,0.5,0.16666666666666666,0.0,0.0,0.16666666666666666
2014-05-01,0.02061593677657142,0.01961593677657142,0.25000000000000006,4,True,0.0010000000000000002,1.2528624327643392,-0.035496863149680036,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.25
2014-06-01,0.028350741025607834,0.027350741025607833,0.25,2,True,0.001,1.2786091933820614,-0.015675986786793494,0.0,0.0,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.25
2014-07-01,-0.011905677054781627,-0.013905677054781627,0.4999999999999999,5,True,0.0019999999999999996,1.3109167650795306,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0
2014-08-01,0.02387308904408055,0.02120642237741388,0.6666666666666666,5,True,0.0026666666666666666,1.2918552549929843,-0.023239750703841877,0.0,0.0,0.0,0.5,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0
2014-09-01,-0.02744865186595548,-0.02744865186595548,0.0,0,False,0.0,1.325763666363633,0.0,0.0,0.0,0.0,0.5,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0
2014-10-01,0.019719921453630974,0.018386588120297642,0.3333333333333333,5,True,0.0013333333333333333,1.2876540767077127,-0.03263045032165768,0.0,0.0,0.0,0.75,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0
2014-11-01,0.009591357630290592,0.00925802429695726,0.08333333333333333,2,True,0.0003333333333333333,1.3124450363249796,-0.014005867931978222,0.0,0.0,0.0,0.75,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0
2014-12-01,0.008510912768695533,0.007510912768695533,0.24999999999999997,4,True,0.0009999999999999998,1.3232668968281425,-0.005875781978774697,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01,0.03641001660767307,0.03641001660767307,0.0,0,False,0.0,1.310984924130692,-0.02171944053272923,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-01,-0.024161626979329342,-0.025161626979329343,0.24999999999999997,4,True,0.0009999999999999998,1.3604841661831182,0.0,0.0,0.0,0.08333333333333333,0.75,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,0.0
2015-03-01,0.011152370539490438,0.010819037206157105,0.08333333333333333,2,True,0.0003333333333333333,1.3323407645056196,-0.020686313282466062,0.0,0.0,0.0,0.75,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0
2015-04-01,-0.010451259796076463,-0.010451259796076463,0.0,0,False,0.0,1.3467504558887893,-0.010094722625739405,0.0,0.0,0.0,0.75,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0
2015-05-01,-0.007535664416786991,-0.008868997750120325,0.3333333333333333,5,True,0.0013333333333333333,1.3308983167044852,-0.02174655921328139,0.0,0.0,0.0,0.5,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0
2015-06-01,-0.01917993924434192,-0.020513272577675254,0.3333333333333333,5,True,0.0013333333333333333,1.3191079547987774,-0.030412857725807374,0.0,0.0,0.0,0.75,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0
2015-07-01,0.001646679972916898,-0.002353320027083102,1.0,5,True,0.004,1.2886323141915332,-0.05281344228589413,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-08-01,0.002275771135497706,-0.001724228864502294,1.0,2,True,0.004,1.2903334607308692,-0.05156304438960069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-01,0.012341228653527825,0.012341228653527825,0.0,0,False,0.0,1.288096884518463,-0.0532070004664148,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-10-01,-0.010631374731913334,-0.010631374731913334,0.0,0,False,0.0,1.303993582698202,-0.04152241157161152,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-11-01,0.0024418092348170717,0.0024418092348170717,0.0,0,False,0.0,1.294051808471474,-0.048829938166808806,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-12-01,-0.005375195895454987,-0.005375195895454987,0.0,0,False,0.0,1.2972116361277313,-0.0465073623259431,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-01,0.02694861403423232,0.02694861403423232,0.0,0,False,0.0,1.2847998438006956,-0.0556304323590604,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-01,0.009314803386136106,0.009314803386136106,0.0,0,False,0.0,1.319423418902523,-0.03018098137502956,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-01,0.00667594687663553,0.00667594687663553,0.0,0,False,0.0,1.3317135886326643,-0.021147307896401846,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-01,0.0002824357541263414,-0.0017175642458736582,0.49999999999999994,4,True,0.0019999999999999996,1.3379228297296586,-0.016583314245219194,0.0,0.0,0.16666666666666666,0.5,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0
2016-05-01,-0.003904909872067726,-0.005238243205401059,0.33333333333333337,5,True,0.0013333333333333335,1.3355489986868068,-0.01832815707533575,0.0,0.0,0.08333333333333333,0.75,0.0,0.0,0.08333333333333333,0.0,0.0,0.08333333333333333
2016-06-01,0.04811428584735722,0.045780952514023886,0.5833333333333334,5,True,0.0023333333333333335,1.3254600484326755,-0.025743862825470365,0.0,0.0,0.25,0.25,0.25,0.0,0.25,0.0,0.0,0.0
2016-07-01,-0.00957178562649765,-0.011238452293164317,0.4166666666666667,5,True,0.0016666666666666668,1.386918222728747,0.0,0.0,0.16666666666666666,0.16666666666666666,0.5,0.0,0.0,0.16666666666666666,0.0,0.0,0.0
2016-08-01,-0.01755703758876842,-0.019223704255435087,0.4166666666666667,5,True,0.0016666666666666668,1.371353533921272,-0.013315030545737572,0.0,0.0,0.25,0.25,0.25,0.0,0.25,0.0,0.0,0.0
2016-09-01,-0.005400006990123515,-0.006400006990123515,0.24999999999999997,4,True,0.0009999999999999998,1.3459293517503474,-0.031607657347075824,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0
2016-10-01,-0.022779961236884638,-0.02411329457021797,0.3333333333333333,2,True,0.0013333333333333333,1.348743507379031,-0.029582880371741505,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
2016-11-01,-0.016316997567520863,-0.019316997567520863,0.7499999999999999,6,True,0.0029999999999999996,1.3123130381813966,-0.05579449940238601,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.25,0.0
2016-12-01,0.012639728263953097,0.00997306159728643,0.6666666666666667,6,True,0.002666666666666667,1.2874576294508193,-0.07367789533018676,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.5,0.0,0.0,0.0,0.16666666666666666
2017-01-01,0.004528492541870599,0.003528492541870599,0.25,4,True,0.001,1.3024367483404133,-0.0629004618686857,0.0,0.25,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.25
2017-02-01,0.011409989050209401,0.011409989050209401,0.0,0,False,0.0,1.3070264886180898,-0.059598156785668155,0.0,0.25,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.25
2017-03-01,-0.022569328044494442,-0.023569328044494443,0.24999999999999997,4,True,0.0009999999999999998,1.3206177068950142,-0.04981931386974414,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
2017-04-01,0.017080830449399953,0.014080830449399954,0.7499999999999999,6,True,0.0029999999999999996,1.2934633973516168,-0.06935676239752608,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.25,0.25,0.0
2017-05-01,0.01261653583774569,0.01161653583774569,0.25000000000000006,4,True,0.0010000000000000002,1.3102985456994272,-0.057243921016777555,0.0,0.0,0.0,0.0,0.16666666666666666,0.5,0.0,0.16666666666666666,0.16666666666666666,0.0
