date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_gld.us,w_hyg.us,w_ief.us,w_lqd.us,w_qqq.us,w_rsp.us,w_shy.us,w_spy.us,w_tlt.us,w_vnq.us,w_vwo.us,w_xle.us,w_xlp.us,w_xlv.us
2007-05-01,0.03033780091328774,0.02633780091328774,1.0,5,True,0.004,0.996,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.2777777777777778,0.2777777777777778
2007-06-01,-0.0002326285736625371,-0.002899295240329204,0.6666666666666667,6,True,0.002666666666666667,1.0234798725104088,-0.00034126072332030244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666
2007-07-01,0.00042221591874972743,-0.0011333396368058278,0.38888888888888884,6,True,0.0015555555555555553,1.0188311037144389,-0.004881831064356357,0.0,0.0,0.0,0.0,0.0,0.0,0.11111111111111112,0.0,0.6666666666666666,0.0,0.0,0.0,0.11111111111111112,0.11111111111111112,0.0,0.0
2007-08-01,0.012338344629097824,0.011893900184653378,0.11111111111111112,2,True,0.00044444444444444447,1.017223452558553,-0.021832462177740153,0.0,0.11111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.11111111111111112,0.11111111111111112,0.0,0.0
2007-09-01,0.0541693908968458,0.051058279785734684,0.7777777777777778,6,True,0.003111111111111111,1.0284869532185528,-0.011001419420969771,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.22222222222222224,0.0,0.0,0.0,0.0,0.0,0.22222222222222224,0.22222222222222224,0.0,0.0
2007-10-01,0.029613571716133075,0.028724682827244184,0.22222222222222224,2,True,0.0008888888888888889,1.0798656654396774,0.0,0.0,0.22222222222222224,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22222222222222224,0.22222222222222224,0.0,0.0
2007-11-01,-0.007071332439607152,-0.007737999106273819,0.16666666666666669,4,True,0.0006666666666666668,1.1111031152037871,-0.018440922147447525,0.0,0.2777777777777778,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.2777777777777778,0.0,0.0
2007-12-01,0.006421268175871989,0.003976823731427544,0.6111111111111112,5,True,0.002444444444444445,1.0990822664026896,-0.03668617371223959,0.0,0.11111111111111112,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.11111111111111112,0.0,0.11111111111111112,0.0,0.0,0.0
2008-01-01,0.010741117589685075,0.009852228700796186,0.22222222222222224,4,True,0.0008888888888888889,1.0755166290119116,-0.05734077347948108,0.0,0.11111111111111112,0.11111111111111112,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11111111111111112,0.0,0.0
2008-02-01,0.0044530735790713205,0.003119740245737987,0.33333333333333337,4,True,0.0013333333333333335,1.0846544593504017,-0.04933172941024111,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-03-01,0.004539205157403359,0.004539205157403359,0.0,0,False,0.0,1.09553592423694,-0.03979444007722721,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-04-01,-0.017870074133313207,-0.017870074133313207,0.0,0,False,0.0,1.1005087865543572,-0.03543587004745807,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-05-01,0.0012865217292656172,0.0006198550625989506,0.16666666666666663,4,True,0.0006666666666666665,1.0801220512122982,-0.053304254087674585,0.0,0.055555555555555546,0.055555555555555546,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055555555555555546,0.0,0.0
2008-06-01,-0.001219145563697288,-0.005219145563697288,1.0,5,True,0.004,1.0776774147111836,-0.05544690729368007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-07-01,0.007924513230582297,0.003924513230582297,1.0,2,True,0.004,1.067769882336471,-0.06413057294155933,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-08-01,0.017915711425900982,0.017915711425900982,0.0,0,False,0.0,1.076231438896263,-0.05671426328473772,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-09-01,-0.0023733020591126808,-0.0023733020591126808,0.0,0,False,0.0,1.0931102113597795,-0.04192050727401775,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-10-01,0.007125965490804909,0.0031259654908049085,1.0,2,True,0.004,1.0861538669217448,-0.04801754202967046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-11-01,0.00867571766883568,0.00867571766883568,0.0,0,False,0.0,1.0960963972600928,-0.03930320167863899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-12-01,0.019853684775775093,0.015853684775775093,1.0,2,True,0.004,1.1011833968599873,-0.03484459362108405,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-01-01,-0.018839730436378765,-0.018839730436378765,0.0,0,False,0.0,1.1271419075831766,-0.023441603707006875,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-02-01,-0.00719855396456015,-0.00719855396456015,0.0,0,False,0.0,1.100069674555202,-0.046897049992875695,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-03-01,0.02344021204239377,0.02344021204239377,0.0,0,False,0.0,1.0840825882366583,-0.060748299131602956,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-04-01,-0.035095396381793376,-0.035095396381793376,0.0,0,False,0.0,1.1094937139763923,-0.038732040102068876,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-05-01,-0.035559829505593,-0.035559829505593,0.0,0,False,0.0,1.0705555923012828,-0.07246812018380455,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-01,-0.005108703066607305,-0.009108703066607306,1.0,5,True,0.004,1.028356870690939,-0.10902919170830638,0.0,0.0,0.11111111111111112,0.0,0.0,0.11111111111111112,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.11111111111111112,0.0,0.0,0.0
2009-07-01,-0.0012721427114010808,-0.0026054760447344143,0.33333333333333337,4,True,0.0013333333333333335,1.0217391630576846,-0.11476278914620464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-01,-0.0006175842113396177,-0.0019509175446729512,0.33333333333333337,4,True,0.0013333333333333335,1.0230708445432342,-0.11360901717911509,0.0,0.0,0.11111111111111112,0.0,0.0,0.11111111111111112,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.11111111111111112,0.0,0.0,0.0
2009-09-01,0.02727113053235887,0.025493352754581092,0.4444444444444445,5,True,0.0017777777777777779,1.0192605143305922,-0.11691029622549809,0.0,0.0,0.22222222222222224,0.0,0.0,0.22222222222222224,0.0,0.0,0.3333333333333333,0.0,0.0,0.22222222222222224,0.0,0.0,0.0,0.0
2009-10-01,0.024352686318676948,0.02279713076312139,0.3888888888888889,5,True,0.0015555555555555555,1.04542814568426,-0.0942385989550828,0.0,0.0,0.2777777777777778,0.2777777777777778,0.0,0.2777777777777778,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-01,0.06419761385199309,0.06241983607421531,0.4444444444444444,4,True,0.0017777777777777779,1.068603821066587,-0.07415913936609397,0.0,0.0,0.2777777777777778,0.0,0.16666666666666666,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.0,0.0
2009-12-01,-0.012184274754288552,-0.013295385865399663,0.2777777777777778,2,True,0.0011111111111111111,1.133922622136546,-0.017566776690631114,0.0,0.2777777777777778,0.2777777777777778,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.0,0.0
2010-01-01,-0.043600573414683125,-0.045378351192460906,0.4444444444444444,4,True,0.0017777777777777779,1.0943753955321338,-0.051830586713851545,0.0,0.2777777777777778,0.2777777777777778,0.0,0.0,0.0,0.2777777777777778,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-02-01,0.015155456743942846,0.0127110122994984,0.6111111111111112,6,True,0.002444444444444445,1.0422453180901072,-0.09699620825885502,0.0,0.0,0.22222222222222224,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.22222222222222224,0.22222222222222224,0.0,0.0,0.0
2010-03-01,0.03270324642454853,0.03114769086899297,0.3888888888888889,5,True,0.0015555555555555555,1.0563951803353382,-0.08473673437273321,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.2777777777777778
2010-04-01,0.03214567726834657,0.03214567726834657,0.0,0,False,0.0,1.09094273223955,-0.054804654253587826,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.2777777777777778
2010-05-01,-0.043507972364186756,-0.04461908347529787,0.2777777777777778,2,True,0.0011111111111111111,1.1130987603236546,-0.03560861947884575,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.2777777777777778,0.0,0.16666666666666666,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.0
2010-06-01,0.01064828845162887,0.007981621784962204,0.6666666666666667,6,True,0.002666666666666667,1.0606511577914266,-0.08104934550783982,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0
2010-07-01,0.004745161388058028,0.0027451613880580283,0.49999999999999994,4,True,0.0019999999999999996,1.0698013867116112,-0.07312156567826256,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-08-01,0.03482703526867851,0.032160368602011845,0.6666666666666667,4,True,0.002666666666666667,1.0808872221094492,-0.06351677184986704,0.0,0.0,0.22222222222222224,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.22222222222222224,0.22222222222222224,0.0,0.0,0.0,0.0
2010-09-01,0.006242998381631448,0.0035763317149647813,0.6666666666666667,4,True,0.002666666666666667,1.112573773145065,-0.03606346960352724,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-01,-0.007938198011527696,-0.011938198011527696,0.9999999999999999,4,True,0.003999999999999999,1.1150414911326134,-0.03392543294265016,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
2010-11-01,-0.010467931720842963,-0.010467931720842963,0.0,0,False,0.0,1.106190070984934,-0.04159432414985209,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
2010-12-01,0.013843043694799847,0.01206526591702207,0.44444444444444436,5,True,0.0017777777777777774,1.09266457454252,-0.0533128460378296,0.0,0.0,0.2777777777777778,0.0,0.16666666666666666,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.0
2011-01-01,0.013032015568236084,0.011254237790458307,0.4444444444444444,4,True,0.0017777777777777779,1.102847589029257,-0.044490258367463564,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.2777777777777778,0.0,0.2777777777777778,0.0,0.0
2011-02-01,0.03420451973147176,0.03420451973147176,0.0,0,False,0.0,1.1152337472393599,-0.0337588618001714,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.2777777777777778,0.0,0.2777777777777778,0.0,0.0
2011-03-01,0.014619433684075466,0.014619433684075466,0.0,0,False,0.0,1.153379781952012,-0.008614127913866731,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.2777777777777778,0.0,0.2777777777777778,0.0,0.0
2011-04-01,0.03770015715833398,0.03770015715833398,0.0,0,False,0.0,1.1702415411868128,0.0,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.2777777777777778,0.0,0.2777777777777778,0.0,0.0
2011-05-01,-0.01284246430635257,-0.014620242084130347,0.4444444444444444,5,True,0.0017777777777777779,1.2226938796196072,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
2011-06-01,-0.027323409501372686,-0.02865674283470602,0.3333333333333333,2,True,0.0013333333333333333,1.2032392535343686,-0.01591128115509266,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
2011-07-01,0.03999206029139873,0.038214282513620954,0.44444444444444436,5,True,0.0017777777777777774,1.1682820099624882,-0.04450162920096323,0.0,0.0,0.2777777777777778,0.0,0.16666666666666666,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.0
2011-08-01,0.07992031649869576,0.07814253872091798,0.44444444444444436,5,True,0.0017777777777777774,1.2128440074053009,-0.008055877581861104,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
2011-09-01,0.020760785295680578,0.01876078529568058,0.49999999999999994,4,True,0.0019999999999999996,1.3071553345719975,-0.021242095910627312,0.0,0.0,0.16666666666666666,0.0,0.5,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
2011-10-01,-0.009306366021953227,-0.011306366021953227,0.49999999999999994,4,True,0.0019999999999999996,1.317459798121871,-0.021497763693042238,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-11-01,-0.010166128280115712,-0.01283279494678238,0.6666666666666667,4,True,0.002666666666666667,1.2991150672527607,-0.035122741248686196,0.0,0.0,0.22222222222222224,0.0,0.3333333333333333,0.22222222222222224,0.0,0.0,0.0,0.0,0.22222222222222224,0.0,0.0,0.0,0.0,0.0
2011-12-01,0.0069301146452326705,0.005152336867454893,0.4444444444444445,5,True,0.0017777777777777779,1.283622037989632,-0.04662970624507712,0.0,0.0,0.11111111111111112,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.11111111111111112,0.0,0.0,0.0,0.11111111111111112,0.0
2012-01-01,0.010166826224097775,0.009055715112986664,0.27777777777777773,5,True,0.001111111111111111,1.2646497279266593,-0.060720798702693424,0.0,0.0,0.0,0.0,0.5,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0
2012-02-01,-0.010040525718627496,-0.010707192385294162,0.16666666666666666,2,True,0.0006666666666666666,1.275237024331904,-0.05285741401061783,0.0,0.0,0.16666666666666666,0.0,0.5,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
2012-03-01,0.0024373987463915964,-0.00022926792027507014,0.6666666666666666,5,True,0.0026666666666666666,1.2590664862605758,-0.06486757757510608,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0
2012-04-01,0.011234003667216087,0.009900670333882753,0.3333333333333333,2,True,0.0013333333333333333,1.2551670647284914,-0.06776375148104807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
2012-05-01,0.038881630331745555,0.03577051922063444,0.7777777777777778,5,True,0.003111111111111111,1.26363169184168,-0.0614769133008114,0.0,0.0,0.0,0.0,0.6666666666666666,0.11111111111111112,0.0,0.0,0.0,0.0,0.11111111111111112,0.0,0.0,0.0,0.11111111111111112,0.0
2012-06-01,-0.007148644456206887,-0.008481977789540221,0.33333333333333337,4,True,0.0013333333333333335,1.3110134004898004,-0.026285624778516925,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-01,0.014455860073018429,0.012455860073018429,0.49999999999999994,4,True,0.0019999999999999996,1.2956108548393572,-0.03772538588945473,0.0,0.0,0.0,0.0,0.5,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0
2012-08-01,0.0006971086300398986,3.0441963373232183e-05,0.1666666666666666,4,True,0.0006666666666666664,1.3108368697885215,-0.026416737459317052,0.0,0.0,0.0,0.0,0.6666666666666666,0.11111111111111112,0.0,0.0,0.0,0.0,0.11111111111111112,0.0,0.0,0.0,0.11111111111111112,0.0
2012-09-01,0.0047374614456957625,0.002737461445695762,0.5000000000000001,4,True,0.0020000000000000005,1.313225804926288,-0.024642430282711736,0.0,0.0,0.0,0.0,0.16666666666666666,0.2777777777777778,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.2777777777777778,0.0
2012-10-01,-0.006865229991256456,-0.007531896657923122,0.1666666666666666,4,True,0.0006666666666666664,1.3159303950453762,-0.022633680198956396,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0
2012-11-01,0.011435215727106447,0.01076854906043978,0.1666666666666666,4,True,0.0006666666666666664,1.3060249660774175,-0.029990629086918408,0.0,0.0,0.0,0.0,0.16666666666666666,0.2777777777777778,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.2777777777777778,0.0
2012-12-01,0.0102196440889812,0.008441866311203423,0.4444444444444444,5,True,0.0017777777777777779,1.3226118204022106,-0.017671259590220867,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
2013-01-01,0.013841208245022146,0.012063430467244368,0.4444444444444444,5,True,0.0017777777777777779,1.3071926315274676,-0.029123381937698922,0.0,0.0,0.0,0.0,0.16666666666666666,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.0,0.2777777777777778,0.0
2013-02-01,0.012441731063571259,0.010219508841349036,0.5555555555555556,6,True,0.0022222222222222222,1.3199898496257882,-0.019618646730168665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.22222222222222224,0.0,0.0,0.22222222222222224,0.22222222222222224
2013-03-01,0.014492954240165501,0.011826287573498833,0.6666666666666667,6,True,0.002666666666666667,1.3328490408525657,-0.010067882911463877,0.0,0.0,0.0,0.0,0.5,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0
2013-04-01,0.021328853314397045,0.02066218664773038,0.16666666666666666,2,True,0.0006666666666666666,1.351264517036684,0.0,0.0,0.0,0.0,0.0,0.5,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666
2013-05-01,-0.036905265300823005,-0.03823859863415634,0.33333333333333337,5,True,0.0013333333333333335,1.378245325789896,-0.004219579621565939,0.0,0.0,0.0,0.0,0.3333333333333333,0.22222222222222224,0.0,0.0,0.0,0.0,0.22222222222222224,0.0,0.0,0.0,0.22222222222222224,0.0
2013-06-01,-0.005407293469419372,-0.009407293469419372,1.0,8,True,0.004,1.322612474434101,-0.04441424095892599,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666
2013-07-01,0.011919900164574174,0.010364344609018618,0.38888888888888895,5,True,0.0015555555555555557,1.3081607906127908,-0.05485556335739883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055555555555555546,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.055555555555555546,0.055555555555555546
2013-08-01,-0.005014617679617478,-0.0052368399018397,0.055555555555555546,2,True,0.00022222222222222218,1.323459769094632,-0.04380207169017536,0.0,0.0,0.0,0.0,0.0,0.0,0.055555555555555546,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.055555555555555546,0.055555555555555546
2013-09-01,0.0034253463069895407,0.002758679640322874,0.16666666666666663,4,True,0.0006666666666666665,1.3169290371280646,-0.04852051687649961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
