date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_gld.us,w_hyg.us,w_ief.us,w_lqd.us,w_qqq.us,w_spy.us,w_tlt.us,w_vnq.us,w_vwo.us,w_xle.us
2007-05-01,-0.022198930129594174,-0.026198930129594174,1.0,2,True,0.004,0.996,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-06-01,-0.002796952927717644,-0.002796952927717644,0.0,0,False,0.0,0.9738898655909245,-0.023239921986127454,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-07-01,0.014322083529679341,0.014322083529679341,0.0,0,False,0.0,0.9735389574929096,-0.02359186426759352,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-08-01,0.019518146681469783,0.019518146681469783,0.0,0,False,0.0,0.9874820637615198,-0.009607665388575715,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-09-01,0.00024603934882572176,0.00024603934882572176,0.0,0,False,0.0,1.012551220664528,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-10-01,0.02767020227538275,0.02367020227538275,0.9999999999999999,4,True,0.003999999999999999,1.0087491467150829,-0.020503364456283535,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
2007-11-01,-0.010517970741202493,-0.011851304074535827,0.3333333333333333,2,True,0.0013333333333333333,1.0352792243969424,-0.025715923945696106,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
2007-12-01,0.04665644395003983,0.04665644395003983,0.0,0,False,0.0,1.0169238222119366,-0.04859351892388264,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
2008-01-01,-0.021964583783583826,-0.023297917116917158,0.3333333333333333,2,True,0.0013333333333333333,1.036449110579925,-0.03032618611838489,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
2008-02-01,0.07321212767360057,0.07187879434026723,0.3333333333333333,2,True,0.0013333333333333333,1.0109825821919403,-0.05415198273128785,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
2008-03-01,-0.05190039979538611,-0.05323373312871944,0.3333333333333333,2,True,0.0013333333333333333,1.0775150003691447,-0.0005313547119564221,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
2008-04-01,-0.0012983071081434181,-0.002631640441476751,0.3333333333333333,2,True,0.0013333333333333333,1.0188691131176948,-0.072873930395018,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
2008-05-01,0.058603416953259616,0.05593675028659295,0.6666666666666666,4,True,0.0026666666666666666,1.0148328512842506,-0.07654675109530107,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
2008-06-01,0.045152671910697016,0.045152671910697016,0.0,0,False,0.0,1.0664286239128533,-0.0314522713035994,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
2008-07-01,-0.10644144861094976,-0.1077747819442831,0.3333333333333333,2,True,0.0013333333333333333,1.11309461805032,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
2008-08-01,-0.015166287329955988,-0.017832953996622655,0.6666666666666666,3,True,0.0026666666666666666,0.9919629072254215,-0.1088242714146539,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-09-01,0.002819035340342039,0.0014857020070087057,0.3333333333333333,2,True,0.0013333333333333333,0.9836051790298141,-0.1163328228532069,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
2008-10-01,-0.022498912780487247,-0.022498912780487247,0.0,0,False,0.0,0.9850628261280556,-0.11502327820659397,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
2008-11-01,0.11790197403718634,0.11790197403718634,0.0,0,False,0.0,0.9646961613041082,-0.13332061294676312,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
2008-12-01,0.03376546371370851,0.03376546371370851,0.0,0,False,0.0,1.0784357430679583,-0.031137402355847943,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
2009-01-01,-0.027147650903238226,-0.029814317569904894,0.6666666666666666,3,True,0.0026666666666666666,1.1164070258403118,-0.033071168406339835,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
2009-02-01,-0.016228440941811043,-0.016228440941811043,0.0,0,False,0.0,1.092199074007713,-0.05403786427888846,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
2009-03-01,0.007042168334291979,0.005708835000958646,0.3333333333333333,2,True,0.0013333333333333333,1.0783220564643057,-0.06605685739580469,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
2009-04-01,-0.0559522741939152,-0.05728560752724853,0.3333333333333333,2,True,0.0013333333333333333,1.083021937003041,-0.06198625420829029,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
2009-05-01,0.07509577205954816,0.0724291053928815,0.6666666666666666,4,True,0.0026666666666666666,1.019697931568153,-0.1168316691597947,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0
2009-06-01,-0.024836041270772324,-0.026169374604105657,0.3333333333333333,2,True,0.0013333333333333333,1.094811237760112,-0.05177544888147789,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0
2009-07-01,0.09558916418672213,0.09425583085338879,0.3333333333333333,2,True,0.0013333333333333333,1.0661969667278293,-0.07655849217639443,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0
2009-08-01,-0.021502980446098108,-0.02283631377943144,0.3333333333333333,2,True,0.0013333333333333333,1.1502073391207237,-0.003796453475977901,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0
2009-09-01,0.06619935797626852,0.06486602464293519,0.3333333333333333,2,True,0.0013333333333333333,1.1224751888335949,-0.027815485114129568,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0
2009-10-01,0.007699418612933994,0.007699418612933994,0.0,0,False,0.0,1.1967823256786694,-0.06159410153563938,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0
2009-11-01,0.09253769092243647,0.09120435758910313,0.3333333333333333,2,True,0.0013333333333333333,1.1969099092793805,-0.06835441604815062,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0
2009-12-01,0.006071868151033149,0.006071868151033149,0.0,0,False,0.0,1.3059256296082422,-5.7386243629165e-05,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0
2010-01-01,-0.05802783018872104,-0.05936116352205437,0.3333333333333333,2,True,0.0013333333333333333,1.2515886844669584,-0.04830034101538794,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0
2010-02-01,0.033526105161762056,0.03219277182842872,0.3333333333333333,2,True,0.0013333333333333333,1.175819906860329,-0.10591441239908761,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0
2010-03-01,0.04513521241193397,0.04513521241193397,0.0,0,False,0.0,1.2152405687090218,-0.0759392049655635,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0
2010-04-01,0.03958187436817136,0.038248541034838025,0.3333333333333333,2,True,0.0013333333333333333,1.2683972556294234,-0.03551921600054375,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0
2010-05-01,-0.10378178741396185,-0.10378178741396185,0.0,0,False,0.0,1.2950538717768434,-0.02148848306549378,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0
2010-06-01,-0.014048169793514236,-0.016714836460180904,0.6666666666666666,4,True,0.0026666666666666666,1.1575557971900263,-0.12537871687864288,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
2010-07-01,-0.012355707223797419,-0.013689040557130753,0.3333333333333333,2,True,0.0013333333333333333,1.1397725311298932,-0.13881532444206113,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
2010-08-01,0.006996760469279438,0.0043300938026127715,0.6666666666666666,4,True,0.0026666666666666666,1.1341674502126493,-0.1430503885968425,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0
2010-09-01,0.01796999584214487,0.016636662508811538,0.3333333333333333,2,True,0.0013333333333333333,1.1375385972115473,-0.1405032311112817,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2010-10-01,0.033507743643328126,0.032174410309994794,0.3333333333333333,2,True,0.0013333333333333333,1.1564361875256202,-0.12622466697768353,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0
2010-11-01,0.007820563185379157,0.006487229852045824,0.3333333333333333,2,True,0.0013333333333333333,1.1935921738306468,-0.09815049854741897,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0
2010-12-01,0.042044012978510306,0.040710679645176974,0.3333333333333333,2,True,0.0013333333333333333,1.201322834527872,-0.09230939750088951,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
2011-01-01,0.05050219569779964,0.049168862364466305,0.3333333333333333,2,True,0.0013333333333333333,1.2444536399821364,-0.059720799612096975,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
2011-02-01,0.027559669686557688,0.027559669686557688,0.0,0,False,0.0,1.3055582128703593,-0.013551655909638693,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
2011-03-01,0.02437716177028156,0.02437716177028156,0.0,0,False,0.0,1.341538965973639,-0.006550570983372639,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
2011-04-01,0.015714401298223026,0.015714401298223026,0.0,0,False,0.0,1.374241878368314,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
2011-05-01,-0.03653453343403327,-0.0378678667673666,0.3333333333333333,2,True,0.0013333333333333333,1.4075798184785457,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
2011-06-01,-0.0007160126113506058,-0.002049345944683939,0.3333333333333333,2,True,0.0013333333333333333,1.3525405453565817,-0.03910206185071341,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
2011-07-01,0.01982896648905615,0.017162299822389482,0.6666666666666666,3,True,0.0026666666666666666,1.34796791697736,-0.04235063668760208,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
2011-08-01,0.05595585699426479,0.05328919032759812,0.6666666666666666,4,True,0.0026666666666666666,1.3710308696910765,-0.025965809048736577,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-09-01,0.022463084409101865,0.021129751075768533,0.3333333333333333,2,True,0.0013333333333333333,1.4458177462009398,-0.006685862055413105,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
2011-10-01,0.012027322124392798,0.010693988791059464,0.3333333333333333,2,True,0.0013333333333333333,1.451413189929377,-0.03090616758848641,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
2011-11-01,0.0002780519018891949,-0.0010552814314441384,0.3333333333333333,2,True,0.0013333333333333333,1.464955429080612,-0.021864152172364926,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0
2011-12-01,-0.014674122180763586,-0.016007455514096918,0.3333333333333333,2,True,0.0013333333333333333,1.4634089457068853,-0.022896723400051222,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2012-01-01,0.02631347287256787,0.0236468062059012,0.6666666666666666,4,True,0.0026666666666666666,1.3916442778854898,-0.07081326257257958,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2012-02-01,-0.01902406275790558,-0.020357396091238912,0.3333333333333333,2,True,0.0013333333333333333,1.4225552970219453,-0.05017428932461643,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2012-03-01,0.025625076235795755,0.021625076235795754,0.9999999999999999,6,True,0.003999999999999999,1.3899105457117087,-0.07197085792056346,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2012-04-01,0.0014977799617715837,0.0001644466284382504,0.3333333333333333,2,True,0.0013333333333333333,1.416061012172192,-0.05451045730041226,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
2012-05-01,-0.017704452934625303,-0.019037786267958635,0.3333333333333333,2,True,0.0013333333333333333,1.4144026626332937,-0.0556177204293955,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2012-06-01,0.02386946566992465,0.022536132336591318,0.3333333333333333,2,True,0.0013333333333333333,1.3875089553457445,-0.07357437539428024,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2012-07-01,0.010106034249600437,0.008772700916267103,0.3333333333333333,2,True,0.0013333333333333333,1.4081403773153982,-0.05979898467618727,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2012-08-01,0.00041654789060023133,-0.000916785442733102,0.3333333333333333,2,True,0.0013333333333333333,1.4185806312773208,-0.05282813323738966,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2012-09-01,-0.015034948947304208,-0.016368282280637542,0.3333333333333333,2,True,0.0013333333333333333,1.4174525141465006,-0.053581365577636486,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2012-10-01,-0.023186784133257955,-0.025853450799924623,0.6666666666666666,4,True,0.0026666666666666666,1.390561587266793,-0.07153616409246999,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
2012-11-01,-0.0010795972759568189,-0.0037462639426234855,0.6666666666666666,4,True,0.0026666666666666666,1.3546967520897202,-0.09548274995217809,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
2012-12-01,0.046876233334129415,0.04554290000079608,0.3333333333333333,2,True,0.0013333333333333333,1.3540775779574912,-0.09589616622598296,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
2013-01-01,0.004875795416737068,0.003542462083403735,0.3333333333333333,2,True,0.0013333333333333333,1.3895943345439297,-0.07218198890280925,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0
2013-02-01,0.003974299026464215,0.0013076323597975485,0.6666666666666666,4,True,0.0026666666666666666,1.3907891982525853,-0.07138419055106149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333
2013-03-01,0.026869322702394838,0.026869322702394838,0.0,0,False,0.0,1.3963166104092173,-0.0676935936436095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333
2013-04-01,0.014499334300266176,0.014499334300266176,0.0,0,False,0.0,1.433834692009017,-0.04264315195370938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333
2013-05-01,0.011249138179368456,0.009915804846035122,0.3333333333333333,2,True,0.0013333333333333333,1.4526848414190547,-0.030057098815945094,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
2013-06-01,-0.019185244139705755,-0.020518577473039087,0.3333333333333333,2,True,0.0013333333333333333,1.4629616082563537,-0.043231575621501706,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
2013-07-01,0.06235107716945783,0.06235107716945783,0.0,0,False,0.0,1.4329811401914256,-0.06283862821312702,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
2013-08-01,-0.02134561344525017,-0.02134561344525017,0.0,0,False,0.0,1.5223290578458795,-0.004405607200608341,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
