date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_gld.us,w_hyg.us,w_ief.us,w_lqd.us,w_qqq.us,w_spy.us,w_tlt.us,w_vnq.us,w_vwo.us,w_xle.us
2013-09-01,0.03613595411874278,0.03613595411874278,0.0,0,False,0.0,1.48111514415362,-0.03135926821486579,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
2013-10-01,0.03714372911207257,0.03714372911207257,0.0,0,False,0.0,1.53463665304733,-0.008794413105908228,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
2013-11-01,0.02049718904719411,0.02049718904719411,0.0,0,False,0.0,1.5916387811735775,-0.007336766780588699,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
2013-12-01,0.018813858387323634,0.018813858387323634,0.0,0,False,0.0,1.627004193939174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
2014-01-01,-0.047858787781958845,-0.047858787781958845,0.0,0,False,0.0,1.6214302338150073,-0.028186435033966672,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
2014-02-01,0.05190917933522561,0.05057584600189228,0.3333333333333333,2,True,0.0013333333333333333,1.5771348305638069,-0.054735140520895786,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2014-03-01,0.00940616423402322,0.008072830900689887,0.3333333333333333,2,True,0.0013333333333333333,1.6653703386244647,-0.001850679717878334,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
2014-04-01,0.008992912871919539,0.007659579538586206,0.3333333333333333,2,True,0.0013333333333333333,1.6765553138187488,-0.0063682321594329405,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
2014-05-01,0.027508880969455696,0.027508880969455696,0.0,0,False,0.0,1.6916324296808751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
2014-06-01,0.03810266861751447,0.03676933528418114,0.3333333333333333,2,True,0.0013333333333333333,1.7387788060941376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
2014-07-01,-0.017600400407506545,-0.017600400407506545,0.0,0,False,0.0,1.802624210850244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
2014-08-01,0.036165515567730434,0.0348321822343971,0.3333333333333333,2,True,0.0013333333333333333,1.7685361065510743,-0.033824347730244786,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
2014-09-01,-0.06741770708288719,-0.06741770708288719,0.0,0,False,0.0,1.8371619690640837,-0.0005076162334886059,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
2014-10-01,0.031099958789853423,0.028433292123186755,0.6666666666666666,4,True,0.0026666666666666666,1.708735908979047,-0.07483767260655605,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
2014-11-01,0.019582434630311212,0.01824910129697788,0.3333333333333333,2,True,0.0013333333333333333,1.7597994936312482,-0.047190272810229916,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
2014-12-01,0.024355190594750845,0.023021857261417512,0.3333333333333333,2,True,0.0013333333333333333,1.7894791469019777,-0.031120793055113838,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2015-01-01,0.040780797033346694,0.040780797033346694,0.0,0,False,0.0,1.7812020320021826,-0.035602278370988505,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2015-02-01,-0.042554798966856135,-0.04388813230018947,0.3333333333333333,2,True,0.0013333333333333333,1.8527630883197728,-0.007544228187824298,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2015-03-01,0.005471544082999805,0.004138210749666472,0.3333333333333333,2,True,0.0013333333333333333,1.78392682570213,-0.04441723509061912,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2015-04-01,-0.023983526487828307,-0.023983526487828307,0.0,0,False,0.0,1.791296076423179,-0.040469803571639096,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2015-05-01,-0.008340620051805914,-0.01100728671847258,0.6666666666666666,4,True,0.0026666666666666666,1.7436722542480025,-0.0659801008630071,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
2015-06-01,-0.01726053806151765,-0.018593871394850983,0.3333333333333333,2,True,0.0013333333333333333,1.7268234412184709,-0.07500537875458435,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2015-07-01,0.022776078075323742,0.022776078075323742,0.0,0,False,0.0,1.6970175394857983,-0.09097128362129014,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2015-08-01,-0.05940068649249423,-0.05940068649249423,0.0,0,False,0.0,1.7377153064648634,-0.06917101461071229,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2015-09-01,0.012341228653527825,0.009674561986861159,0.6666666666666666,3,True,0.0026666666666666666,1.6301351741341155,-0.12679766096234824,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-10-01,-0.007238717907319447,-0.009905384573986114,0.6666666666666666,3,True,0.0026666666666666666,1.6458523702674523,-0.11837854784552759,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
2015-11-01,-0.00245226378314863,-0.006452263783148629,0.9999999999999999,6,True,0.003999999999999999,1.6404560773164372,-0.12126913980484877,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
2015-12-01,-0.031268788908868896,-0.031268788908868896,0.0,0,False,0.0,1.629887513305027,-0.12693032358976675,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
2016-01-01,-0.034789591297592105,-0.034789591297592105,0.0,0,False,0.0,1.6039647903564016,-0.1408161550668946,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
2016-02-01,0.03854681864570231,0.03454681864570231,0.9999999999999999,6,True,0.003999999999999999,1.541970856800798,-0.17402398264208452,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
2016-03-01,0.01903844951591952,0.01770511618258619,0.3333333333333333,2,True,0.0013333333333333333,1.599273715871156,-0.14332898791542947,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
2016-04-01,0.017302713603528343,0.014636046936861677,0.6666666666666666,4,True,0.0026666666666666666,1.6253754840188448,-0.12934724863317215,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
2016-05-01,-0.01812280148917115,-0.01945613482250448,0.3333333333333333,2,True,0.0013333333333333333,1.6428839050759678,-0.11996864343372504,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
2016-06-01,0.05075941938485573,0.048092752718189066,0.6666666666666666,4,True,0.0026666666666666666,1.6066635407128416,-0.13937053561084312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
2016-07-01,0.015639762633272047,0.014306429299938713,0.3333333333333333,2,True,0.0013333333333333333,1.685965893387327,-0.09689123638135955,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2016-08-01,-0.023537382545077014,-0.023537382545077014,0.0,0,False,0.0,1.712333999767697,-0.08276682968633642,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2016-09-01,0.0017014473413227513,-0.0009652193253439152,0.6666666666666666,4,True,0.0026666666666666666,1.6675713923319018,-0.10674448143851234,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0
2016-10-01,-0.01948447827965194,-0.020817811612985272,0.3333333333333333,2,True,0.0013333333333333333,1.6777571649606646,-0.10128834465582759,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
2016-11-01,-0.0167478094601989,-0.01808114279353223,0.3333333333333333,2,True,0.0013333333333333333,1.6406830213064536,-0.12114757441195545,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0
2016-12-01,0.022782693768996328,0.018782693768996328,0.9999999999999999,6,True,0.003999999999999999,1.6067523539823056,-0.13932296166982028,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
2017-01-01,-0.00739953140992807,-0.00739953140992807,0.0,0,False,0.0,1.639544171217222,-0.12175761373722704,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
2017-02-01,0.015238369649599272,0.013905036316265938,0.3333333333333333,2,True,0.0013333333333333333,1.6252424295408368,-0.12941852093209527,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
2017-03-01,0.0048304893370091,0.002163822670342433,0.6666666666666666,4,True,0.0026666666666666666,1.645608451853853,-0.11850920580117985,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
2017-04-01,0.02096757087036575,0.02096757087036575,0.0,0,False,0.0,1.650429814262031,-0.11592658259362565,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
2017-05-01,0.022255493235158998,0.022255493235158998,0.0,0,False,0.0,1.6850353183591356,-0.09738971055955059,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
2017-06-01,-0.0103085040034138,-0.0103085040034138,0.0,0,False,0.0,1.7225366104878816,-0.07730167336892357,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
2017-07-01,0.042622949357856335,0.042622949357856335,0.0,0,False,0.0,1.7068252320987694,-0.08571767013812748,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
2017-08-01,0.0172905756602603,0.0172905756602603,0.0,0,False,0.0,1.7795751575292273,-0.046748260693641686,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
2017-09-01,0.0037782105300286912,0.0037782105300286912,0.0,0,False,0.0,1.8103450364336058,-0.03026598937189051,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
2017-10-01,0.030425513399553534,0.030425513399553534,0.0,0,False,0.0,1.8134282657231144,-0.028614418956069976,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
2017-11-01,0.009165614584910942,0.009165614584910942,0.0,0,False,0.0,1.8686027517210015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
2017-12-01,0.03817773967765177,0.03817773967765177,0.0,0,False,0.0,1.885729644355581,-0.012219523968924229,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
2018-01-01,0.05482991069753909,0.05482991069753909,0.0,0,False,0.0,1.902251707851466,-0.016325611279532026,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
2018-02-01,-0.038205824089505305,-0.038205824089505305,0.0,0,False,0.0,2.0065519991172027,-0.022223659973905963,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
2018-03-01,-0.03467712600386719,-0.03467712600386719,0.0,0,False,0.0,1.9298900264124854,-0.05958041081982346,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
2018-04-01,0.023523151426248425,0.022189818092915092,0.3333333333333333,2,True,0.0013333333333333333,1.9043038254495845,-0.07204835680063226,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0
2018-05-01,0.024884799251722635,0.022218132585055967,0.6666666666666666,4,True,0.0026666666666666666,1.941309586616395,-0.054015752746771284,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
2018-06-01,-0.014979468533216262,-0.016312801866549594,0.3333333333333333,2,True,0.0013333333333333333,1.98696586105017,-0.03176782449237081,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
2018-07-01,0.007893467119749586,0.007893467119749586,0.0,0,False,0.0,1.9762783928837384,-0.03697574011704263,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
2018-08-01,0.019279952534252666,0.017946619200919334,0.3333333333333333,2,True,0.0013333333333333333,1.9892222439555745,-0.030668307599753808,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
2018-09-01,-0.0031811678821239333,-0.004514501215457266,0.3333333333333333,2,True,0.0013333333333333333,2.033146337936497,-0.009264456680104671,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
2018-10-01,-0.08537266592701372,-0.08670599926034706,0.3333333333333333,2,True,0.0013333333333333333,2.0212776849357477,-0.015047953991521479,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
2018-11-01,0.014801682324915744,0.010801682324915744,0.9999999999999999,4,True,0.003999999999999999,1.8413209571124254,-0.10273939222565331,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-01,-0.016415223730807837,-0.01774855706414117,0.33333333333333337,2,True,0.0013333333333333335,1.8644125219086998,-0.0914870619985223,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
2019-01-01,0.015491856962745725,0.011491856962745725,0.9999999999999999,5,True,0.003999999999999999,1.8410670159979565,-0.10286313564899685,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
2019-02-01,-0.009233503988902917,-0.01056683732223625,0.3333333333333333,2,True,0.0013333333333333333,1.8596273950056619,-0.09381881511126067,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2019-03-01,0.017267176594313316,0.015933843260979984,0.3333333333333333,2,True,0.0013333333333333333,1.8399999093452901,-0.10338312797300375,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
2019-04-01,0.011975931663823306,0.00930926499715664,0.6666666666666666,4,True,0.0026666666666666666,1.8667801220129059,-0.09033334987665631,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2019-05-01,-0.051864104165948145,-0.05319743749928148,0.3333333333333333,2,True,0.0013333333333333333,1.8866177044479355,-0.08066665857893618,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
2019-06-01,0.014839001796872623,0.012172335130205957,0.6666666666666666,4,True,0.0026666666666666666,1.8014294262753863,-0.1221782081830961,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2019-07-01,0.015430037363327374,0.011430037363327376,0.9999999999999999,6,True,0.003999999999999999,1.8159926022126678,-0.11508169193364126,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2019-08-01,0.045100589571733386,0.043767256238400054,0.3333333333333333,2,True,0.0013333333333333333,1.8415547513351127,-0.10262546621751645,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0
2019-09-01,-0.024209585204912044,-0.025542918538245377,0.3333333333333333,2,True,0.0013333333333333333,1.9205118568519677,-0.06415031596709164,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
2019-10-01,0.008289827671661903,0.00695649433832857,0.3333333333333333,2,True,0.0013333333333333333,1.8690230141719093,-0.08924040691416724,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2019-11-01,-0.025252974032244357,-0.025252974032244357,0.0,0,False,0.0,1.8845168928737648,-0.08169036683717257,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2019-12-01,0.035635858561664256,0.03296919189499759,0.6666666666666666,4,True,0.0026666666666666666,1.8551037801987973,-0.09602313552333563,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
2020-01-01,-0.014796193008982644,-0.016129526342315976,0.3333333333333333,2,True,0.0013333333333333333,1.8923542005684832,-0.07787131104556011,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
2020-02-01,0.012705060243411559,0.010038393576744893,0.6666666666666666,4,True,0.0026666666666666666,1.843484693775569,-0.10168502108740252,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0
