date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_gld.us,w_hyg.us,w_ief.us,w_lqd.us,w_qqq.us,w_spy.us,w_tlt.us,w_vnq.us,w_vwo.us,w_xle.us
2020-03-01,0.004157105602544675,0.002823772269211342,0.3333333333333333,2,True,0.0013333333333333333,1.834030763010602,-0.10629184404852987,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
2020-04-01,0.024965593457989987,0.023632260124656655,0.3333333333333333,2,True,0.0013333333333333333,1.8367472165639376,-0.10496813850070463,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
2020-05-01,0.030667192256575392,0.02933385892324206,0.3333333333333333,2,True,0.0013333333333333333,1.8800925639232906,-0.08384630606534582,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0
2020-06-01,0.032792086505333495,0.032792086505333495,0.0,0,False,0.0,1.9377497240412853,-0.05575044459687939,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0
2020-07-01,0.07689469885813863,0.07689469885813863,0.0,0,False,0.0,2.001292580617734,-0.024786531493477093,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0
2020-08-01,0.025134495062324194,0.025134495062324194,0.0,0,False,0.0,2.1482830267994646,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0
2020-09-01,-0.04406032088262253,-0.04539365421595586,0.3333333333333333,2,True,0.0013333333333333333,2.1993426638811253,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2020-10-01,-0.015506240116487675,-0.016839573449821007,0.3333333333333333,2,True,0.0013333333333333333,2.099635668485841,-0.048741506110929866,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
2020-11-01,0.05826240770440301,0.05692907437106968,0.3333333333333333,2,True,0.0013333333333333333,2.049010458274197,-0.07167770496750359,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0
2020-12-01,0.025370206778765114,0.024036873445431782,0.3333333333333333,2,True,0.0013333333333333333,2.162612220592334,-0.02020942266125636,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
2021-01-01,0.03840535563204021,0.03840535563204021,0.0,0,False,0.0,2.1714854543225504,-0.026689273829102134,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
2021-02-01,0.031034541809692968,0.029701208476359636,0.3333333333333333,2,True,0.0013333333333333333,2.251875615945016,-0.022025577661273332,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0
2021-03-01,0.007477522595534247,0.006144189262200914,0.3333333333333333,2,True,0.0013333333333333333,2.318665861839759,-0.026602394692417097,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
2021-04-01,0.03893974410760322,0.03760641077426989,0.3333333333333333,2,True,0.0013333333333333333,2.332889066562209,-0.03721212168845578,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
2021-05-01,0.034536747152189864,0.034536747152189864,0.0,0,False,0.0,2.3978108456127027,-0.013187887184814895,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
2021-06-01,0.01811025389492345,0.01677692056159012,0.3333333333333333,2,True,0.0013333333333333333,2.477315934596399,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
2021-07-01,-0.026297538720455,-0.027630872053788332,0.3333333333333333,2,True,0.0013333333333333333,2.518817847476346,-0.009977993739281876,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
2021-08-01,0.007103309329419234,0.004436642662752567,0.6666666666666666,4,True,0.0026666666666666666,2.4673063358728875,-0.03022460669474969,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
2021-09-01,-0.04899717004942087,-0.051663836716087534,0.6666666666666666,4,True,0.0026666666666666666,2.4715976065675496,-0.028537921638585817,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
2021-10-01,0.04281363342763089,0.038813633427630896,0.9999999999999999,6,True,0.003999999999999999,2.3410943330714384,-0.0798322670314694,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
2021-11-01,-0.05973020181318525,-0.061063535146518584,0.3333333333333333,2,True,0.0013333333333333333,2.4380699875501732,-0.04171596096286034,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
2021-12-01,0.031971335401149305,0.030638002067815973,0.3333333333333333,2,True,0.0013333333333333333,2.289386983725585,-0.10015585406222483,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
2022-01-01,0.06397819959429943,0.061311532927632764,0.6666666666666666,4,True,0.0026666666666666666,2.305860870984831,-0.09368078841519822,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
2022-02-01,0.051481117816458324,0.05014778448312499,0.3333333333333333,2,True,0.0013333333333333333,2.4435808783824298,-0.03954990389624846,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
2022-03-01,0.045326589032486056,0.043993255699152724,0.3333333333333333,2,True,0.0013333333333333333,2.5659533146051774,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
2022-04-01,0.007884379593644554,0.007884379593644554,0.0,0,False,0.0,2.6822592259728317,-0.04174590086922225,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
2022-05-01,0.06268984148025251,0.06268984148025251,0.0,0,False,0.0,2.691509185616533,-0.04836773589051113,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
2022-06-01,-0.08021787416136872,-0.08155120749470206,0.3333333333333333,2,True,0.0013333333333333333,2.85642581717907,-0.002752721805153957,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
2022-07-01,0.0015889846457017125,0.0002556513123683792,0.3333333333333333,2,True,0.0013333333333333333,2.6237863578780805,-0.10728033239363266,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-01,-0.028138319383222088,-0.02947165271655542,0.3333333333333333,2,True,0.0013333333333333333,2.624451573428864,-0.10705399879615851,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
2022-09-01,-0.026919010066695167,-0.026919010066695167,0.0,0,False,0.0,2.5506039168499233,-0.13217999857000307,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
2022-10-01,-0.026304962236883167,-0.0276382955702165,0.33333333333333337,2,True,0.0013333333333333335,2.421232256149355,-0.17619754046762037,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01,0.030291959712103706,0.028958626378770374,0.33333333333333337,2,True,0.0013333333333333335,2.351259246048546,-0.20000522668835707,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
2022-12-01,-0.020681970991968075,-0.022015304325301407,0.3333333333333333,2,True,0.0013333333333333333,2.4192535184073565,-0.17687078815564694,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
2023-01-01,0.04650457357344099,0.04650457357344099,0.0,0,False,0.0,2.368978629762424,-0.19397636603369794,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
2023-02-01,-0.04982369733745458,-0.05115703067078791,0.3333333333333333,2,True,0.0013333333333333333,2.475841441449794,-0.15761725720511865,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
2023-03-01,0.05805171660570965,0.05538504993904299,0.6666666666666666,4,True,0.0026666666666666666,2.3462125711706308,-0.20172231234436055,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
2023-04-01,-0.002493296510236405,-0.003826629843569738,0.3333333333333333,2,True,0.0013333333333333333,2.471039610122661,-0.1592510370490411,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
2023-05-01,0.03553461785962164,0.03420128452628831,0.3333333333333333,2,True,0.0013333333333333333,2.4583099481572814,-0.16358218983682582,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2023-06-01,0.026859692581275144,0.026859692581275144,0.0,0,False,0.0,2.5456650527455578,-0.13386040258169551,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2023-07-01,0.01727547554065752,0.01594214220732419,0.3333333333333333,2,True,0.0013333333333333333,2.6099821088121895,-0.11197710376019454,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2023-08-01,0.0056569066782482524,0.004323573344914919,0.3333333333333333,2,True,0.0013333333333333333,2.6479953222446584,-0.09904345039387108,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
2023-09-01,-0.0359794863711396,-0.0359794863711396,0.0,0,False,0.0,2.6629747846670337,-0.09394682327159287,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
2023-10-01,-0.01738859206437467,-0.020055258731041338,0.6666666666666666,4,True,0.0026666666666666666,2.5781967469401894,-0.12279178674683378,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
2023-11-01,0.04251354868009427,0.039846882013427606,0.6666666666666666,4,True,0.0026666666666666666,2.5198722676340446,-0.14263616531948708,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-01,0.02049149856132737,0.017824831894660702,0.6666666666666666,3,True,0.0026666666666666666,2.6199956440051873,-0.10857008863405182,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2024-01-01,0.013767754541713303,0.012434421208379969,0.3333333333333333,2,True,0.0013333333333333333,2.634159161081072,-0.10375107956414176,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
2024-02-01,0.026698628044655465,0.025365294711322133,0.3333333333333333,2,True,0.0013333333333333333,2.6633092302770685,-0.0938330311661777,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2024-03-01,0.03285228634993875,0.03151895301660542,0.3333333333333333,2,True,0.0013333333333333333,2.730770044873754,-0.07088009683050545,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2024-04-01,-0.021899362361130027,-0.021899362361130027,0.0,0,False,0.0,2.820482084343782,-0.040356383718153865,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2024-05-01,0.04863170552330254,0.04863170552330254,0.0,0,False,0.0,2.7587153251456615,-0.06137196700865544,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2024-06-01,0.03139846693515395,0.03139846693515395,0.0,0,False,0.0,2.878546297197542,-0.020600558460889262,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2024-07-01,-0.0010494014480682,-0.0010494014480682,0.0,0,False,0.0,2.9689282379314093,-0.002917318811610059,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2024-08-01,0.013800218728309204,0.013800218728309204,0.0,0,False,0.0,2.9658126403393137,-0.040920966228765066,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2024-09-01,0.03920967036413906,0.03787633703080573,0.3333333333333333,2,True,0.0013333333333333333,3.063340275613289,-0.009382659009919192,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
2024-10-01,-0.0019444887015492105,-0.0019444887015492105,0.0,0,False,0.0,3.179208234249233,-0.009234654956218225,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
2024-11-01,0.026153112901461974,0.02481977956812864,0.3333333333333333,2,True,0.0013333333333333333,3.1687955980248512,-0.0223618157603116,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2024-12-01,-0.009430110043077625,-0.009430110043077625,0.0,0,False,0.0,3.2466379276699655,-0.0038008248054072213,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2025-01-01,0.03235541689027991,0.03235541689027991,0.0,0,False,0.0,3.097422765908531,-0.06638379302305097,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2025-02-01,-0.012636279835213943,-0.012636279835213943,0.0,0,False,0.0,3.20744697573033,-0.03322061407956123,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2025-03-01,-0.001882397194836254,-0.001882397194836254,0.0,0,False,0.0,3.194209845194956,-0.03893492490694073,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2025-04-01,-0.036665388484590736,-0.0393320551512574,0.6666666666666666,4,True,0.0026666666666666666,3.1796952146798634,-0.043302047025395085,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
2025-05-01,0.026505400707597847,0.025172067374264515,0.3333333333333333,2,True,0.0013333333333333333,3.0590263070985366,-0.07960857613477701,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
2025-06-01,0.027153303538248075,0.025819970204914743,0.3333333333333333,2,True,0.0013333333333333333,3.1117418865457984,-0.06374765754288514,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0
2025-07-01,0.005084040854797373,0.005084040854797373,0.0,0,False,0.0,3.1919743105791585,-0.039607546415085015,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0
2025-08-01,0.034782287804450876,0.033448954471117544,0.3333333333333333,2,True,0.0013333333333333333,3.2039248351304312,-0.03601190544849431,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2025-09-01,0.07316141361677833,0.07182808028344499,0.3333333333333333,2,True,0.0013333333333333333,3.3068106907745456,-0.0050558921078650565,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0
2025-10-01,0.031352533075430136,0.031352533075430136,0.0,0,False,0.0,3.544009979960721,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0
2025-11-01,0.009593915042711305,0.00826058170937797,0.3333333333333333,2,True,0.0013333333333333333,3.644439138032051,-0.0223207301895334,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2025-12-01,0.009286058358023874,0.00795272502469054,0.3333333333333333,2,True,0.0013333333333333333,3.669598375789241,-0.01557136100876011,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0
2026-01-01,0.037196200543056536,0.035862867209723204,0.3333333333333333,2,True,0.0013333333333333333,3.564020853914451,-0.05273610466133394,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2026-02-01,0.09831783510692227,0.0956511684402556,0.6666666666666666,4,True,0.0026666666666666666,3.7305067502635967,-0.044988474770587095,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
2026-03-01,-0.04186296725740557,-0.04186296725740557,0.0,0,False,0.0,4.059240590566812,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
2026-04-01,0.012931483355931528,0.011598150022598194,0.3333333333333333,2,True,0.0013333333333333333,3.88412298965447,-0.04314048330106246,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
2026-05-01,0.016263350746499504,0.01493001741316617,0.3333333333333333,2,True,0.0013333333333333333,3.9291046608323144,-0.03205918122638951,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
2026-06-01,-0.07335150372803903,-0.07335150372803903,0.0,0,False,0.0,3.9930050680511355,-0.019063774108575626,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
2026-07-01,0.0,-0.0026666666666666666,0.6666666666666666,4,True,0.0026666666666666666,3.6902451762041295,-0.09344087621544794,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
2026-08-01,0.0,0.0,0.0,0,False,0.0,3.663567808420758,-0.09999453593391916,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
