date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_efa.us,w_gld.us,w_hyg.us,w_ief.us,w_ijr.us,w_ivv.us,w_lqd.us,w_tlt.us,w_vnq.us,w_vwo.us
2007-05-01,-0.02219893012959417,-0.02619893012959417,0.9999999999999999,2,True,0.003999999999999999,0.996,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0
2007-06-01,-0.0027969529277176437,-0.0027969529277176437,0.0,0,False,0.0,0.9738898655909245,-0.023239921986127454,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0
2007-07-01,0.01432208352967934,0.01432208352967934,0.0,0,False,0.0,0.9735389574929096,-0.02359186426759352,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0
2007-08-01,0.01951814668146978,0.01951814668146978,0.0,0,False,0.0,0.9874820637615198,-0.009607665388575715,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0
2007-09-01,0.0002460393488257217,0.0002460393488257217,0.0,0,False,0.0,1.0125512206645277,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0
2007-10-01,0.03137915775564189,0.028045824422308553,0.8333333333333334,6,True,0.0033333333333333335,1.0094243469471544,-0.019847744218302377,1.1102230246251565e-16,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666
2007-11-01,-0.020247614659931135,-0.0209142813265978,0.16666666666666666,2,True,0.0006666666666666666,1.040405166617214,-0.017014847065605854,1.1102230246251565e-16,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666
2007-12-01,0.013500761445216116,0.012167428111882782,0.3333333333333333,4,True,0.0013333333333333333,1.0196515773236934,-0.038247537193631165,1.1102230246251565e-16,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666
2008-01-01,0.0054350420404709054,0.004101708707137572,0.3333333333333333,3,True,0.0013333333333333333,1.0150333578036377,-0.04260351927218786,1.1102230246251565e-16,0.16666666666666666,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666
2008-02-01,0.03520016491918937,0.0345334982525227,0.16666666666666666,2,True,0.0006666666666666666,1.01850991371788,-0.03932437344731454,1.1102230246251565e-16,0.16666666666666666,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0
2008-03-01,-0.02293578628876062,-0.02293578628876062,0.0,0,False,0.0,1.0532238964671796,-0.006581562917283623,1.1102230246251565e-16,0.16666666666666666,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0
2008-04-01,-0.01003104829883929,-0.010697714965505957,0.16666666666666669,2,True,0.0006666666666666668,1.0283813333447502,-0.03906361105174139,1.1102230246251565e-16,0.16666666666666666,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.0,0.16666666666666666,0.0,0.0
2008-05-01,0.009385407340561796,0.008052074007228462,0.3333333333333333,4,True,0.0013333333333333333,1.016708169732984,-0.04997120663421828,1.1102230246251565e-16,0.16666666666666666,0.16666666666666666,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.16666666666666666
2008-06-01,-0.04820005546462928,-0.04953338879796261,0.3333333333333333,3,True,0.0013333333333333333,1.0253145084565747,-0.04192930253993199,1.1102230246251565e-16,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666
2008-07-01,-0.021451945461884614,-0.024118612128551282,0.6666666666666666,6,True,0.0026666666666666666,0.9719941849575302,-0.09175268756198207,1.1102230246251565e-16,0.16666666666666666,0.0,0.16666666666666666,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
2008-08-01,0.0008807112569579143,0.00021404459029124778,0.16666666666666663,2,True,0.0006666666666666665,0.9505089233667442,-0.11182886846805595,1.1102230246251565e-16,0.16666666666666666,0.0,0.0,0.0,0.8333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
2008-09-01,-0.01203358558421345,-0.013366918917546784,0.33333333333333326,4,True,0.001333333333333333,0.9535482308717126,-0.10898888967416953,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.6666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0
2008-10-01,-0.0201022248923934,-0.020768891559060067,0.16666666666666663,2,True,0.0006666666666666665,0.9401903167723685,-0.12147074375134925,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.8333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0
2008-11-01,0.10237336983044223,0.10237336983044223,0.0,0,False,0.0,0.9231440638892323,-0.13739904209700637,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.8333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0
2008-12-01,0.026314632943273256,0.026314632943273256,0.0,0,False,0.0,1.0176494325485417,-0.04909167521750979,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.8333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0
2009-01-01,-0.023454980717242224,-0.024788314050575556,0.33333333333333326,3,True,0.001333333333333333,1.0526918275380974,-0.02329773078639419,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0
2009-02-01,-0.012135109134634815,-0.012135109134634815,0.0,0,False,0.0,1.0282043659336666,-0.04601754174214423,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0
2009-03-01,0.014775536811133045,0.014108870144466379,0.16666666666666663,2,True,0.0006666666666666665,1.0138168463026846,-0.05936648461823668,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.0,0.6666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.0
2009-04-01,-0.014383648213371899,-0.01571698154670523,0.33333333333333326,4,True,0.001333333333333333,1.0267398558519159,-0.0473763347741728,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666
2009-05-01,0.041327046471005636,0.039327046471005635,0.49999999999999994,6,True,0.0019999999999999996,1.0099476477767761,-0.06295638137760518,1.1102230246251565e-16,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666
2009-06-01,-0.024690757118474925,-0.026690757118474923,0.49999999999999994,5,True,0.0019999999999999996,1.0495824295474308,-0.02618267393302698,1.1102230246251565e-16,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666
2009-07-01,0.06703634647293633,0.06503634647293632,0.49999999999999994,6,True,0.0019999999999999996,1.0216201098142488,-0.05212650708669209,1.1102230246251565e-16,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666
2009-08-01,-0.01758229716012492,-0.018248963826791587,0.16666666666666666,2,True,0.0006666666666666666,1.082719500522304,0.0,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666
2009-09-01,0.04442415026445068,0.04375748359778401,0.16666666666666666,2,True,0.0006666666666666666,1.062265033531608,-0.026905884283672354,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666
2009-10-01,0.00594115340510239,0.005274486738435723,0.16666666666666666,2,True,0.0006666666666666666,1.1087156181652202,-0.051238263304674625,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
2009-11-01,0.06077681620940552,0.059443482876072186,0.3333333333333333,4,True,0.0013333333333333333,1.1091745135717268,-0.061434285980446535,1.1102230246251565e-16,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666
2009-12-01,0.008426038141039094,0.007759371474372427,0.16666666666666666,2,True,0.0006666666666666666,1.174234481763742,-0.006381582593316781,1.1102230246251565e-16,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
2010-01-01,-0.04343683606645074,-0.04410350273311741,0.16666666666666666,2,True,0.0006666666666666666,1.1431349833793876,-0.032901985077038676,1.1102230246251565e-16,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
2010-02-01,0.024298856883364302,0.02296552355003097,0.3333333333333333,3,True,0.0013333333333333333,1.091294826854451,-0.07675902138289281,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0
2010-03-01,0.031127351883513933,0.030460685216847267,0.16666666666666666,2,True,0.0006666666666666666,1.1170668356406304,-0.05495577076063507,1.1102230246251565e-16,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0
2010-04-01,0.025017066357712517,0.023683733024379185,0.3333333333333333,3,True,0.0013333333333333333,1.150302383886872,-0.026838327762961356,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
2010-05-01,-0.08802157779449,-0.08935491112782334,0.3333333333333333,4,True,0.0013333333333333333,1.1642612438387991,-0.02177586933445097,1.1102230246251565e-16,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
2010-06-01,-0.0032291172493698443,-0.005229117249369844,0.49999999999999994,5,True,0.0019999999999999996,1.0582446931668479,-0.11085205276497045,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0
2010-07-01,-0.0026355863912245945,-0.003968919724557928,0.3333333333333333,4,True,0.0013333333333333333,1.053421060311457,-0.1149049181176437,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0
2010-08-01,0.023387965810327187,0.022054632476993855,0.3333333333333333,3,True,0.0013333333333333333,1.057655312313229,-0.11134725654866873,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2010-09-01,0.0262911429198995,0.0262911429198995,0.0,0,False,0.0,1.0809485296385928,-0.09177605859881877,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2010-10-01,0.03386864450266887,0.031868644502668866,0.49999999999999994,6,True,0.0019999999999999996,1.1071491661165358,-0.06976201752586131,1.1102230246251565e-16,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666
2010-11-01,0.010750783314918428,0.010084116648251762,0.16666666666666666,2,True,0.0006666666666666666,1.1438837097634063,-0.03889728058256847,1.1102230246251565e-16,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
2010-12-01,0.04893241573016538,0.04826574906349871,0.16666666666666666,2,True,0.0006666666666666666,1.155410568094095,-0.03005598417701283,1.1102230246251565e-16,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
2011-01-01,0.001874704795511624,0.001874704795511624,0.0,0,False,0.0,1.1898287460389574,-0.006908808437493974,1.1102230246251565e-16,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
2011-02-01,0.005843457064596769,0.005176790397930102,0.16666666666666666,2,True,0.0006666666666666666,1.1912646174791977,-0.005710357581212411,1.1102230246251565e-16,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
2011-03-01,0.016606250164285092,0.015939583497618426,0.16666666666666666,2,True,0.0006666666666666666,1.1974269039765946,-0.012893499113865503,1.1102230246251565e-16,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0
2011-04-01,0.03654014796983932,0.03587348130317265,0.16666666666666666,2,True,0.0006666666666666666,1.2165001335810102,0.0,1.1102230246251565e-16,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
2011-05-01,-0.029749092693832153,-0.029749092693832153,0.0,0,False,0.0,1.2680022021839077,0.0,1.1102230246251565e-16,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
2011-06-01,0.0029310851484391316,0.002264418481772465,0.16666666666666666,2,True,0.0006666666666666666,1.2294601002770655,-0.030395926632036052,1.1102230246251565e-16,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666
2011-07-01,0.004461015059005295,0.002461015059005295,0.5,4,True,0.002,1.230597625012551,-0.029498826663655664,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.5,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666
2011-08-01,0.03704833684075037,0.03438167017408371,0.6666666666666667,7,True,0.002666666666666667,1.2327911066438442,-0.027768954564446835,1.1102230246251565e-16,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2011-09-01,0.01990266323598246,0.018569329902649128,0.3333333333333333,3,True,0.0013333333333333333,1.276759348194644,-0.001645932032959041,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0
2011-10-01,0.0009247425107139304,0.0009247425107139304,0.0,0,False,0.0,1.285838672452329,-0.02170865109552267,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0
2011-11-01,-0.009883007006706208,-0.011216340340039542,0.3333333333333333,3,True,0.0013333333333333333,1.2853117051451526,-0.022109578185997347,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2011-12-01,0.005727800206006457,0.003727800206006457,0.49999999999999994,6,True,0.0019999999999999996,1.2700637426362869,-0.03371052792442275,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0
2012-01-01,0.035731995412377406,0.033731995412377404,0.49999999999999994,5,True,0.0019999999999999996,1.2558719428095741,-0.04450792832409989,1.1102230246251565e-16,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2012-02-01,1.0580262307621421e-05,-0.0006560864043590452,0.16666666666666666,2,True,0.0006666666666666666,1.2972798296287609,-0.013003993717460638,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2012-03-01,0.015521197731550824,0.01418786439821749,0.3333333333333333,4,True,0.0013333333333333333,1.295563830449392,-0.014309559639429703,1.1102230246251565e-16,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0
2012-04-01,-0.0053132468226581575,-0.006646580155991491,0.3333333333333333,4,True,0.0013333333333333333,1.3081802956413147,-0.004710704809940958,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
2012-05-01,-0.02676423387100496,-0.02876423387100496,0.49999999999999994,6,True,0.0019999999999999996,1.2968956487515233,-0.013296286084044429,1.1102230246251565e-16,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2012-06-01,0.0078936240245841,0.0058936240245841005,0.49999999999999994,4,True,0.0019999999999999996,1.2596608598414447,-0.04162524573459081,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2012-07-01,0.013768264217399184,0.01243493088406585,0.3333333333333333,3,True,0.0013333333333333333,1.2610977918991377,-0.04053199956683984,1.1102230246251565e-16,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2012-08-01,0.005170622021500334,0.005170622021500334,0.0,0,False,0.0,1.2767563049426476,-0.028618694907898257,1.1102230246251565e-16,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2012-09-01,0.002032259124189138,0.0013655924575224714,0.16666666666666666,2,True,0.0006666666666666666,1.2840041480598767,-0.02310439333048553,1.1102230246251565e-16,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2012-10-01,-0.0069093698204293515,-0.008242703153762685,0.3333333333333333,4,True,0.0013333333333333333,1.2840414937073712,-0.02307598002744382,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
2012-11-01,0.003942259758412688,0.0019422597584126881,0.49999999999999994,6,True,0.0019999999999999996,1.2726192370102458,-0.03176625754915863,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0
2012-12-01,0.04104247856800277,0.0403758119013361,0.16666666666666666,2,True,0.0006666666666666666,1.2778831117367786,-0.027761398139491966,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666
2013-01-01,0.020249828581920384,0.01958316191525372,0.16666666666666666,2,True,0.0006666666666666666,1.2974790250354,-0.01285244193477475,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
2013-02-01,-0.0035408744057179855,-0.0035408744057179855,0.0,0,False,0.0,1.32287025104575,-0.00045714573420496674,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
2013-03-01,0.01207351962311522,0.01207351962311522,0.0,0,False,0.0,1.3181861336317366,-0.01023325327849034,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
2013-04-01,0.024817968257706158,0.02415130159103949,0.16666666666666666,2,True,0.0006666666666666666,1.3332118789298695,-0.008265067505855095,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0
2013-05-01,-0.008185071056669952,-0.008851737723336618,0.16666666666666666,2,True,0.0006666666666666666,1.3653886226959333,-0.007860003729146081,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0
2013-06-01,-0.015585914379945921,-0.016252581046612587,0.16666666666666666,2,True,0.0006666666666666666,1.3477109050274803,-0.04136418216018756,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0
2013-07-01,0.01221027172204825,0.01021027172204825,0.49999999999999994,4,True,0.0019999999999999996,1.3231694855982596,-0.05882065861794905,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0
2013-08-01,-0.018995787191437054,-0.020329120524770386,0.3333333333333333,3,True,0.0013333333333333333,1.3375399768923348,-0.048598831649668495,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0
2013-09-01,0.027167170771525452,0.026500504104858786,0.16666666666666666,2,True,0.0006666666666666666,1.3166790829562447,-0.06343732560611948,1.1102230246251565e-16,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0
