date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_efa.us,w_gld.us,w_hyg.us,w_ief.us,w_ijr.us,w_ivv.us,w_lqd.us,w_tlt.us,w_vnq.us,w_vwo.us
2013-10-01,0.02142930233798401,0.020762635671317343,0.16666666666666666,2,True,0.0006666666666666666,1.3506468635049533,-0.03927581517755274,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666
2013-11-01,-0.0031774867846824373,-0.003844153451349104,0.16666666666666666,2,True,0.0006666666666666666,1.3786705566391873,-0.01934237404680783,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
2013-12-01,0.006459559174200897,0.00579289250753423,0.16666666666666666,2,True,0.0006666666666666666,1.385847204372549,-0.014237576316407985,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666
2014-01-01,-0.03533606200776827,-0.03533606200776827,0.0,0,False,0.0,1.3888680356964294,-0.01289870768996837,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666
2014-02-01,0.03973311306682348,0.038399779733490146,0.3333333333333333,4,True,0.0013333333333333333,1.3613260487590984,-0.03247344783797168,1.1102230246251565e-16,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0
2014-03-01,0.01247430498189807,0.011807638315231404,0.16666666666666666,2,True,0.0006666666666666666,1.4146302685352696,0.0,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0
2014-04-01,0.004360507835361443,0.004360507835361443,0.0,0,False,0.0,1.4313219467429756,0.0,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0
2014-05-01,0.01255110947052292,0.011217776137189587,0.3333333333333333,4,True,0.0013333333333333333,1.4356464863235976,-2.7562520163337823e-05,1.1102230246251565e-16,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0
2014-06-01,0.014536831215733625,0.013203497882400292,0.3333333333333333,4,True,0.0013333333333333333,1.4542812810066024,-9.661582912035005e-05,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
2014-07-01,-0.025842803705984962,-0.027176137039318295,0.3333333333333333,4,True,0.0013333333333333333,1.471490087041027,0.0,1.1102230246251565e-16,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
2014-08-01,0.024515446594496074,0.022515446594496075,0.49999999999999994,6,True,0.0019999999999999996,1.430595732251191,-0.029520817835795743,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2014-09-01,-0.03976875108220244,-0.04043541774886911,0.16666666666666666,2,True,0.0006666666666666666,1.4721077436654841,-0.0013601418466823167,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2014-10-01,0.012019983529105641,0.010019983529105641,0.49999999999999994,4,True,0.0019999999999999996,1.4097962383739677,-0.045229591442453865,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.5,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0
2014-11-01,0.009390920431147476,0.008057587097814142,0.3333333333333333,3,True,0.0013333333333333333,1.427328921524222,-0.03335575705502103,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2014-12-01,0.023517422524732136,0.023517422524732136,0.0,0,False,0.0,1.4388118767168583,-0.02557904044711856,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2015-01-01,0.02829620637887085,0.02829620637887085,0.0,0,False,0.0,1.451426170581475,-0.017036136033728888,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2015-02-01,-0.026404265559112385,-0.02707093222577905,0.16666666666666666,2,True,0.0006666666666666666,1.4884729439097593,-0.0038593863971138065,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2015-03-01,0.006673421729638713,0.00534008839630538,0.3333333333333333,4,True,0.0013333333333333333,1.453987833246648,-0.026938085567743686,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2015-04-01,-0.013495610408767063,-0.01416227707543373,0.16666666666666666,2,True,0.0006666666666666666,1.4607648264917554,-0.02240267346154068,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2015-05-01,-0.0062181429121179,-0.0082181429121179,0.49999999999999994,6,True,0.0019999999999999996,1.438168811667603,-0.03752475422492185,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666
2015-06-01,-0.01306691042345522,-0.013733577090121886,0.16666666666666666,2,True,0.0006666666666666666,1.4282732550832604,-0.04414722314395836,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0
2015-07-01,0.01401397604787315,0.012680642714539817,0.3333333333333333,3,True,0.0013333333333333333,1.4077306562170058,-0.057895082736137415,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0
2015-08-01,-0.04259252646595494,-0.04325919313262161,0.16666666666666663,2,True,0.0006666666666666665,1.4267231718502655,-0.045184595619668366,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.0,0.5,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0
2015-09-01,0.012341228653527823,0.010341228653527823,0.4999999999999999,4,True,0.0019999999999999996,1.3623147008611622,-0.08828910354829811,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0
2015-10-01,-0.008935046319616391,-0.010268379652949723,0.33333333333333326,3,True,0.001333333333333333,1.3772885016317755,-0.07826808761472903,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0
2015-11-01,0.0016455061819929577,0.00031217284865962445,0.3333333333333333,3,True,0.0013333333333333333,1.3697803374176747,-0.08329282611459066,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2015-12-01,-0.026288196452163494,-0.02695486311883016,0.16666666666666666,2,True,0.0006666666666666666,1.369291470378068,-0.08361999384363561,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2016-01-01,0.008325149523021269,0.006325149523021269,0.49999999999999994,4,True,0.0019999999999999996,1.341664306405715,-0.10210910389708372,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0
2016-02-01,0.026157096108153383,0.02482376277482005,0.33333333333333326,4,True,0.001333333333333333,1.3483280237153215,-0.09764950019597007,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0
2016-03-01,0.012857198196277526,0.01219053152961086,0.16666666666666666,2,True,0.0006666666666666666,1.3826739718373493,-0.07466393369505553,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0
2016-04-01,0.010312026760972776,0.008312026760972776,0.49999999999999994,4,True,0.0019999999999999996,1.397650382563828,-0.06464117108342438,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2016-05-01,-0.0011697845938270315,-0.0011697845938270315,0.0,0,False,0.0,1.4082462281179626,-0.05755004313573564,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2016-06-01,0.0494973842214286,0.0494973842214286,0.0,0,False,0.0,1.4065988833759955,-0.05865250657572818,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2016-07-01,-0.007110686344304838,-0.008444019677638172,0.3333333333333333,4,True,0.0013333333333333333,1.4742535529535548,-0.013375523650483778,1.1102230246251565e-16,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2016-08-01,-0.0061440894143188745,-0.008144089414318875,0.49999999999999994,6,True,0.0019999999999999996,1.4608430571498316,-0.022350318639736577,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
2016-09-01,-0.00626740061638679,-0.006934067283053457,0.16666666666666666,2,True,0.0006666666666666666,1.4508995951152253,-0.029004847640762388,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2016-10-01,-0.030204415296789112,-0.031537748630122445,0.3333333333333333,4,True,0.0013333333333333333,1.4475229429496426,-0.031264626949422114,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
2016-11-01,-0.025520234298983997,-0.028186900965650664,0.6666666666666666,6,True,0.0026666666666666666,1.3981911446875648,-0.06427927326327487,1.1102230246251565e-16,0.16666666666666666,0.0,0.0,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.0,0.16666666666666666
2016-12-01,0.01957865563492008,0.018245322301586746,0.3333333333333333,4,True,0.0013333333333333333,1.3606923004416,-0.08937487333408078,1.1102230246251565e-16,0.16666666666666666,0.0,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0
2017-01-01,0.00931043255736778,0.008643765890701115,0.16666666666666666,2,True,0.0006666666666666666,1.3864151424893072,-0.0721602052637913,1.1102230246251565e-16,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0
2017-02-01,0.025221705284218465,0.0245550386175518,0.16666666666666666,2,True,0.0006666666666666666,1.3974581247351925,-0.06476983706433492,1.1102230246251565e-16,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666
2017-03-01,-0.011614735887096123,-0.01228140255376279,0.16666666666666666,2,True,0.0006666666666666666,1.4317492654364972,-0.041820949696845466,1.1102230246251565e-16,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
2017-04-01,0.017034256141722933,0.0157009228083896,0.3333333333333333,4,True,0.0013333333333333333,1.4185263458771729,-0.05067021179283515,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666
2017-05-01,0.011065100303430535,0.01039843363676387,0.16666666666666666,2,True,0.0006666666666666666,1.439805789613645,-0.03642922862447573,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
2017-06-01,-0.007844279865962459,-0.009177613199295793,0.3333333333333333,4,True,0.0013333333333333333,1.4537964019130556,-0.02706619842789859,1.1102230246251565e-16,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666
2017-07-01,0.022596232102231606,0.021262898768898274,0.3333333333333333,4,True,0.0013333333333333333,1.445942674654241,-0.03232220037450817,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666
2017-08-01,0.0016640754466895058,0.0016640754466895058,0.0,0,False,0.0,1.4766440435626669,-0.011775719776375038,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666
2017-09-01,-0.0028789646090985515,-0.0042122979424318845,0.3333333333333333,4,True,0.0013333333333333333,1.4771291556048483,-0.011451065029144392,1.1102230246251565e-16,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666
2017-10-01,0.017180198109542612,0.01584686477620928,0.3333333333333333,4,True,0.0013333333333333333,1.4738015552705468,-0.013678017055648417,1.1102230246251565e-16,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666
2017-11-01,0.010694544779689747,0.010694544779689747,0.0,0,False,0.0,1.4971229289536279,-0.00034043983626941277,1.1102230246251565e-16,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666
2017-12-01,0.022783987146638835,0.02211732047997217,0.16666666666666666,2,True,0.0006666666666666666,1.5121252211732508,-0.0063877495703568155,1.1102230246251565e-16,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
2018-01-01,0.038350927673714875,0.037684261007048206,0.16666666666666666,2,True,0.0006666666666666666,1.519972063497113,-0.01068239668787374,1.1102230246251565e-16,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666
2018-02-01,-0.045073587176191234,-0.045073587176191234,0.0,0,False,0.0,1.577212225902244,-0.013467283209962155,1.1102230246251565e-16,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666
2018-03-01,-0.003391340310328394,-0.004058006976995061,0.16666666666666666,2,True,0.0006666666666666666,1.5051175320672563,-0.05856189572128101,1.1102230246251565e-16,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666
2018-04-01,0.0005468171452632604,-0.0007865161880700729,0.3333333333333333,4,True,0.0013333333333333333,1.5132083842255664,-0.053501137105668506,1.1102230246251565e-16,0.16666666666666666,0.0,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666
2018-05-01,0.018166167035443492,0.01683283370211016,0.3333333333333333,4,True,0.0013333333333333333,1.5100010952469698,-0.05550726884724544,1.1102230246251565e-16,0.16666666666666666,0.16666666666666666,0.0,0.0,0.5,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
2018-06-01,0.003500208786122283,0.00216687545278895,0.3333333333333333,4,True,0.0013333333333333333,1.5353821179971072,-0.03963165685452252,1.1102230246251565e-16,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0
2018-07-01,0.010823540268010929,0.010156873601344263,0.16666666666666666,2,True,0.0006666666666666666,1.54444242529179,-0.033964512367823496,1.1102230246251565e-16,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0
2018-08-01,0.011930631543379661,0.011263964876712995,0.16666666666666666,2,True,0.0006666666666666666,1.559077908908467,-0.024810142919769795,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0
2018-09-01,-0.014469340770797959,-0.015136007437464625,0.16666666666666666,2,True,0.0006666666666666666,1.5857473515952338,-0.008128635309719745,1.1102230246251565e-16,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0
2018-10-01,-0.04176089752409142,-0.04242756419075809,0.16666666666666666,2,True,0.0006666666666666666,1.5607195905238416,-0.02378328515293171,1.1102230246251565e-16,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0
2018-11-01,0.014801682324915742,0.011468348991582408,0.8333333333333334,6,True,0.0033333333333333335,1.490557397841332,-0.06766913477182268,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-01,0.008009625606637961,0.006676292273304628,0.33333333333333326,3,True,0.001333333333333333,1.5092501209116205,-0.05597699685158419,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0
2019-01-01,0.00725404212202759,0.005920708788694257,0.33333333333333326,4,True,0.001333333333333333,1.5216092284013223,-0.048246481142488085,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0
2019-02-01,-0.0014821466850682978,-0.0034821466850682974,0.49999999999999994,4,True,0.0019999999999999996,1.5275423094100753,-0.04453538986994099,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2019-03-01,0.025521157306526335,0.02485449063985967,0.16666666666666666,2,True,0.0006666666666666666,1.5242614154614553,-0.04658756088882876,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2019-04-01,0.005697627435424623,0.005030960768757956,0.16666666666666666,2,True,0.0006666666666666666,1.5621202226011681,-0.022907201804238553,1.1102230246251565e-16,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2019-05-01,-0.005501177089374808,-0.005501177089374808,0.0,0,False,0.0,1.5710206016388921,-0.01734009107028256,1.1102230246251565e-16,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2019-06-01,0.033526172664039004,0.032859505997372335,0.16666666666666666,2,True,0.0006666666666666666,1.5580081601043263,-0.02547926161965064,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2019-07-01,0.01096686113589477,0.010300194469228105,0.16666666666666666,2,True,0.0006666666666666666,1.608095936740914,-0.007208034190713253,1.1102230246251565e-16,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2019-08-01,0.03780895088445613,0.03714228421778946,0.16666666666666666,2,True,0.0006666666666666666,1.6246478804379665,-0.005160862892272466,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2019-09-01,-0.0090919884118937,-0.0090919884118937,0.0,0,False,0.0,1.681654000953111,-0.00044126772869546027,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2019-10-01,0.01331800741125235,0.01331800741125235,0.0,0,False,0.0,1.666364422263631,-0.014286879559434307,1.1102230246251565e-16,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2019-11-01,-0.01021794230332688,-0.010884608969993546,0.16666666666666666,2,True,0.0006666666666666666,1.6874313712718594,-0.0018250388194273048,1.1102230246251565e-16,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
2019-12-01,0.02494759134744131,0.024280924680774644,0.16666666666666666,2,True,0.0006666666666666666,1.6833728319064178,-0.004225807492168054,1.1102230246251565e-16,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
