date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_efa.us,w_gld.us,w_hyg.us,w_iau.us,w_ief.us,w_ijr.us,w_ivv.us,w_lqd.us,w_tlt.us,w_vnq.us,w_vt.us,w_vwo.us,w_xlk.us
2007-05-01,-0.012209411571276795,-0.014409411571276794,0.5499999999999999,2,True,0.0021999999999999997,0.9978,0.0,0.45000000000000007,0.0,0.0,0.0,0.0,0.0,0.5499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-06-01,-0.0015383241102447042,-0.0015383241102447042,0.0,0,False,0.0,0.9856174491341805,-0.012788083625768443,0.45000000000000007,0.0,0.0,0.0,0.0,0.0,0.5499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-07-01,0.007877145941323637,0.007877145941323637,0.0,0,False,0.0,0.9854221255804951,-0.012983723161083205,0.45000000000000007,0.0,0.0,0.0,0.0,0.0,0.5499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-08-01,0.01073498067480838,0.01073498067480838,0.0,0,False,0.0,0.993184439477502,-0.005208851901961187,0.45000000000000007,0.0,0.0,0.0,0.0,0.0,0.5499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-09-01,0.00013532164185414694,0.00013532164185414694,0.0,0,False,0.0,1.0070520970313264,0.0,0.45000000000000007,0.0,0.0,0.0,0.0,0.0,0.5499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-10-01,0.01725853676560304,0.015425203432269708,0.45833333333333337,6,True,0.0018333333333333335,1.005341860957409,-0.01099927139105672,0.45000000000000007,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.0,0.0,0.0,0.0,0.09166666666666667,0.0
2007-11-01,-0.011136188062962125,-0.011502854729628791,0.09166666666666667,2,True,0.00036666666666666667,1.0223176031435859,-0.00955218689323234,0.45000000000000007,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.0,0.09166666666666667,0.0
2007-12-01,0.007425418794868864,0.006692085461535531,0.18333333333333335,4,True,0.0007333333333333333,1.0111015709773004,-0.021214401196220978,0.45000000000000007,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.0,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.09166666666666667,0.0
2008-01-01,0.0029892731222589983,0.002255939788925665,0.18333333333333335,3,True,0.0007333333333333333,1.0085099914578357,-0.023723150845729513,0.45000000000000007,0.09166666666666667,0.0,0.09166666666666667,0.0,0.0,0.18333333333333335,0.0,0.0,0.0,0.09166666666666667,0.0,0.0,0.09166666666666667,0.0
2008-02-01,0.019360090705554153,0.018993424038887485,0.09166666666666667,2,True,0.00036666666666666667,1.0104122980829886,-0.02188164413398641,0.45000000000000007,0.09166666666666667,0.0,0.09166666666666667,0.0,0.0,0.18333333333333335,0.0,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.0
2008-03-01,-0.012614682458818341,-0.012614682458818341,0.0,0,False,0.0,1.029353193048373,-0.00354612201363802,0.45000000000000007,0.09166666666666667,0.0,0.09166666666666667,0.0,0.0,0.18333333333333335,0.0,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.0
2008-04-01,-0.0055170765643616105,-0.0058837432310282775,0.09166666666666669,2,True,0.0003666666666666667,1.0159955610293243,-0.02164308283120997,0.45000000000000007,0.09166666666666667,0.0,0.09166666666666667,0.0,0.0,0.275,0.0,0.0,0.0,0.09166666666666667,0.0,0.0,0.0,0.0
2008-05-01,0.005161974037308988,0.004428640703975655,0.18333333333333335,4,True,0.0007333333333333333,1.009649282890539,-0.027754256298412217,0.45000000000000007,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.275,0.0,0.0,0.0,0.0,0.0,0.0,0.09166666666666667,0.0
2008-06-01,-0.026510030505546105,-0.027243363838879438,0.18333333333333335,3,True,0.0007333333333333333,1.0143499051424267,-0.02322777363300299,0.45000000000000007,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.0
2008-07-01,-0.05890046056302081,-0.06216712722968748,0.8166666666666667,9,True,0.003266666666666667,0.9835119858949392,-0.05292326912936696,6.106226635438361e-17,0.4516666666666667,0.0,0.09166666666666667,0.0,0.09000000000000001,0.3666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-08-01,0.00048439119132685294,-0.0016822754753398135,0.5416666666666666,5,True,0.0021666666666666666,0.9235772478230709,-0.11063766062917335,0.45000000000000007,0.09166666666666667,0.0,0.0,0.0,0.0,0.4583333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-09-01,-0.0066184720713173975,-0.007351805404650731,0.18333333333333332,4,True,0.0007333333333333332,0.9252015033723311,-0.10907357736658663,0.45000000000000007,0.0,0.0,0.0,0.0,0.0,0.3666666666666667,0.09166666666666667,0.0,0.0,0.09166666666666667,0.0,0.0,0.0,0.0
2008-10-01,-0.011056223690816372,-0.011422890357483038,0.09166666666666666,2,True,0.0003666666666666666,0.918067344300437,-0.11594344387377753,0.45000000000000007,0.0,0.0,0.0,0.0,0.0,0.4583333333333333,0.0,0.0,0.0,0.09166666666666667,0.0,0.0,0.0,0.0
2008-11-01,0.05630535340674323,0.05630535340674323,0.0,0,False,0.0,0.9089125122312978,-0.12475912538254996,0.45000000000000007,0.0,0.0,0.0,0.0,0.0,0.4583333333333333,0.0,0.0,0.0,0.09166666666666667,0.0,0.0,0.0,0.0
2008-12-01,0.014473048118800291,0.014473048118800291,0.0,0,False,0.0,0.9600891524482916,-0.07547837862118756,0.45000000000000007,0.0,0.0,0.0,0.0,0.0,0.4583333333333333,0.0,0.0,0.0,0.09166666666666667,0.0,0.0,0.0,0.0
2009-01-01,-0.012900239394483225,-0.013633572727816557,0.18333333333333332,3,True,0.0007333333333333332,0.9828559387602802,-0.053555012295185556,0.45000000000000007,0.0,0.0,0.09166666666666667,0.0,0.0,0.275,0.0,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.0
2009-02-01,-0.006674310024049149,-0.006674310024049149,0.0,0,False,0.0,0.9702741910784742,-0.06567065565695018,0.45000000000000007,0.0,0.0,0.09166666666666667,0.0,0.0,0.275,0.0,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.0
2009-03-01,0.008126545246123175,0.007759878579456508,0.09166666666666666,2,True,0.0003666666666666666,0.9628068901325235,-0.07286132244062238,0.45000000000000007,0.0,0.0,0.09166666666666667,0.0,0.0,0.3666666666666667,0.0,0.0,0.09166666666666667,0.0,0.0,0.0,0.0,0.0
2009-04-01,-0.007911006517354545,-0.008644339850687879,0.18333333333333332,4,True,0.0007333333333333332,0.9695637505781282,-0.06635477712795967,0.45000000000000007,0.0,0.0,0.09166666666666667,0.0,0.0,0.275,0.0,0.0,0.0,0.09166666666666667,0.0,0.0,0.09166666666666667,0.0
2009-05-01,0.07918703943881053,0.07628703943881053,0.725,8,True,0.0029,0.9591040342045717,-0.0764270021043415,6.106226635438361e-17,0.0,0.0,0.0,0.09166666666666667,0.0,0.18333333333333335,0.09166666666666667,0.0,0.09166666666666667,0.0,0.0,0.45,0.09166666666666667,0.0
2009-06-01,-0.026380615175108285,-0.027480615175108285,0.27499999999999997,5,True,0.0010999999999999998,1.0339140852795459,-0.004388369505592404,6.106226635438361e-17,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.0,0.09166666666666667,0.0,0.0,0.45,0.09166666666666667,0.0
2009-07-01,0.08425323507643304,0.08315323507643303,0.27499999999999997,6,True,0.0010999999999999998,1.0055314929964234,-0.03171949825505438,6.106226635438361e-17,0.0,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.45,0.09166666666666667,0.0
2009-08-01,-0.017241061694133836,-0.017607728360800504,0.09166666666666667,2,True,0.00036666666666666667,1.0757197319098286,0.0,6.106226635438361e-17,0.0,0.09166666666666667,0.0,0.09166666666666667,0.0,0.0,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.45,0.09166666666666667,0.0
2009-09-01,0.04603770510263486,0.04567103843596819,0.09166666666666667,2,True,0.00036666666666666667,1.056398063444228,-0.028898964482299228,6.106226635438361e-17,0.0,0.09166666666666667,0.0,0.0,0.0,0.0,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.09166666666666667,0.45,0.09166666666666667,0.0
2009-10-01,0.030359471107500167,0.0281928044408335,0.5416666666666667,4,True,0.002166666666666667,1.102637969513821,-0.04921896139011417,6.106226635438361e-17,0.0,0.09166666666666667,0.0,0.09166666666666667,0.45,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.0
2009-11-01,0.0864981586652721,0.08540482533193877,0.2733333333333333,6,True,0.0010933333333333333,1.1266857060544297,-0.04029555507745519,6.106226635438361e-17,0.0,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.36000000000000004,0.0,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09000000000000001
2009-12-01,-0.013881421924376731,-0.014248088591043397,0.09166666666666667,2,True,0.00036666666666666667,1.2223551885277915,0.0,6.106226635438361e-17,0.0,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.36000000000000004,0.0,0.0,0.09166666666666667,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09000000000000001
2010-01-01,-0.036802214897397004,-0.03716888156406367,0.09166666666666667,2,True,0.00036666666666666667,1.1498564779259597,-0.06774617347287737,6.106226635438361e-17,0.0,0.09166666666666667,0.09166666666666667,0.0,0.36000000000000004,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09000000000000001
2010-02-01,0.020291376280585152,0.01955804294725182,0.18333333333333335,3,True,0.0007333333333333333,1.1063212173951564,-0.10304267699121461,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.36000000000000004,0.18333333333333335,0.09166666666666667,0.09166666666666667,0.0,0.0,0.09166666666666667,0.0,0.0,0.09000000000000001
2010-03-01,0.0397837702567181,0.037977103590051436,0.4516666666666667,5,True,0.0018066666666666667,1.1267306863756916,-0.08649556357336441,6.106226635438361e-17,0.0,0.0,0.0,0.09166666666666667,0.0,0.18333333333333335,0.09166666666666667,0.1816666666666667,0.0,0.0,0.09166666666666667,0.0,0.0,0.36000000000000004
2010-04-01,0.03424219473627993,0.0320688614029466,0.5433333333333334,6,True,0.0021733333333333335,1.169010098825971,-0.05221724728193822,6.106226635438361e-17,0.0,0.09166666666666667,0.0,0.09166666666666667,0.36000000000000004,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09000000000000001
2010-05-01,-0.044319872899556044,-0.04505320623288938,0.18333333333333335,4,True,0.0007333333333333333,1.1977750718055304,-0.028895853138459437,6.106226635438361e-17,0.09166666666666667,0.0,0.09166666666666667,0.0,0.36000000000000004,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09000000000000001
2010-06-01,-0.014852030892289907,-0.015952030892289908,0.27499999999999997,5,True,0.0010999999999999998,1.142592158217073,-0.073635769240465,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.36000000000000004,0.18333333333333335,0.09166666666666667,0.0,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.09000000000000001
2010-07-01,0.003379292898023512,0.002645959564690179,0.18333333333333335,4,True,0.0007333333333333333,1.1247968878002084,-0.08806340369631505,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.36000000000000004,0.275,0.0,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.09000000000000001
2010-08-01,0.027489553149258675,0.026756219815925342,0.18333333333333335,3,True,0.0007333333333333333,1.1300580658209518,-0.0837978684438413,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.36000000000000004,0.09166666666666667,0.0,0.0,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.09166666666666667,0.09000000000000001
2010-09-01,0.04339657453209325,0.04339657453209325,0.0,0,False,0.0,1.1602713669878908,-0.05930223254004563,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.36000000000000004,0.09166666666666667,0.0,0.0,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.09166666666666667,0.09000000000000001
2010-10-01,0.03223602905175105,0.031136029051751047,0.27499999999999997,6,True,0.0010999999999999998,1.2092914843560076,-0.019558844673357223,6.106226635438361e-17,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.36000000000000004,0.0,0.09166666666666667,0.0,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09000000000000001
2010-11-01,0.016052737007564783,0.015686070340898115,0.09166666666666667,2,True,0.00036666666666666667,1.2478165392231582,-0.009755887415808129,6.106226635438361e-17,0.0,0.09166666666666667,0.09166666666666667,0.0,0.36000000000000004,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09000000000000001
2010-12-01,0.03725531495345982,0.036888648286793155,0.09166666666666667,2,True,0.00036666666666666667,1.267382532577345,-0.024063785090443934,6.106226635438361e-17,0.09166666666666667,0.0,0.09166666666666667,0.0,0.36000000000000004,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09000000000000001
2011-01-01,-0.014596833777031396,-0.014596833777031396,0.0,0,False,0.0,1.2789762906325257,-0.019477136056449518,6.106226635438361e-17,0.09166666666666667,0.0,0.09166666666666667,0.0,0.36000000000000004,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09000000000000001
2011-02-01,0.027799779046091908,0.02743311237942524,0.09166666666666667,2,True,0.00036666666666666667,1.2598451736417506,-0.034143942438729424,6.106226635438361e-17,0.09166666666666667,0.09166666666666667,0.0,0.0,0.36000000000000004,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09000000000000001
2011-03-01,0.007215760159791189,0.006849093493124522,0.09166666666666667,2,True,0.00036666666666666667,1.2943938059512061,-0.0076573498837990694,6.106226635438361e-17,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.36000000000000004,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.09166666666666667,0.0,0.0,0.09000000000000001
2011-04-01,0.050923672609860984,0.050557005943194316,0.09166666666666667,2,True,0.00036666666666666667,1.303255805465494,-0.0008633278150096402,6.106226635438361e-17,0.09166666666666667,0.0,0.09166666666666667,0.0,0.36000000000000004,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09000000000000001
2011-05-01,-0.022192235389539555,-0.022552235389539554,0.09000000000000001,2,True,0.00036,1.3812879786250911,0.0,6.106226635438361e-17,0.1816666666666667,0.0,0.09166666666666667,0.0,0.36000000000000004,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.0
2011-06-01,-0.012991898979779194,-0.01335856564644586,0.09166666666666667,2,True,0.00036666666666666667,1.3496528281593232,-0.022902646627864676,6.106226635438361e-17,0.1816666666666667,0.09166666666666667,0.09166666666666667,0.0,0.36000000000000004,0.0,0.09166666666666667,0.0,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.0
2011-07-01,0.030980909317931578,0.02952090931793158,0.36500000000000005,6,True,0.0014600000000000001,1.3301733822766655,-0.03700502512104986,6.106226635438361e-17,0.0,0.0,0.0,0.0,0.36000000000000004,0.275,0.09166666666666667,0.09000000000000001,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.0
2011-08-01,0.06096996412370012,0.059503297457033456,0.36666666666666675,7,True,0.001466666666666667,1.3693720009440637,-0.00862671496850953,6.106226635438361e-17,0.09166666666666667,0.0,0.09166666666666667,0.0,0.36000000000000004,0.09166666666666667,0.0,0.09000000000000001,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0
2011-09-01,-0.03638681292756103,-0.03748014626089437,0.2733333333333334,5,True,0.0010933333333333333,1.4512740996450562,-0.00826216983349437,6.106226635438361e-17,0.09000000000000001,0.0,0.09166666666666667,0.0,0.36000000000000004,0.275,0.0,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.0
2011-10-01,0.02390488292498608,0.02354488292498608,0.09000000000000001,2,True,0.00036,1.3800315089338497,-0.0678255398796821,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.36000000000000004,0.275,0.0,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.0,0.09000000000000001
2011-11-01,0.0011706276756867102,0.00043729434235337684,0.18333333333333335,3,True,0.0007333333333333333,1.411476470664607,-0.04658530729432753,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.09166666666666667,0.36000000000000004,0.09166666666666667,0.0,0.0,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.09000000000000001
2011-12-01,0.007867086727895963,0.005327086727895963,0.635,9,True,0.0025399999999999997,1.4095394369731726,-0.047893721865921446,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.0,0.18333333333333335,0.09166666666666667,0.1816666666666667,0.0,0.09166666666666667,0.0,0.0,0.0,0.36000000000000004
2012-01-01,0.04389636191139065,0.042796361911390655,0.27499999999999997,5,True,0.0010999999999999998,1.383390489498353,-0.0655566381379461,6.106226635438361e-17,0.0,0.0,0.0,0.09166666666666667,0.0,0.0,0.09166666666666667,0.1816666666666667,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.36000000000000004
2012-02-01,-0.00013539653181548448,-0.0019420631984821512,0.4516666666666667,5,True,0.0018066666666666667,1.4399216043212522,-0.02737137852691962,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.0,0.36000000000000004,0.0,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.09000000000000001
2012-03-01,0.029657564406407322,0.02748423107307399,0.5433333333333334,7,True,0.0021733333333333335,1.4365976380237995,-0.0296166290655685,6.106226635438361e-17,0.0,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09166666666666667,0.1816666666666667,0.09166666666666667,0.0,0.09166666666666667,0.0,0.0,0.36000000000000004
2012-04-01,-0.010378678662807811,-0.011472011996141144,0.2733333333333334,6,True,0.0010933333333333333,1.4678281250666643,-0.008521268408935412,6.106226635438361e-17,0.0,0.09166666666666667,0.0,0.0,0.09000000000000001,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.36000000000000004
2012-05-01,-0.05530516150624459,-0.056765161506244596,0.365,8,True,0.00146,1.4488873706497412,-0.02131524261066009,6.106226635438361e-17,0.0,0.0,0.0,0.09166666666666667,0.0,0.0,0.09166666666666667,0.1816666666666667,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.36000000000000004
2012-06-01,0.034390468680027916,0.03329046868002792,0.27499999999999997,4,True,0.0010999999999999998,1.3672507885489265,-0.07645857546447732,6.106226635438361e-17,0.0,0.0,0.0,0.0,0.0,0.275,0.0,0.09000000000000001,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.36000000000000004
2012-07-01,0.011651700807994532,0.010918367474661198,0.18333333333333335,3,True,0.0007333333333333333,1.4059180978767005,-0.050339839795340624,6.106226635438361e-17,0.0,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.0,0.1816666666666667,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.36000000000000004
2012-08-01,0.021238099248494204,0.021238099248494204,0.0,0,False,0.0,1.4212564153281015,-0.0399792156379547,6.106226635438361e-17,0.0,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.0,0.1816666666666667,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.36000000000000004
2012-09-01,0.00870189243518532,0.008335225768518653,0.09166666666666667,2,True,0.00036666666666666667,1.45239524607384,-0.018945766364313332,6.106226635438361e-17,0.0,0.0,0.0,0.09166666666666667,0.0,0.0,0.09166666666666667,0.1816666666666667,0.09166666666666667,0.09166666666666667,0.09166666666666667,0.0,0.0,0.36000000000000004
2012-10-01,-0.021348019363225994,-0.022081352696559326,0.18333333333333335,4,True,0.0007333333333333333,1.463422689993262,-0.014991089630261412,6.106226635438361e-17,0.0,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.09166666666666667,0.1816666666666667,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.36000000000000004
2012-11-01,-0.001751553022618665,-0.002851553022618665,0.27499999999999997,6,True,0.0010999999999999998,1.430606114405224,-0.037079457934970694,6.106226635438361e-17,0.0,0.09166666666666667,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09166666666666667,0.1816666666666667,0.09166666666666667,0.0,0.0,0.0,0.0,0.36000000000000004
2012-12-01,0.03710221627266123,0.03673554960599456,0.09166666666666667,2,True,0.00036666666666666667,1.4294990189239092,-0.03782462809064879,6.106226635438361e-17,0.0,0.09166666666666667,0.0,0.09166666666666667,0.0,0.0,0.09166666666666667,0.1816666666666667,0.09166666666666667,0.0,0.0,0.0,0.09166666666666667,0.36000000000000004
2013-01-01,0.013466763984719778,0.013100097318053111,0.09166666666666667,2,True,0.00036666666666666667,1.4358251956320787,-0.03356656890601961,6.106226635438361e-17,0.0,0.09166666666666667,0.0,0.09166666666666667,0.0,0.0,0.09166666666666667,0.1816666666666667,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.36000000000000004
2013-02-01,-0.0020180524012917158,-0.0020180524012917158,0.0,0,False,0.0,1.4546275555895933,-0.020910968975273447,6.106226635438361e-17,0.0,0.09166666666666667,0.0,0.09166666666666667,0.0,0.0,0.09166666666666667,0.1816666666666667,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.36000000000000004
2013-03-01,0.015632395148730847,0.015632395148730847,0.0,0,False,0.0,1.4516920409580507,-0.02288682194541125,6.106226635438361e-17,0.0,0.09166666666666667,0.0,0.09166666666666667,0.0,0.0,0.09166666666666667,0.1816666666666667,0.0,0.0,0.09166666666666667,0.0,0.09166666666666667,0.36000000000000004
2013-04-01,0.020462833957611136,0.020096167290944468,0.09166666666666667,2,True,0.00036666666666666667,1.4738448565728963,-0.007976078166728073,6.106226635438361e-17,0.0,0.09166666666666667,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09166666666666667,0.1816666666666667,0.0,0.0,0.09166666666666667,0.0,0.0,0.36000000000000004
2013-05-01,0.014113969598899365,0.013747302932232698,0.09166666666666667,2,True,0.00036666666666666667,1.503452431055871,-0.00825260674559658,6.106226635438361e-17,0.0,0.09166666666666667,0.0,0.09166666666666667,0.0,0.0,0.09166666666666667,0.1816666666666667,0.0,0.09166666666666667,0.09166666666666667,0.0,0.0,0.36000000000000004
2013-06-01,-0.020062575431938186,-0.020429242098604854,0.09166666666666667,2,True,0.00036666666666666667,1.5172146268825708,-0.029507264771805874,6.106226635438361e-17,0.0,0.09166666666666667,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09166666666666667,0.1816666666666667,0.0,0.0,0.09166666666666667,0.0,0.0,0.36000000000000004
2013-07-01,0.027329454942828225,0.026229454942828224,0.27499999999999997,4,True,0.0010999999999999998,1.4845953897391984,-0.05037229738843296,6.106226635438361e-17,0.0,0.0,0.0,0.0,0.0,0.3666666666666667,0.09166666666666667,0.1816666666666667,0.0,0.0,0.0,0.0,0.0,0.36000000000000004
2013-08-01,-0.020917382881030826,-0.02165071621436416,0.18333333333333335,3,True,0.0007333333333333333,1.5240501155982016,-0.02513491558487213,6.106226635438361e-17,0.0,0.09166666666666667,0.0,0.09166666666666667,0.0,0.18333333333333335,0.09166666666666667,0.1816666666666667,0.0,0.0,0.0,0.0,0.0,0.36000000000000004
2013-09-01,0.03006311111776918,0.029696444451102512,0.09166666666666667,2,True,0.00036666666666666667,1.4944387433212214,-0.04407595475346626,6.106226635438361e-17,0.09166666666666667,0.09166666666666667,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09166666666666667,0.1816666666666667,0.0,0.0,0.0,0.0,0.0,0.36000000000000004
2013-10-01,0.03041940629276069,0.030052739626094022,0.09166666666666667,2,True,0.00036666666666666667,1.538237559717322,-0.01605985711581881,6.106226635438361e-17,0.0,0.09166666666666667,0.0,0.09166666666666667,0.0,0.09166666666666667,0.09166666666666667,0.1816666666666667,0.0,0.0,0.0,0.0,0.09166666666666667,0.36000000000000004
