date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_agg.us,w_dbc.us,w_efa.us,w_iau.us,w_ief.us,w_ivv.us,w_lqd.us,w_shy.us,w_spy.us,w_vt.us,w_vwo.us,w_xlk.us
2006-02-01,0.0,0.0,0.0,0,False,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006-03-01,-0.0008220744870970353,-0.0028220744870970354,0.5,2,True,0.002,0.998,-0.0020000000000000018,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2006-04-01,-0.000596916687780169,-0.000596916687780169,0.0,0,False,0.0,0.9990666966352687,-0.0009333033647312972,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2006-05-01,6.893081414183211e-05,6.893081414183211e-05,0.0,0,False,0.0,0.998470337051842,-0.0019595076341729634,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2006-06-01,-0.001222664084414793,-0.001222664084414793,0.0,0,False,0.0,0.9985391624250717,-0.0018907118904873954,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2006-07-01,0.0018861641225329517,0.0018861641225329517,0.0,0,False,0.0,0.9991351490782251,-0.001294981811501783,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2006-08-01,0.007506341058806543,0.005506341058806543,0.5,2,True,0.002,0.9990176425860784,-0.0035001318602624343,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006-09-01,-0.0011610771223150573,-0.0031610771223150574,0.5,2,True,0.002,1.0045035765156243,-0.0031559237095865056,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006-10-01,0.014259416182099693,0.012259416182099693,0.5,2,True,0.002,1.0019303626590972,-0.005709516399425518,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
2006-11-01,0.03359359148444696,0.03159359148444696,0.5,2,True,0.002,1.0121565003362114,-0.00892391319896435,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
2006-12-01,0.017827958011429557,0.017827958011429557,0.0,0,False,0.0,1.0461584723268338,-0.0034460769837044714,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
2007-01-01,-0.0015642114989423694,-0.0035642114989423695,0.5,2,True,0.002,1.0496745844975839,-0.012519771693241033,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2007-02-01,0.008163871552965718,0.006163871552965718,0.5,2,True,0.002,1.0438447328872815,-0.018004198280449746,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2007-03-01,-0.005463446969202701,-0.005463446969202701,0.0,0,False,0.0,1.0523665472078134,-0.009987310689659523,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2007-04-01,-0.0005590552581986596,-0.0025590552581986597,0.5,2,True,0.002,1.0486994418504272,-0.01343713608223096,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2007-05-01,0.041490316146870376,0.039490316146870375,0.5,2,True,0.002,1.0439249007221814,-0.017928780476609507,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
2007-06-01,0.0010560279589422183,-0.0009439720410577817,0.5,2,True,0.002,1.0850631995369613,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2007-07-01,0.0017588543418712854,0.0017588543418712854,0.0,0,False,0.0,1.0878453554470546,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2007-08-01,0.009759073340734892,0.007759073340734892,0.5,2,True,0.002,1.0875791995398194,-0.004373087572726586,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007-09-01,0.06229818745425586,0.06029818745425586,0.5,2,True,0.002,1.1013843584375187,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
2007-10-01,0.02508709467478276,0.02508709467478276,0.0,0,False,0.0,1.1676586104433273,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
2007-11-01,-0.024940822506403726,-0.024940822506403726,0.0,0,False,0.0,1.196951772551344,-0.01827694428556781,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
2007-12-01,0.0,-0.002,0.5,2,True,0.002,1.1658654217311955,-0.04377353321923605,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-01-01,0.013130649160060903,0.013130649160060903,0.0,0,False,0.0,1.1385344116609626,-0.06619004434124953,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-02-01,0.0017542956885355787,0.0017542956885355787,0.0,0,False,0.0,1.153484107577139,-0.053928513431322544,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-03-01,0.0018277773579610246,0.0018277773579610246,0.0,0,False,0.0,1.1587753334099284,-0.04958872421661675,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-04-01,-0.009381894744767583,-0.009381894744767583,0.0,0,False,0.0,1.160893316727299,-0.04785158400598888,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-05-01,-0.0011658544237329038,-0.003165854423732904,0.5,2,True,0.002,1.1477019339442198,-0.05867097114578923,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
2008-06-01,-0.0011880070883098504,-0.0031880070883098504,0.5,2,True,0.002,1.149598399562671,-0.057115516644865805,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2008-07-01,-0.05152096548968999,-0.053520965489689994,0.5,3,True,0.002,1.143644330771894,-0.06199896035685115,0.0,0.0,0.4,0.0,0.1,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2008-08-01,0.00846385492193591,0.004463854921935909,1.0,5,True,0.004,1.080383779991021,-0.11388437683140062,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-09-01,-0.0016254359309036404,-0.0016254359309036404,0.0,0,False,0.0,1.08838972656132,-0.10731801174375177,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-10-01,0.0028993178230227734,0.0008993178230227734,0.5,2,True,0.002,1.0844473775553551,-0.11055147110408925,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2008-11-01,0.0037738263595895605,0.0037738263595895605,0.0,0,False,0.0,1.0887551939499511,-0.10701826051754648,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2008-12-01,0.009431901086419003,0.007431901086419003,0.5,2,True,0.002,1.0906782390660197,-0.10544100588547434,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-01-01,-0.008742571511026864,-0.010742571511026864,0.5,2,True,0.002,1.1090173270593306,-0.09039954313260745,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2009-02-01,-0.004020888663729294,-0.006020888663729294,0.5,2,True,0.002,1.102474004265067,-0.09576628471353021,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-03-01,0.011254452643987056,0.011254452643987056,0.0,0,False,0.0,1.0918629211659816,-0.10446934624312654,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-04-01,0.0767509037467482,0.0747509037467482,0.5,2,True,0.002,1.1019429382245578,-0.09620185763136258,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
2009-05-01,0.16430934784000462,0.16230934784000461,0.5,2,True,0.002,1.1841450185014182,-0.028780864333137757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
2009-06-01,-0.0025622559975596038,-0.004562255997559604,0.5,2,True,0.002,1.3759536920108975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0
2009-07-01,0.06918885119066209,0.06918885119066209,0.0,0,False,0.0,1.3724281464111783,-0.008374274048517427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0
2009-08-01,-0.03760581769651783,-0.03960581769651783,0.5,2,True,0.002,1.4614348786057252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
2009-09-01,0.04231493975439837,0.04031493975439837,0.5,2,True,0.002,1.4008561451913033,-0.0414515448490026,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
2009-10-01,0.040175408172978266,0.03617540817297826,1.0,4,True,0.004,1.4542927554253333,-0.04786457501666064,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
2009-11-01,0.09807960684491308,0.09767960684491309,0.09999999999999999,2,True,0.00039999999999999996,1.4898848734718608,-0.053500287326122664,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1
2009-12-01,-0.007422598003999671,-0.007422598003999671,0.0,0,False,0.0,1.6353577912277217,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1
2010-01-01,-0.01516981324063892,-0.017169813240638918,0.5,2,True,0.002,1.4953258597651744,-0.09308911561230071,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.1
2010-02-01,0.010261057442824396,0.008261057442824396,0.5,2,True,0.002,1.4667573681238668,-0.11041582460408506,0.0,0.0,0.0,0.0,0.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2010-03-01,0.07004312033949256,0.06644312033949255,0.9,5,True,0.0036,1.4764733414738331,-0.10452311437911177,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.4
2010-04-01,0.01983975981256434,0.01783975981256434,0.5,2,True,0.002,1.5767303611259198,-0.043717516880097285,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.4
2010-05-01,-0.004600050338421936,-0.006200050338421936,0.4,3,True,0.0016,1.60033479077336,-0.029401497380247887,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.1
2010-06-01,-0.0014849813400980138,-0.003484981340098014,0.5,2,True,0.002,1.5872435642789802,-0.037341289045191295,0.0,0.0,0.0,0.0,0.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2010-07-01,0.007250377667076901,0.007250377667076901,0.0,0,False,0.0,1.5848865372038354,-0.03877081926784187,0.0,0.0,0.0,0.0,0.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2010-08-01,-0.03388764790585779,-0.03748764790585779,0.9,5,True,0.0036,1.5967377790416706,-0.031583074773186004,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.4
2010-09-01,0.03481527693014741,0.03121527693014741,0.9,5,True,0.0036,1.5315411615895993,-0.07112463797589141,0.0,0.0,0.0,0.0,0.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2010-10-01,0.02806434430295506,0.02606434430295506,0.5,2,True,0.002,1.5816924668777403,-0.04070801384340428,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1
2010-11-01,0.006454362303195517,0.006454362303195517,0.0,0,False,0.0,1.6260816288495883,-0.013786113256839538,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1
2010-12-01,0.010891584830054236,0.008891584830054236,0.5,2,True,0.002,1.6333037949191205,-0.03250101667963967,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.1
2011-01-01,-0.01755185996578649,-0.01755185996578649,0.0,0,False,0.0,1.6233183850117827,-0.03841594442513274,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.1
2011-02-01,-0.0052186420514338085,-0.006818642051433808,0.4,3,True,0.0016,1.5922744062333085,-0.05680506346093339,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.4
2011-03-01,-0.0025023905395543666,-0.0061023905395543665,0.9,5,True,0.0036,1.5782626224337033,-0.06510504208266565,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.1
2011-04-01,0.024914513174212716,0.023314513174212716,0.4,2,True,0.0016,1.5717942918696277,-0.06893660315782557,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.1
2011-05-01,-0.03214009638999863,-0.03574009638999863,0.9,5,True,0.0036,1.6162570871026238,-0.042598753875086715,0.0,0.0,0.1,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-06-01,-0.019906779480541113,-0.022306779480541113,0.6,4,True,0.0024000000000000002,1.5549380816030367,-0.07892149779058955,0.0,0.0,0.0,0.0,0.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2011-07-01,0.01099928463877406,0.00899928463877406,0.5,2,True,0.002,1.5209363035624561,-0.09906269000950274,0.0,0.0,0.0,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2011-08-01,0.07033267312634607,0.06833267312634607,0.5,2,True,0.002,1.5345901838530192,-0.09097471804703516,0.0,0.0,0.0,0.0,0.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2011-09-01,-0.030476210180863307,-0.030476210180863307,0.0,0,False,0.0,1.6425220136368528,-0.027040540027852833,0.0,0.0,0.0,0.0,0.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2011-10-01,0.020906942053065772,0.020906942053065772,0.0,0,False,0.0,1.5771535116033033,-0.06576203167893035,0.0,0.0,0.0,0.0,0.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2011-11-01,0.019521680302963196,0.017521680302963194,0.5,2,True,0.002,1.606906714741824,-0.04813751266624522,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.1
2011-12-01,0.012143734964371045,0.008543734964371046,0.9,5,True,0.0036,1.6323784394616452,-0.033049157489146275,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2012-01-01,0.04011495178451829,0.03811495178451829,0.5,2,True,0.002,1.6415004182435762,-0.02764568923979649,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.4
2012-02-01,0.020388999862127766,0.016788999862127767,0.9,5,True,0.0036,1.6978002661705038,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1
2012-03-01,0.040578587435852236,0.036978587435852237,0.9,5,True,0.0036,1.7261800153873463,-0.014880297316230418,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.5,0.0,0.0,0.4
2012-04-01,-0.012170418080053681,-0.01257041808005368,0.1,2,True,0.0004,1.780576342142079,-0.007138044293890533,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.4
2012-05-01,-0.025425586268080516,-0.027825586268080515,0.6,4,True,0.0024000000000000002,1.7539827354303241,-0.021966827393045785,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2012-06-01,0.029346641707962508,0.029346641707962508,0.0,0,False,0.0,1.709386696077917,-0.04683389419620809,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2012-07-01,0.00836852367475005,0.00636852367475005,0.5,2,True,0.002,1.7511509866582982,-0.023545830526648936,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.5,0.0,0.0,0.4
2012-08-01,0.019507620778250426,0.017507620778250424,0.5,2,True,0.002,1.758749376229758,-0.01930891478673713,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.4
2012-09-01,0.01646569862601617,0.01646569862601617,0.0,0,False,0.0,1.7959974728991341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.4
2012-10-01,-0.02024014313848237,-0.02224014313848237,0.5,2,True,0.002,1.8219186863689354,-0.0074512451581207895,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.4
