date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_agg.us,w_dbc.us,w_efa.us,w_iau.us,w_ief.us,w_ivv.us,w_lqd.us,w_shy.us,w_spy.us,w_vt.us,w_vwo.us,w_xlk.us
2012-11-01,0.004235084945428302,0.0022350849454283016,0.5,2,True,0.002,1.781472705787412,-0.029485492879986808,0.0,0.0,0.0,0.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2012-12-01,0.03982757431181607,0.03982757431181607,0.0,0,False,0.0,1.789603307315531,-0.025056086406894718,0.0,0.0,0.0,0.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2013-01-01,-0.004115695650751638,-0.006115695650751638,0.5,2,True,0.002,1.7847226789907087,-0.027714965534098246,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.4
2013-02-01,0.000372754602152292,-0.0016272453978477082,0.5,2,True,0.002,1.7702749039177115,-0.03558585530883274,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.4
2013-03-01,0.008092769348757911,0.006092769348757911,0.5,2,True,0.002,1.7673929124711505,-0.03715591276702257,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.4
2013-04-01,0.01579834955033277,0.013798349550332769,0.5,2,True,0.002,1.778132623629088,-0.03130510997493041,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2013-05-01,0.010345258856661124,0.008345258856661123,0.5,2,True,0.002,1.8026117359953024,-0.017969326835703847,0.0,0.0,0.0,0.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2013-06-01,-0.013179625736443058,-0.015179625736443058,0.5,2,True,0.002,1.8132707009911437,-0.03475043565285807,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.4
2013-07-01,0.023285257784623425,0.023285257784623425,0.0,0,False,0.0,1.7857937268496358,-0.04937711952591195,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.4
2013-08-01,-0.012096647285286078,-0.012096647285286078,0.0,0,False,0.0,1.8273763941294934,-0.027241620698111313,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.4
2013-09-01,0.0179528734690924,0.0179528734690924,0.0,0,False,0.0,1.8054240490072941,-0.038927405701982276,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.4
2013-10-01,0.03179357948941153,0.029793579489411526,0.5,2,True,0.002,1.8341609253201443,-0.023630044239893677,0.0,0.0,0.0,0.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2013-11-01,0.025593769482827412,0.02359376948282741,0.5,2,True,0.002,1.8886905155626916,-0.011536215084501644,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.5,0.0,0.0,0.4
2013-12-01,0.01290417876246296,0.01090417876246296,0.5,2,True,0.002,1.9425973310518834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.4
2014-01-01,-0.007814659514728196,-0.009814659514728196,0.5,2,True,0.002,1.9372377721032996,-0.01605830181929624,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.4
2014-02-01,0.03193348447489355,0.03193348447489355,0.0,0,False,0.0,1.932151516691454,-0.018641659866191373,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.4
2014-03-01,0.024223974652041114,0.022223974652041116,0.5,2,True,0.002,2.0013981122905626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.5,0.0,0.0,0.4
2014-04-01,-0.0031642714438306907,-0.005164271443830691,0.5,2,True,0.002,2.0416886092333257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.4
2014-05-01,0.023984851458555112,0.02198485145855511,0.5,2,True,0.002,2.0311576959653936,-0.010172995892719694,0.0,0.0,0.0,0.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2014-06-01,0.032825800725707975,0.030825800725707973,0.5,2,True,0.002,2.079014716688241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.4
2014-07-01,0.0035129589552025833,0.0035129589552025833,0.0,0,False,0.0,2.1429655194050943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.4
2014-08-01,0.024716405934115858,0.022716405934115856,0.5,2,True,0.002,2.1461926819785457,-0.027561719041073074,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.4
2014-09-01,-0.05662683663752412,-0.05862683663752412,0.5,2,True,0.002,2.204090725937685,-0.0013281591136367066,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.4
2014-10-01,0.02179913072838129,0.01979913072838129,0.5,2,True,0.002,2.070971237424029,-0.0690050162583481,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2014-11-01,0.020278784266585137,0.020278784266585137,0.0,0,False,0.0,2.1128277326751097,-0.05018863367824389,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2014-12-01,-0.0004340261451479593,-0.0004340261451479593,0.0,0,False,0.0,2.155673310458487,-0.030927613886654215,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2015-01-01,0.007230519176550732,0.007230519176550732,0.0,0,False,0.0,2.1105213245406014,-0.05122546816676099,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2015-02-01,0.029142244042417068,0.027142244042417066,0.5,2,True,0.002,2.1163136689720408,-0.04862154807732433,0.0,0.5,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2015-03-01,-0.01815553645428173,-0.020155536454281732,0.5,2,True,0.002,2.1702934512645458,-0.024355201143265504,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.4
2015-04-01,0.010794878762927774,0.008794878762927774,0.5,2,True,0.002,2.1223755705184852,-0.045896449906141945,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2015-05-01,0.004052240015620013,0.0020522400156200125,0.5,2,True,0.002,2.1409957847766488,-0.0375258237200885,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.4
2015-06-01,-0.024612751415234713,-0.02661275141523471,0.5,2,True,0.002,2.1453722703418565,-0.03555839605426825,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2015-07-01,0.008304762042638414,0.006304762042638414,0.5,2,True,0.002,2.0883836184468776,-0.06117736559168108,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.4
2015-08-01,-0.039734798863663136,-0.04173479886366314,0.5,2,True,0.002,2.110677427387131,-0.051155292896124416,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2015-09-01,0.014755882102023877,0.014755882102023877,0.0,0,False,0.0,2.0227564641751417,-0.09067973159277676,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2015-10-01,0.04995238860971288,0.04995238860971288,0.0,0,False,0.0,2.052604020081618,-0.07726190891917861,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2015-11-01,0.006694909723968157,0.004694909723968157,0.5,2,True,0.002,2.1473750954333486,-0.03465803583689964,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.4
2015-12-01,-0.030300625267077608,-0.030300625267077608,0.0,0,False,0.0,2.15742807468509,-0.0301387682170019,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.4
2016-01-01,-0.009642534253925916,-0.011642534253925916,0.5,2,True,0.002,2.1064125541055523,-0.053072545806107985,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.4
2016-02-01,0.014702278150397331,0.012702278150397331,0.5,2,True,0.002,2.077765337709687,-0.06595076172758352,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2016-03-01,0.003337973438317765,0.001337973438317765,0.5,3,True,0.002,2.104096595192679,-0.054113673800294304,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-01,-0.017541101654291503,-0.021541101654291503,1.0,5,True,0.004,2.10267553368413,-0.054752505046301025,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.4
2016-05-01,0.011086158336995722,0.009086158336995722,0.5,2,True,0.002,2.0613803607658316,-0.07331654791900655,0.0,0.0,0.0,0.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2016-06-01,0.014512029271626026,0.012512029271626026,0.5,2,True,0.002,2.0759045541713017,-0.06678726785995293,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.4
2016-07-01,0.0325426601729403,0.0325426601729403,0.0,0,False,0.0,2.1060301418265377,-0.05324445737448236,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.4
2016-08-01,0.014062011773401363,0.012062011773401363,0.5,2,True,0.002,2.1702168331158758,-0.024389644457004644,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.4
2016-09-01,0.01634563098400722,0.01634563098400722,0.0,0,False,0.0,2.2007344477739856,-0.01647809616587448,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.4
2016-10-01,-0.01282225145274355,-0.01282225145274355,0.0,0,False,0.0,2.2326140278411417,-0.00879170205322255,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.4
2016-11-01,-0.0027893799747196295,-0.0047893799747196295,0.5,2,True,0.002,2.1995789156004815,-0.02345822164335898,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.4
2016-12-01,0.0248068732421443,0.0248068732421443,0.0,0,False,0.0,2.19344345422049,-0.026182167724384087,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.4
2017-01-01,0.014416272604931602,0.012416272604931602,0.5,2,True,0.002,2.2146073755506497,-0.017978947737005258,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.4
2017-02-01,0.02612132829198707,0.02412132829198707,0.5,2,True,0.002,2.2375566102877595,-0.007802592373082784,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.4
2017-03-01,-0.005679740747655348,-0.007679740747655348,0.5,2,True,0.002,2.2914125519548376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.5,0.0,0.0,0.4
2017-04-01,0.01877097807823682,0.01677097807823682,0.5,2,True,0.002,2.2814969161368417,-0.004592388801965552,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.4
2017-05-01,0.034657403405044335,0.03265740340504433,0.5,2,True,0.002,2.3150348506476495,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2017-06-01,-0.017257255672679682,-0.017257255672679682,0.0,0,False,0.0,2.395267947363282,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2017-07-01,0.041753761732507846,0.041753761732507846,0.0,0,False,0.0,2.361448058809846,-0.02338121560735007,0.0,0.0,0.0,0.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2017-08-01,0.025994310189265436,0.023994310189265435,0.5,2,True,0.002,2.455127303604284,-0.0007810282465480212,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.4
2017-09-01,0.0009293749924815693,0.0009293749924815693,0.0,0,False,0.0,2.518946644288308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.4
2017-10-01,0.03691870662324226,0.03491870662324226,0.5,2,True,0.002,2.517534102919028,-0.010038360880133768,0.0,0.0,0.0,0.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2017-11-01,-0.0014800696994489038,-0.003480069699448904,0.5,2,True,0.002,2.6000467349680108,-0.0012827429987787298,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.4
2017-12-01,0.022181121659416814,0.020181121659416816,0.5,2,True,0.002,2.5910060876092773,-0.02357622691033212,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.5,0.0,0.0,0.4
2018-01-01,0.056624482908162445,0.05462448290816244,0.5,2,True,0.002,2.5464370163529604,-0.04037213523617844,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.4
2018-02-01,-0.013086055520433137,-0.015086055520433137,0.5,2,True,0.002,2.6798759473902845,-0.023517557999324645,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.4
2018-03-01,-0.020546756776174104,-0.020546756776174104,0.0,0,False,0.0,2.6448069419548617,-0.036295861450073685,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.4
2018-04-01,0.016501860814795745,0.016501860814795745,0.0,0,False,0.0,2.620873746903353,-0.04501654300682045,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.4
2018-05-01,0.033935606094956654,0.033935606094956654,0.0,0,False,0.0,2.664123040687903,-0.029257538919087,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.4
2018-06-01,-0.0038314797023898395,-0.0038314797023898395,0.0,0,False,0.0,2.7545316707851852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.4
2018-07-01,0.01154616859740607,0.01154616859740607,0.0,0,False,0.0,2.733708733321667,-0.01579905570505169,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.4
2018-08-01,0.04011506362610256,0.038115063626102556,0.5,2,True,0.002,2.7597420500622953,-0.017898862634236012,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.5,0.0,0.0,0.4
2018-09-01,-0.001766997822706751,-0.003766997822706751,0.5,2,True,0.002,2.8778412684084804,-0.0032327941994095832,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2018-10-01,-0.043973890488262335,-0.04597389048826234,0.5,2,True,0.002,2.86127659566101,-0.00897012333939673,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.4
2018-11-01,-0.00041838652669863325,-0.0024183865266986333,0.5,2,True,0.002,2.7299842217228103,-0.05444446348105392,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.4
2018-12-01,-0.03733402420564236,-0.03933402420564236,0.5,2,True,0.002,2.703269409816331,-0.06369738813323123,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2019-01-01,0.03743871851080751,0.03743871851080751,0.0,0,False,0.0,2.5845797466565137,-0.10480666167236918,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2019-02-01,0.03428352586291592,0.03228352586291592,0.5,2,True,0.002,2.6759804140598007,-0.07314918672543891,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.4
2019-03-01,0.036174869805509796,0.034174869805509794,0.5,2,True,0.002,2.7621870128782886,-0.04329072595168093,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.5,0.0,0.0,0.4
2019-04-01,0.021080919265624366,0.019080919265624365,0.5,2,True,0.002,2.856384550910736,-0.010664528736216483,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.4
2019-05-01,-0.07560959954646611,-0.07760959954646611,0.5,2,True,0.002,2.910766563494022,-0.011739998049148936,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.5,0.0,0.0,0.4
2019-06-01,0.06186981281017519,0.059869812810175185,0.5,2,True,0.002,2.7136972452758656,-0.07864873860199739,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.4
2019-07-01,0.003818517388058363,0.0018185173880583628,0.5,2,True,0.002,2.870078339493856,-0.025554415472410996,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.5,0.0,0.0,0.4
2019-08-01,0.004425671555091503,0.002425671555091503,0.5,2,True,0.002,2.875275707971225,-0.027039109485890944,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.4
2019-09-01,0.00614138217689021,0.00614138217689021,0.0,0,False,0.0,2.9051064336191468,-0.016944728167737844,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.4
